0 Large Figure Weapon Sickle with Axle End and Axle Hole
3 16 50.849 -153.2245 -1.6689 49.9279 -151.5377 1.7714 49.9279 -151.5377 -1.7713
3 16 53.0246 -153.0812 1.6356 50.849 -153.2245 1.669 53.0246 -153.0812 -1.6356
3 16 53.0246 -153.0812 -1.6356 50.849 -153.2245 1.669 50.849 -153.2245 -1.6689
3 16 64.0264 -146.269 1.7716 53.0246 -153.0812 1.6356 64.0264 -146.269 -1.7716
3 16 64.0264 -146.269 -1.7716 53.0246 -153.0812 1.6356 53.0246 -153.0812 -1.6356
3 16 74.7781 -139.0678 1.6093 64.0264 -146.269 1.7716 74.7781 -139.0678 -1.6092
3 16 74.7781 -139.0678 -1.6092 64.0264 -146.269 1.7716 64.0264 -146.269 -1.7716
3 16 95.84 -124.0311 1.5481 74.7781 -139.0678 1.6093 95.84 -124.0311 -1.5481
3 16 95.84 -124.0311 -1.5481 74.7781 -139.0678 1.6093 74.7781 -139.0678 -1.6092
3 16 115.9727 -107.7644 1.5155 95.84 -124.0311 1.5481 115.9727 -107.7644 -1.5155
3 16 115.9727 -107.7644 -1.5155 95.84 -124.0311 1.5481 95.84 -124.0311 -1.5481
3 16 135.1277 -89.4898 1.5137 115.9727 -107.7644 1.5155 135.1277 -89.4898 -1.5136
3 16 135.1277 -89.4898 -1.5136 115.9727 -107.7644 1.5155 115.9727 -107.7644 -1.5155
3 16 135.1155 -78.8409 1.5058 134.8577 -79.4131 1.5097 135.1155 -78.8409 -1.5058
3 16 135.1155 -78.8409 -1.5058 134.8577 -79.4131 1.5097 134.8577 -79.4131 -1.5097
3 16 140.4887 -78.7528 1.5007 135.6979 -78.6063 1.5032 140.4887 -78.7528 -1.5006
3 16 140.4887 -78.7528 -1.5006 135.6979 -78.6063 1.5032 135.6979 -78.6063 -1.5032
3 16 141.6159 -78.2964 1.5008 140.4887 -78.7528 1.5007 141.6159 -78.2964 -1.5007
3 16 141.6159 -78.2964 -1.5007 140.4887 -78.7528 1.5007 140.4887 -78.7528 -1.5006
3 16 141.744 -77.1782 1.5013 141.6159 -78.2964 1.5008 141.744 -77.1782 -1.5012
3 16 141.744 -77.1782 -1.5012 141.6159 -78.2964 1.5008 141.6159 -78.2964 -1.5007
3 16 139.5464 -66.3658 1.5217 141.744 -77.1782 1.5013 139.5464 -66.3658 -1.5217
3 16 139.5464 -66.3658 -1.5217 141.744 -77.1782 1.5013 141.744 -77.1782 -1.5012
3 16 135.5107 -49.4028 1.4589 139.5464 -66.3658 1.5217 135.5107 -49.4028 -1.4589
3 16 135.5107 -49.4028 -1.4589 139.5464 -66.3658 1.5217 139.5464 -66.3658 -1.5217
3 16 133.4595 -42.0525 1.4111 135.5107 -49.4028 1.4589 133.4595 -42.0525 -1.4111
3 16 133.4595 -42.0525 -1.4111 135.5107 -49.4028 1.4589 135.5107 -49.4028 -1.4589
3 16 129.2679 -38.2335 1.3295 133.4595 -42.0525 1.4111 129.2679 -38.2335 -1.3294
3 16 129.2679 -38.2335 -1.3294 133.4595 -42.0525 1.4111 133.4595 -42.0525 -1.4111
3 16 121.8991 -32.7353 1.2776 129.2679 -38.2335 1.3295 121.8991 -32.7353 -1.2775
3 16 121.8991 -32.7353 -1.2775 129.2679 -38.2335 1.3295 129.2679 -38.2335 -1.3294
3 16 120.443 -31.7361 1.1386 121.8991 -32.7353 1.2776 120.443 -31.7361 -1.1385
3 16 120.443 -31.7361 -1.1385 121.8991 -32.7353 1.2776 121.8991 -32.7353 -1.2775
3 16 120.3171 -32.2388 1.2583 120.443 -31.7361 1.1386 119.5764 -31.9804 1.4261
3 16 119.5764 -31.9804 1.4261 120.443 -31.7361 1.1386 119.5686 -31.6638 1.1191
3 16 118.8697 -32.0605 1.751 119.5764 -31.9804 1.4261 118.6465 -31.9345 1.1501
3 16 118.6465 -31.9345 1.1501 119.5764 -31.9804 1.4261 119.5686 -31.6638 1.1191
3 16 117.2712 -33.0783 2.8385 118.0085 -32.4508 2.2781 117.8312 -32.4456 1.5888
3 16 116.419 -33.9404 3.2262 117.2712 -33.0783 2.8385 116.419 -33.9404 -3.2261
3 16 116.419 -33.9404 -3.2261 117.2712 -33.0783 2.8385 117.2712 -33.0783 -2.8385
3 16 114.9041 -35.289 3.2262 116.419 -33.9404 3.2262 114.9072 -35.2856 -3.2261
3 16 114.9072 -35.2856 -3.2261 116.419 -33.9404 3.2262 116.419 -33.9404 -3.2261
3 16 114.9072 -35.2856 -3.2261 114.3482 -62.1511 -3.2494 114.9041 -35.289 3.2262
3 16 114.9041 -35.289 3.2262 114.3482 -62.1511 -3.2494 114.3482 -62.1511 3.2495
3 16 114.101 -63.1081 3.25 114.3482 -62.1511 3.2495 114.101 -63.1081 -3.25
3 16 114.101 -63.1081 -3.25 114.3482 -62.1511 3.2495 114.3482 -62.1511 -3.2494
3 16 113.5798 -63.7615 3.25 114.101 -63.1081 3.25 113.5798 -63.7615 -3.25
3 16 113.5798 -63.7615 -3.25 114.101 -63.1081 3.25 114.101 -63.1081 -3.25
3 16 108.2575 -67.3855 3.25 113.5798 -63.7615 3.25 108.2575 -67.3855 -3.25
3 16 108.2575 -67.3855 -3.25 113.5798 -63.7615 3.25 113.5798 -63.7615 -3.25
3 16 97.1243 -74.7249 3.2501 108.2575 -67.3855 3.25 97.1243 -74.7249 -3.25
3 16 97.1243 -74.7249 -3.25 108.2575 -67.3855 3.25 108.2575 -67.3855 -3.25
3 16 90.0469 -79.241 3.2504 97.1243 -74.7249 3.2501 90.0469 -79.241 -3.2504
3 16 90.0469 -79.241 -3.2504 97.1243 -74.7249 3.2501 97.1243 -74.7249 -3.25
3 16 68.7717 -92.5385 3.25 90.0469 -79.241 3.2504 68.7717 -92.5385 -3.25
3 16 68.7717 -92.5385 -3.25 90.0469 -79.241 3.2504 90.0469 -79.241 -3.2504
3 16 51.7591 -102.1491 3.25 68.7717 -92.5385 3.25 51.7591 -102.1491 -3.25
3 16 51.7591 -102.1491 -3.25 68.7717 -92.5385 3.25 68.7717 -92.5385 -3.25
3 16 50.3511 -102.7712 3.25 51.7591 -102.1491 3.25 50.3511 -102.7712 -3.25
3 16 50.3511 -102.7712 -3.25 51.7591 -102.1491 3.25 51.7591 -102.1491 -3.25
3 16 49.2015 -101.8911 3.25 50.3511 -102.7712 3.25 49.2015 -101.8911 -3.25
3 16 49.2015 -101.8911 -3.25 50.3511 -102.7712 3.25 50.3511 -102.7712 -3.25
3 16 12.8265 -60.4762 3.25 12.8265 -60.4762 -3.25 12.4653 -59.7888 3.25
3 16 12.4653 -59.7888 3.25 12.8265 -60.4762 -3.25 12.4653 -59.7888 -3.25
3 16 18.7459 -17.5627 3.25 12.392 -58.8538 3.25 18.7459 -17.5627 -3.25
3 16 18.7459 -17.5627 -3.25 12.392 -58.8538 3.25 12.392 -58.8538 -3.25
3 16 9.2999 0.8086 0.7876 9.4727 0.1302 3.2501 18.7459 -17.5627 3.25
3 16 -9.3616 0 0 -9.0398 2.4264 2.4265 -9.3616 10 0
3 16 9.287 0.8722 0 9.2999 0.8086 0.7876 18.7459 -17.5627 3.25
3 16 9.3276 4.5233 0 8.1213 4.6875 4.6875 9.0713 2.4264 2.4265
3 16 120.5836 -34.2744 -2.3184 120.8931 -33.8826 -1.9993 121.8966 -34.3595 -1.7126
3 16 121.8966 -34.3595 -1.7126 120.8931 -33.8826 -1.9993 121.2755 -33.2719 -1.5285
3 16 120.2197 -36.9562 -2.4555 119.5503 -37.1231 -2.6312 119.0311 -35.7816 -3.2025
3 16 119.0311 -35.7816 -3.2025 119.5503 -37.1231 -2.6312 117.6395 -36.5196 -3.2219
3 16 123.5516 -40.8307 -2.6565 119.5503 -37.1231 -2.6312 120.2197 -36.9562 -2.4555
3 16 121.8966 -34.3595 -1.7126 129.2679 -38.2335 -1.3294 121.8363 -35.6679 -1.9523
3 16 123.5516 -40.8307 -2.6565 121.8363 -35.6679 -1.9523 129.2679 -38.2335 -1.3294
3 16 117.2712 -33.0783 -2.8385 118.0085 -32.4508 -2.278 120.2741 -34.6663 -2.6375
3 16 120.2741 -34.6663 -2.6375 118.0085 -32.4508 -2.278 120.5836 -34.2744 -2.3184
3 16 133.4595 -42.0525 -1.4111 128.1995 -44.782 -2.6236 129.2679 -38.2335 -1.3294
3 16 129.2679 -38.2335 -1.3294 128.1995 -44.782 -2.6236 123.5516 -40.8307 -2.6565
3 16 119.0311 -35.7816 -3.2025 116.419 -33.9404 -3.2261 119.704 -35.1867 -2.9542
3 16 120.8636 -36.441 -2.2462 120.2197 -36.9562 -2.4555 119.704 -35.1867 -2.9542
3 16 119.704 -35.1867 -2.9542 120.2197 -36.9562 -2.4555 119.0311 -35.7816 -3.2025
3 16 120.2197 -36.9562 -2.4555 120.8636 -36.441 -2.2462 123.5516 -40.8307 -2.6565
3 16 123.5516 -40.8307 -2.6565 120.8636 -36.441 -2.2462 121.8363 -35.6679 -1.9523
3 16 56.0524 -124.5615 -3.25 56.224 -127.4925 -2.6412 52.6662 -123.9506 -3.25
3 16 52.6662 -123.9506 -3.25 56.224 -127.4925 -2.6412 50.2115 -126.4068 -2.5513
3 16 76.3666 -115.0442 -2.5131 73.9612 -113.8549 -3.2192 77.5076 -93.5295 -2.3191
3 16 77.5076 -93.5295 -2.3191 73.9612 -113.8549 -3.2192 74.8868 -92.8473 -3.2672
3 16 81.7096 -96.4194 -3.2297 81.5597 -105.2552 -3.238 79.8402 -94.8714 -2.3087
3 16 79.8402 -94.8714 -2.3087 81.5597 -105.2552 -3.238 79.3555 -107.3029 -2.3983
3 16 85.0307 -106.0006 -3.25 85.4743 -108.5571 -2.4829 81.5597 -105.2552 -3.238
3 16 81.5597 -105.2552 -3.238 85.4743 -108.5571 -2.4829 79.3555 -107.3029 -2.3983
3 16 52.6662 -123.9506 -3.25 56.3801 -117.5084 -3.2437 56.0524 -124.5615 -3.25
3 16 56.0524 -124.5615 -3.25 56.3801 -117.5084 -3.2437 58.7831 -117.8812 -3.2322
3 16 56.3801 -117.5084 -3.2437 58.4586 -114.7542 -2.4646 58.7831 -117.8812 -3.2322
3 16 58.7831 -117.8812 -3.2322 58.4586 -114.7542 -2.4646 59.5495 -114.8238 -2.3995
3 16 70.2654 -100.2603 -3.2455 69.8829 -110.9795 -3.2488 68.1468 -102.3797 -2.3772
3 16 68.1468 -102.3797 -2.3772 69.8829 -110.9795 -3.2488 67.695 -109.9939 -2.3832
3 16 64.4506 -101.3785 -2.3442 65.1541 -99.0569 -3.2643 68.1468 -102.3797 -2.3772
3 16 68.1468 -102.3797 -2.3772 65.1541 -99.0569 -3.2643 70.2654 -100.2603 -3.2455
3 16 52.6662 -123.9506 -3.25 52.5555 -111.741 -3.199 56.3801 -117.5084 -3.2437
3 16 56.3801 -117.5084 -3.2437 52.5555 -111.741 -3.199 56.6652 -113.1915 -3.2471
3 16 56.3801 -117.5084 -3.2437 56.6652 -113.1915 -3.2471 58.4586 -114.7542 -2.4646
3 16 58.4586 -114.7542 -2.4646 56.6652 -113.1915 -3.2471 58.7657 -113.6232 -2.4074
3 16 52.5555 -111.741 -3.199 52.6662 -123.9506 -3.25 50.2754 -111.0428 -2.4008
3 16 50.2754 -111.0428 -2.4008 52.6662 -123.9506 -3.25 50.2115 -126.4068 -2.5513
3 16 64.4571 -108.5353 -3.2495 64.6915 -105.8363 -3.25 66.1463 -109.2962 -2.3584
3 16 66.1463 -109.2962 -2.3584 64.6915 -105.8363 -3.25 66.7464 -103.7806 -2.3532
3 16 66.7464 -103.7806 -2.3532 64.6915 -105.8363 -3.25 63.9295 -103.0982 -2.3473
3 16 63.9295 -103.0982 -2.3473 64.6915 -105.8363 -3.25 63.0899 -105.8615 -3.2425
3 16 63.9295 -103.0982 -2.3473 64.4506 -101.3785 -2.3442 66.7464 -103.7806 -2.3532
3 16 66.7464 -103.7806 -2.3532 64.4506 -101.3785 -2.3442 68.1468 -102.3797 -2.3772
3 16 68.1468 -102.3797 -2.3772 67.695 -109.9939 -2.3832 66.7464 -103.7806 -2.3532
3 16 66.7464 -103.7806 -2.3532 67.695 -109.9939 -2.3832 66.1463 -109.2962 -2.3584
3 16 67.695 -109.9939 -2.3832 59.5495 -114.8238 -2.3995 66.1463 -109.2962 -2.3584
3 16 66.1463 -109.2962 -2.3584 59.5495 -114.8238 -2.3995 58.7657 -113.6232 -2.4074
3 16 59.5495 -114.8238 -2.3995 58.4586 -114.7542 -2.4646 58.7657 -113.6232 -2.4074
3 16 63.0899 -105.8615 -3.2425 64.6915 -105.8363 -3.25 64.4571 -108.5353 -3.2495
3 16 52.5555 -111.741 -3.199 50.2754 -111.0428 -2.4008 63.0899 -105.8615 -3.2425
3 16 63.0899 -105.8615 -3.2425 50.2754 -111.0428 -2.4008 63.9295 -103.0982 -2.3473
3 16 64.4571 -108.5353 -3.2495 56.6652 -113.1915 -3.2471 63.0899 -105.8615 -3.2425
3 16 63.0899 -105.8615 -3.2425 56.6652 -113.1915 -3.2471 52.5555 -111.741 -3.199
3 16 66.1463 -109.2962 -2.3584 58.7657 -113.6232 -2.4074 64.4571 -108.5353 -3.2495
3 16 64.4571 -108.5353 -3.2495 58.7657 -113.6232 -2.4074 56.6652 -113.1915 -3.2471
3 16 58.7831 -117.8812 -3.2322 59.5495 -114.8238 -2.3995 69.8829 -110.9795 -3.2488
3 16 69.8829 -110.9795 -3.2488 59.5495 -114.8238 -2.3995 67.695 -109.9939 -2.3832
3 16 58.7831 -117.8812 -3.2322 62.4804 -121.363 -3.2346 56.0524 -124.5615 -3.25
3 16 49.6187 -109.6249 -2.4431 49.8052 -107.9253 -3.1465 64.4506 -101.3785 -2.3442
3 16 64.4506 -101.3785 -2.3442 49.8052 -107.9253 -3.1465 65.1541 -99.0569 -3.2643
3 16 50.2754 -111.0428 -2.4008 49.6187 -109.6249 -2.4431 63.9295 -103.0982 -2.3473
3 16 63.9295 -103.0982 -2.3473 49.6187 -109.6249 -2.4431 64.4506 -101.3785 -2.3442
3 16 74.8868 -92.8473 -3.2672 70.2654 -100.2603 -3.2455 65.1541 -99.0569 -3.2643
3 16 74.8868 -92.8473 -3.2672 73.9612 -113.8549 -3.2192 70.2654 -100.2603 -3.2455
3 16 70.2654 -100.2603 -3.2455 73.9612 -113.8549 -3.2192 69.8829 -110.9795 -3.2488
3 16 85.0307 -106.0006 -3.25 86.9087 -98.9506 -3.212 89.4468 -102.9629 -3.2496
3 16 88.5726 -94.3628 -2.3136 86.9087 -98.9506 -3.212 87.9017 -94.0274 -2.3107
3 16 87.9017 -94.0274 -2.3107 86.9087 -98.9506 -3.212 85.6961 -98.8657 -3.25
3 16 85.6961 -98.8657 -3.25 85.9095 -93.8002 -3.25 87.9017 -94.0274 -2.3107
3 16 87.9017 -94.0274 -2.3107 85.9095 -93.8002 -3.25 88.1151 -89.8188 -2.2953
3 16 81.7096 -96.4194 -3.2297 79.8402 -94.8714 -2.3087 85.9095 -93.8002 -3.25
3 16 85.9095 -93.8002 -3.25 79.8402 -94.8714 -2.3087 88.1151 -89.8188 -2.2953
3 16 99.1144 -95.7047 -3.2299 89.4468 -102.9629 -3.2496 94.1834 -93.9208 -3.2537
3 16 94.1834 -93.9208 -3.2537 89.4468 -102.9629 -3.2496 86.9087 -98.9506 -3.212
3 16 91.7872 -92.4758 -2.325 94.1834 -93.9208 -3.2537 88.5726 -94.3628 -2.3136
3 16 88.5726 -94.3628 -2.3136 94.1834 -93.9208 -3.2537 86.9087 -98.9506 -3.212
3 16 91.7872 -92.4758 -2.325 92.397 -86.5478 -2.2956 94.1834 -93.9208 -3.2537
3 16 94.1834 -93.9208 -3.2537 92.397 -86.5478 -2.2956 94.8638 -84.4501 -3.25
3 16 79.8402 -94.8714 -2.3087 77.5076 -93.5295 -2.3191 88.1151 -89.8188 -2.2953
3 16 88.1151 -89.8188 -2.2953 77.5076 -93.5295 -2.3191 89.3681 -86.0836 -2.3136
3 16 89.3681 -86.0836 -2.3136 89.8164 -83.5703 -3.25 92.397 -86.5478 -2.2956
3 16 92.397 -86.5478 -2.2956 89.8164 -83.5703 -3.25 94.8638 -84.4501 -3.25
3 16 89.3681 -86.0836 -2.3136 77.5076 -93.5295 -2.3191 89.8164 -83.5703 -3.25
3 16 89.8164 -83.5703 -3.25 77.5076 -93.5295 -2.3191 74.8868 -92.8473 -3.2672
3 16 94.1834 -93.9208 -3.2537 94.8638 -84.4501 -3.25 99.1144 -95.7047 -3.2299
3 16 99.1144 -95.7047 -3.2299 94.8638 -84.4501 -3.25 99.6298 -77.065 -3.25
3 16 99.6298 -77.065 -3.25 102.1627 -77.814 -2.2734 99.1144 -95.7047 -3.2299
3 16 99.1144 -95.7047 -3.2299 102.1627 -77.814 -2.2734 101.6673 -96.5572 -2.469
3 16 101.6673 -96.5572 -2.469 102.1627 -77.814 -2.2734 103.5347 -90.7205 -2.3725
3 16 103.5347 -90.7205 -2.3725 102.1627 -77.814 -2.2734 103.9449 -83.2547 -2.3095
3 16 76.3666 -115.0442 -2.5131 77.5076 -93.5295 -2.3191 79.3555 -107.3029 -2.3983
3 16 79.3555 -107.3029 -2.3983 77.5076 -93.5295 -2.3191 79.8402 -94.8714 -2.3087
3 16 76.3666 -115.0442 -2.5131 79.3555 -107.3029 -2.3983 88.0145 -113.1326 -2.6301
3 16 88.0145 -113.1326 -2.6301 79.3555 -107.3029 -2.3983 85.4743 -108.5571 -2.4829
3 16 85.4743 -108.5571 -2.4829 85.0307 -106.0006 -3.25 90.5994 -104.9695 -2.484
3 16 90.5994 -104.9695 -2.484 85.0307 -106.0006 -3.25 89.4468 -102.9629 -3.2496
3 16 89.4468 -102.9629 -3.2496 99.1144 -95.7047 -3.2299 90.5994 -104.9695 -2.484
3 16 90.5994 -104.9695 -2.484 99.1144 -95.7047 -3.2299 101.6673 -96.5572 -2.469
3 16 88.0145 -113.1326 -2.6301 90.5994 -104.9695 -2.484 107.2272 -98.3618 -2.6321
3 16 107.2272 -98.3618 -2.6321 90.5994 -104.9695 -2.484 101.6673 -96.5572 -2.469
3 16 108.3268 -91.2562 -2.4772 107.2272 -98.3618 -2.6321 103.5347 -90.7205 -2.3725
3 16 103.5347 -90.7205 -2.3725 107.2272 -98.3618 -2.6321 101.6673 -96.5572 -2.469
3 16 49.5252 -137.4693 -2.8044 50.2115 -126.4068 -2.5513 57.6621 -133.1365 -2.8254
3 16 57.6621 -133.1365 -2.8254 50.2115 -126.4068 -2.5513 56.224 -127.4925 -2.6412
3 16 67.994 -126.7848 -2.7709 57.6621 -133.1365 -2.8254 56.224 -127.4925 -2.6412
3 16 108.1208 -88.9661 -3.2084 108.3268 -91.2562 -2.4772 105.4248 -88.5561 -3.2328
3 16 105.4248 -88.5561 -3.2328 108.3268 -91.2562 -2.4772 103.5347 -90.7205 -2.3725
3 16 116.9649 -82.6927 -3.1572 118.6604 -83.7803 -2.5356 108.1208 -88.9661 -3.2084
3 16 108.1208 -88.9661 -3.2084 118.6604 -83.7803 -2.5356 108.3268 -91.2562 -2.4772
3 16 126.7252 -82.8271 -2.649 107.2272 -98.3618 -2.6321 118.6604 -83.7803 -2.5356
3 16 118.6604 -83.7803 -2.5356 107.2272 -98.3618 -2.6321 108.3268 -91.2562 -2.4772
3 16 126.7252 -82.8271 -2.649 118.6604 -83.7803 -2.5356 127.0945 -72.3235 -2.5385
3 16 127.0945 -72.3235 -2.5385 118.6604 -83.7803 -2.5356 119.1476 -64.699 -2.3718
3 16 108.1208 -88.9661 -3.2084 105.4248 -88.5561 -3.2328 105.6229 -85.1118 -3.1976
3 16 105.6229 -85.1118 -3.1976 105.4248 -88.5561 -3.2328 103.9449 -83.2547 -2.3095
3 16 103.9449 -83.2547 -2.3095 105.4248 -88.5561 -3.2328 103.5347 -90.7205 -2.3725
3 16 113.0025 -79.8761 -3.2423 113.2787 -71.7249 -3.25 116.9649 -82.6927 -3.1572
3 16 116.9649 -82.6927 -3.1572 113.2787 -71.7249 -3.25 117.4584 -64.6219 -3.1864
3 16 117.4584 -64.6219 -3.1864 119.1476 -64.699 -2.3718 116.9649 -82.6927 -3.1572
3 16 116.9649 -82.6927 -3.1572 119.1476 -64.699 -2.3718 118.6604 -83.7803 -2.5356
3 16 113.0025 -79.8761 -3.2423 105.6229 -85.1118 -3.1976 110.5363 -78.8401 -2.3129
3 16 110.5363 -78.8401 -2.3129 105.6229 -85.1118 -3.1976 103.9449 -83.2547 -2.3095
3 16 110.5363 -78.8401 -2.3129 110.6218 -73.9103 -2.3267 113.0025 -79.8761 -3.2423
3 16 113.0025 -79.8761 -3.2423 110.6218 -73.9103 -2.3267 113.2787 -71.7249 -3.25
3 16 108.7718 -73.3384 -2.2767 109.3527 -70.524 -3.25 110.6218 -73.9103 -2.3267
3 16 110.6218 -73.9103 -2.3267 109.3527 -70.524 -3.25 113.2787 -71.7249 -3.25
3 16 35.5282 -135.4083 -2.7856 27.2657 -137.9582 -1.4489 34.3949 -126.5283 -2.8017
3 16 34.3949 -126.5283 -2.8017 27.2657 -137.9582 -1.4489 24.7762 -127.1791 -1.7182
3 16 35.5282 -135.4083 -2.7856 36.3301 -141.9134 -2.7019 27.2657 -137.9582 -1.4489
3 16 27.2657 -137.9582 -1.4489 36.3301 -141.9134 -2.7019 28.6761 -150.7831 -1.5812
3 16 41.3146 -113.5586 -2.5121 29.6026 -118.1636 -1.6033 29.8371 -117.3847 -1.601
3 16 8.3711 -61.2283 -3.2454 49.8052 -107.9253 -3.1465 6.581 -61.9532 -2.3656
3 16 6.581 -61.9532 -2.3656 49.8052 -107.9253 -3.1465 49.6187 -109.6249 -2.4431
3 16 29.4902 -116.6987 -1.5999 41.3146 -113.5586 -2.5121 29.8371 -117.3847 -1.601
3 16 6.581 -61.9532 -2.3656 12.6607 -17.3884 -2.4166 8.3711 -61.2283 -3.2454
3 16 8.3711 -61.2283 -3.2454 12.6607 -17.3884 -2.4166 14.893 -17.4121 -3.25
3 16 8.3711 -61.2283 -3.2454 12.392 -58.8538 -3.25 12.4653 -59.7888 -3.25
3 16 12.8265 -60.4762 -3.25 49.2015 -101.8911 -3.25 8.3711 -61.2283 -3.2454
3 16 8.3711 -61.2283 -3.2454 49.2015 -101.8911 -3.25 49.8052 -107.9253 -3.1465
3 16 1.268 -17.0776 -2.6224 0.1803 -64.7596 -2.6161 -8.6839 -17.0776 -1.5031
3 16 -8.6839 -17.0776 -1.5031 0.1803 -64.7596 -2.6161 -8.7482 -68.984 -1.4964
3 16 88.5726 -94.3628 -2.3136 87.9017 -94.0274 -2.3107 91.7872 -92.4758 -2.325
3 16 91.7872 -92.4758 -2.325 87.9017 -94.0274 -2.3107 88.1151 -89.8188 -2.2953
3 16 89.3681 -86.0836 -2.3136 92.397 -86.5478 -2.2956 88.1151 -89.8188 -2.2953
3 16 88.1151 -89.8188 -2.2953 92.397 -86.5478 -2.2956 91.7872 -92.4758 -2.325
3 16 110.5363 -78.8401 -2.3129 108.7718 -73.3384 -2.2767 110.6218 -73.9103 -2.3267
3 16 109.3527 -70.524 -3.25 108.7718 -73.3384 -2.2767 99.6298 -77.065 -3.25
3 16 99.6298 -77.065 -3.25 108.7718 -73.3384 -2.2767 102.1627 -77.814 -2.2734
3 16 51.7591 -102.1491 -3.25 49.8052 -107.9253 -3.1465 50.3511 -102.7712 -3.25
3 16 68.7717 -92.5385 -3.25 90.0469 -79.241 -3.2504 74.8868 -92.8473 -3.2672
3 16 74.8868 -92.8473 -3.2672 90.0469 -79.241 -3.2504 89.8164 -83.5703 -3.25
3 16 99.6298 -77.065 -3.25 94.8638 -84.4501 -3.25 89.8164 -83.5703 -3.25
3 16 97.1243 -74.7249 -3.25 99.6298 -77.065 -3.25 90.0469 -79.241 -3.2504
3 16 90.0469 -79.241 -3.2504 99.6298 -77.065 -3.25 89.8164 -83.5703 -3.25
3 16 108.2575 -67.3855 -3.25 109.3527 -70.524 -3.25 97.1243 -74.7249 -3.25
3 16 97.1243 -74.7249 -3.25 109.3527 -70.524 -3.25 99.6298 -77.065 -3.25
3 16 109.3527 -70.524 -3.25 117.4584 -64.6219 -3.1864 113.2787 -71.7249 -3.25
3 16 108.2575 -67.3855 -3.25 113.5798 -63.7615 -3.25 109.3527 -70.524 -3.25
3 16 109.3527 -70.524 -3.25 113.5798 -63.7615 -3.25 117.4584 -64.6219 -3.1864
3 16 117.4584 -64.6219 -3.1864 114.3482 -62.1511 -3.2494 117.6395 -36.5196 -3.2219
3 16 117.6395 -36.5196 -3.2219 114.3482 -62.1511 -3.2494 114.9072 -35.2856 -3.2261
3 16 129.628 -50.7492 -2.6284 135.5107 -49.4028 -1.4589 132.5174 -65.741 -2.6909
3 16 132.5174 -65.741 -2.6909 135.5107 -49.4028 -1.4589 139.5464 -66.3658 -1.5217
3 16 132.5174 -65.741 -2.6909 139.5464 -66.3658 -1.5217 133.4084 -71.8745 -2.7686
3 16 133.4084 -71.8745 -2.7686 139.5464 -66.3658 -1.5217 141.744 -77.1782 -1.5012
3 16 133.4084 -71.8745 -2.7686 141.6159 -78.2964 -1.5007 140.4887 -78.7528 -1.5006
3 16 127.0945 -72.3235 -2.5385 134.8577 -79.4131 -1.5097 126.7252 -82.8271 -2.649
3 16 126.7252 -82.8271 -2.649 134.8577 -79.4131 -1.5097 135.1277 -89.4898 -1.5136
3 16 107.2272 -98.3618 -2.6321 126.7252 -82.8271 -2.649 115.9727 -107.7644 -1.5155
3 16 115.9727 -107.7644 -1.5155 126.7252 -82.8271 -2.649 135.1277 -89.4898 -1.5136
3 16 88.0145 -113.1326 -2.6301 107.2272 -98.3618 -2.6321 95.84 -124.0311 -1.5481
3 16 95.84 -124.0311 -1.5481 107.2272 -98.3618 -2.6321 115.9727 -107.7644 -1.5155
3 16 67.994 -126.7848 -2.7709 74.7781 -139.0678 -1.6092 57.6621 -133.1365 -2.8254
3 16 57.6621 -133.1365 -2.8254 74.7781 -139.0678 -1.6092 64.0264 -146.269 -1.7716
3 16 53.0246 -153.0812 -1.6356 50.849 -153.2245 -1.6689 57.6621 -133.1365 -2.8254
3 16 116.9649 -82.6927 -3.1572 108.1208 -88.9661 -3.2084 113.0025 -79.8761 -3.2423
3 16 113.0025 -79.8761 -3.2423 108.1208 -88.9661 -3.2084 105.6229 -85.1118 -3.1976
3 16 36.3301 -141.9134 -2.7019 36.6213 -144.2094 -2.7283 28.6761 -150.7831 -1.5812
3 16 28.6761 -150.7831 -1.5812 36.6213 -144.2094 -2.7283 29.9626 -152.7079 -1.5574
3 16 39.3813 -142.7342 -2.7561 50.2115 -126.4068 -2.5513 49.5252 -137.4693 -2.8044
3 16 34.3949 -126.5283 -2.8017 50.2115 -126.4068 -2.5513 35.5282 -135.4083 -2.7856
3 16 50.2754 -111.0428 -2.4008 50.2115 -126.4068 -2.5513 34.3949 -126.5283 -2.8017
3 16 12.6607 -17.3884 -2.4166 6.581 -61.9532 -2.3656 1.268 -17.0776 -2.6224
3 16 1.268 -17.0776 -2.6224 6.581 -61.9532 -2.3656 0.1803 -64.7596 -2.6161
3 16 39.3813 -142.7342 -2.7561 32.3686 -153.0841 -1.5812 36.6213 -144.2094 -2.7283
3 16 36.6213 -144.2094 -2.7283 32.3686 -153.0841 -1.5812 29.9626 -152.7079 -1.5574
3 16 32.3686 -153.0841 -1.5812 39.3813 -142.7342 -2.7561 49.3817 -144.6957 -2.1131
3 16 49.3817 -144.6957 -2.1131 39.3813 -142.7342 -2.7561 49.5252 -137.4693 -2.8044
3 16 50.4451 -145.3872 -2.072 57.6621 -133.1365 -2.8254 49.9279 -151.5377 -1.7713
3 16 119.1476 -64.699 -2.3718 117.4584 -64.6219 -3.1864 119.5503 -37.1231 -2.6312
3 16 119.5503 -37.1231 -2.6312 117.4584 -64.6219 -3.1864 117.6395 -36.5196 -3.2219
