0 Wedge 3 x 2 x 1 2/3 Right No Studs
2 24 6.0965 -5.25 18.1559 5.283 -5.25 16.4336
2 24 6.3652 -5.25 19.7689 6.1624 -5.25 21.6327
2 24 6.1624 -5.25 21.6327 6.0318 0 22.0636
2 24 6.3585 0 20 6.0318 0 22.0636
2 24 1.9682 0 13.9365 2.3913 -5.25 14.0905
2 24 3.6737 0 14.8071 1.9682 0 13.9365
2 24 3.8415 -5.25 14.9138 2.3913 -5.25 14.0905
2 24 6.1624 -5.25 21.6327 6.0318 0 22.0636
2 24 10.1378 -2.9433 30 10 0 30
2 24 6.0318 0 22.0636 10 0 30
2 24 10.1378 -2.9433 30 10.8366 -8.1382 30
2 24 3.6737 0 14.8071 1.9682 0 13.9365
2 24 -0.2777 0 9.4446 1.9682 0 13.9365
2 24 6.3585 0 20 6.092 0 18.0687
2 24 8.1302 0 17.8752 10.3508 0 22.3164
2 24 5.225 0 16.3264 6.092 0 18.0687
2 24 50 -40 30 50 -40 -10
2 24 50 -40 30 50 -24 30
2 24 50 -40 -10 50 -24 -10
2 24 50 -24 30 50 -24 -10
2 24 14.3856 -36.8077 -10 7.6515 -33.1895 -10
2 24 7.6515 -33.1895 -10 2.0147 -28.6782 -10
2 24 14.3856 -36.8077 -10 21.8807 -39.0721 -10
2 24 -2.2343 -23.829 -10 -5.6047 -18.314 -10
2 24 2.0147 -28.6782 -10 -2.2343 -23.829 -10
2 24 10 -24 -10 10 0 -10
2 24 21.8807 -39.0721 -10 30 -40 -10
2 24 -5.6047 -18.314 -10 -7.6904 -13.3952 -10
2 24 30 0 30 30 -24 30
2 24 17.7473 -23.8493 30 22.0051 -28.6924 30
2 24 14.3793 -18.3336 30 12.3096 -13.3952 30
2 24 34.3856 -36.8084 30 41.8807 -39.0721 30
2 24 17.7473 -23.8493 30 14.3793 -18.3336 30
2 24 10 0 30 10.1378 -2.9433 30
2 24 30 0 30 10 0 30
2 24 10.1378 -2.9433 30 10.8366 -8.1382 30
2 24 30 -24 30 50 -24 30
2 24 34.3856 -36.8084 30 27.6493 -33.194 30
2 24 41.8807 -39.0721 30 50 -40 30
2 24 50 -24 30 50 -40 30
2 24 22.0051 -28.6924 30 27.6493 -33.194 30
2 24 50 -24 -10 50 -24 30
2 24 46.25 -24 -6.25 46.25 -24 26.25
2 24 46.25 -24 -6.25 10 -24 -6.25
2 24 10 -24 -6.25 10 -24 -10
2 24 50 -24 -10 10 -24 -10
2 24 50 -24 30 30 -24 30
2 24 46.25 -24 26.25 30 -24 26.25
2 24 30 -24 30 30 -24 26.25
2 24 10 -24.75 10 10 -24.75 8.8256
2 24 10 0 10 10 -24.75 10
2 24 10 -24.75 8.8256 10 -24.8876 6.9048
2 24 10 -24.8876 6.9048 10 -25.2866 5.1762
2 24 10 -24 3.75 10 -24 1.875
2 24 10 0 10 10 0 -10
2 24 10 -25.2866 5.1762 10 -25.9259 3.75
2 24 10 -24 3.75 10 -25.9259 3.75
2 24 10 -27.9606 -0.5127 10 -29.7094 -4.5886
2 24 10 -29.7094 -4.5886 10 -30.3283 -6.25
2 24 10 -24 -6.25 10 -30.3283 -6.25
2 24 10 0 -10 10 -24 -10
2 24 10 -24 -6.25 10 -24 -10
2 24 11.5476 -24.8876 10 10.5872 -24.75 10
2 24 11.5476 -24.8876 10 12.4119 -25.2866 10
2 24 14.6112 -27.3978 10 13.23 -26.0361 10
2 24 12.4119 -25.2866 10 13.23 -26.0361 10
2 24 16.25 -24 10 16.25 -28.8597 10
2 24 14.6112 -27.3978 10 16.25 -28.8597 10
2 24 21.875 -32.7453 10 19.8647 -31.5224 10
2 24 21.875 -24 10 21.875 -32.7453 10
2 24 21.875 -24 10 23.75 -24 10
2 24 16.25 -24 10 18.125 -24 10
2 24 10 0 10 28.625 0 10
2 24 19.8647 -31.5224 10 18.125 -30.3284 10
2 24 18.125 -24 10 18.125 -30.3284 10
2 24 10 0 10 10 -24.75 10
2 24 10.5872 -24.75 10 10 -24.75 10
2 24 30 -24 16.25 30 -35.0869 16.25
2 24 30 -35.918 11.375 30 -35.0869 16.25
2 24 30 -24 16.25 30 -24 18.125
2 24 30 -32.7453 26.25 30 -33.9196 21.6621
2 24 30 -24 26.25 30 -32.7453 26.25
2 24 30 -24 18.125 30 -34.7157 18.125
2 24 30 -33.9196 21.6621 30 -34.7157 18.125
2 24 30 -24 26.25 30 -24 30
2 24 30 0 30 30 -24 30
2 24 30 0 11.375 30 0 30
2 24 29.5973 0 10.4027 28.625 0 10
2 24 28.375 0 11.625 28.375 0 19.25
2 24 29.5973 0 10.4027 30 0 11.375
2 24 -6.1116 0 -6.25 8.375 0 -6.25
2 24 16.0361 0 11.625 8.375 0 11.625
2 24 28.375 0 26.25 12.3176 0 26.25
2 24 30 0 30 10 0 30
2 24 28.625 0 10 10 0 10
2 24 10 0 -10 10 0 10
2 24 8.375 0 11.625 8.375 0 2.6875
2 24 26.25 0 19.25 26.25 0 20.75
2 24 28.375 0 19.25 26.25 0 19.25
2 24 28.375 0 20.75 26.25 0 20.75
2 24 -2.2343 -23.829 -10 2.0147 -28.6782 -10
2 24 17.7473 -23.8493 30 22.0051 -28.6924 30
2 24 -2.2343 -23.829 -10 -5.6047 -18.314 -10
2 24 17.7473 -23.8493 30 14.3793 -18.3336 30
2 24 2.0147 -28.6782 -10 7.6515 -33.1895 -10
2 24 22.0051 -28.6924 30 27.6493 -33.194 30
2 24 14.3856 -36.8077 -10 21.8807 -39.0721 -10
2 24 34.3856 -36.8084 30 41.8807 -39.0721 30
2 24 7.6515 -33.1895 -10 14.3856 -36.8077 -10
2 24 27.6493 -33.194 30 34.3856 -36.8084 30
2 24 30 -40 -10 50 -40 -10
2 24 50 -40 30 50 -40 -10
2 24 6.1624 -5.25 21.6327 6.3652 -5.25 19.7689
2 24 4.2697 -5.25 17.8309 6.1624 -5.25 21.6327
2 24 29.5973 -35.9431 10.4027 29.5973 0 10.4027
2 24 30 -35.918 11.375 29.5973 -35.9431 10.4027
2 24 30 0 11.375 29.5973 0 10.4027
2 24 29.5973 -35.9431 10.4027 28.625 -35.8103 10
2 24 28.625 0 10 29.5973 0 10.4027
2 24 36.037 -37.3649 8.3824 34.4194 -37.3456 5.5806
2 24 36.037 -24 8.3824 34.4194 -24 5.5806
2 24 34.4194 -37.3456 5.5806 31.6176 -37.1023 3.963
2 24 34.4194 -24 5.5806 31.6176 -24 3.963
2 24 31.6176 -37.1023 3.963 28.3824 -36.4926 3.963
2 24 31.6176 -24 3.963 28.3824 -24 3.963
2 24 28.3824 -36.4926 3.963 25.5806 -35.4212 5.5806
2 24 28.3824 -24 3.963 25.5806 -24 5.5806
2 24 25.5806 -35.4212 5.5806 23.963 -34.2121 8.3824
2 24 25.5806 -24 5.5806 23.963 -24 8.3824
2 24 23.75 -24 10 23.75 -33.8329 10
2 24 23.963 -24 8.3824 23.75 -24 10
2 24 23.963 -34.2121 8.3824 23.75 -33.8329 10
2 24 30 -24 16.25 31.6176 -24 16.037
2 24 30 -24 16.25 30 -35.0869 16.25
2 24 30 -35.0869 16.25 31.6176 -35.6942 16.037
2 24 31.6176 -24 16.037 34.4194 -24 14.4194
2 24 31.6176 -35.6942 16.037 34.4194 -36.6679 14.4194
2 24 34.4194 -24 14.4194 36.037 -24 11.6176
2 24 34.4194 -36.6679 14.4194 36.037 -37.19 11.6176
2 24 36.037 -37.3649 8.3824 36.037 -37.19 11.6176
2 24 36.037 -24 8.3824 36.037 -24 11.6176
2 24 37.8482 -37.4828 7.8971 35.7453 -37.4775 4.2548
2 24 37.8482 -24 7.8971 35.7453 -24 4.2548
2 24 35.7453 -37.4775 4.2548 32.1029 -37.2971 2.1519
2 24 35.7453 -24 4.2548 32.1029 -24 2.1519
2 24 32.1029 -37.2971 2.1519 27.8971 -36.5817 2.1519
2 24 32.1029 -24 2.1519 27.8971 -24 2.1519
2 24 27.8971 -36.5817 2.1519 24.2548 -35.2663 4.2548
2 24 27.8971 -24 2.1519 24.2548 -24 4.2548
2 24 24.2548 -35.2663 4.2548 22.1519 -33.4507 7.8971
2 24 24.2548 -24 4.2548 22.1519 -24 7.8971
2 24 22.1519 -33.4507 7.8971 21.875 -32.7453 10
2 24 21.875 -32.7453 10 21.875 -24 10
2 24 22.1519 -24 7.8971 21.875 -24 10
2 24 30 -24 18.125 30 -34.7157 18.125
2 24 30 -24 18.125 32.1029 -24 17.8482
2 24 30 -34.7157 18.125 32.1029 -35.5549 17.8482
2 24 32.1029 -35.5549 17.8482 35.7453 -36.8048 15.7453
2 24 32.1029 -24 17.8482 35.7453 -24 15.7453
2 24 35.7453 -36.8048 15.7453 37.8482 -37.3606 12.1029
2 24 35.7453 -24 15.7453 37.8482 -24 12.1029
2 24 37.8482 -37.4828 7.8971 37.8482 -37.3606 12.1029
2 24 37.8482 -24 7.8971 37.8482 -24 12.1029
2 24 30 -24 16.25 30 -24 18.125
2 24 30 -24 16.25 31.6176 -24 16.037
2 24 30 -24 18.125 32.1029 -24 17.8482
2 24 32.1029 -24 17.8482 35.7453 -24 15.7453
2 24 31.6176 -24 16.037 34.4194 -24 14.4194
2 24 35.7453 -24 15.7453 37.8482 -24 12.1029
2 24 34.4194 -24 14.4194 36.037 -24 11.6176
2 24 37.8482 -24 12.1029 37.8482 -24 7.8971
2 24 36.037 -24 11.6176 36.037 -24 8.3824
2 24 37.8482 -24 7.8971 35.7453 -24 4.2548
2 24 36.037 -24 8.3824 34.4194 -24 5.5806
2 24 35.7453 -24 4.2548 32.1029 -24 2.1519
2 24 34.4194 -24 5.5806 31.6176 -24 3.963
2 24 32.1029 -24 2.1519 27.8971 -24 2.1519
2 24 31.6176 -24 3.963 28.3824 -24 3.963
2 24 27.8971 -24 2.1519 24.2548 -24 4.2548
2 24 28.3824 -24 3.963 25.5806 -24 5.5806
2 24 24.2548 -24 4.2548 22.1519 -24 7.8971
2 24 25.5806 -24 5.5806 23.963 -24 8.3824
2 24 23.963 -24 8.3824 23.75 -24 10
2 24 22.1519 -24 7.8971 21.875 -24 10
2 24 23.75 -24 10 21.875 -24 10
2 24 10 -24.75 8.8256 10 -24.8876 6.9048
2 24 10 -24.8876 6.9048 10 -25.2866 5.1762
2 24 10 -25.2866 5.1762 10 -25.9259 3.75
2 24 10 -24.75 8.8256 10 -24.75 10
2 24 10 -24.75 10 10.5872 -24.75 10
2 24 14.4194 -24 5.5806 15.7249 -24 7.6287
2 24 14.4194 -29.1281 5.5806 15.7249 -29.3991 7.6287
2 24 14.4194 -24 5.5806 12.3713 -24 4.2752
2 24 14.4194 -29.1281 5.5806 12.3713 -27.9668 4.2753
2 24 10 -24 3.75 10 -25.9259 3.75
2 24 12.3713 -24 4.2752 10 -24 3.75
2 24 12.3713 -27.9668 4.2753 10 -25.9259 3.75
2 24 15.7249 -24 7.6287 16.25 -24 10
2 24 16.25 -24 10 16.25 -28.8597 10
2 24 15.7249 -29.3991 7.6287 16.25 -28.8597 10
2 24 17.5065 -30.9936 6.8907 15.7453 -30.6806 4.2548
2 24 17.5065 -24 6.8907 15.7453 -24 4.2548
2 24 15.7453 -30.6806 4.2548 13.1093 -29.2832 2.4935
2 24 15.7453 -24 4.2548 13.1093 -24 2.4935
2 24 13.1093 -29.2832 2.4935 10 -26.8785 1.875
2 24 10 -26.8785 1.875 10 -24 1.875
2 24 13.1093 -24 2.4935 10 -24 1.875
2 24 18.125 -24 10 18.125 -30.3284 10
2 24 17.5065 -24 6.8907 18.125 -24 10
2 24 17.5065 -30.9936 6.8907 18.125 -30.3284 10
2 24 18.125 -24 10 17.5065 -24 6.8907
2 24 18.125 -24 10 16.25 -24 10
2 24 16.25 -24 10 15.7249 -24 7.6287
2 24 15.7249 -24 7.6287 14.4194 -24 5.5806
2 24 17.5065 -24 6.8907 15.7453 -24 4.2548
2 24 15.7453 -24 4.2548 13.1093 -24 2.4935
2 24 14.4194 -24 5.5806 12.3713 -24 4.2752
2 24 12.3713 -24 4.2752 10 -24 3.75
2 24 13.1093 -24 2.4935 10 -24 1.875
2 24 10 -24 3.75 10 -24 1.875
2 24 10 -25.9259 3.75 12.3713 -27.9668 4.2753
2 24 12.3713 -27.9668 4.2753 14.4194 -29.1281 5.5806
2 24 14.4194 -29.1281 5.5806 15.7249 -29.3991 7.6287
2 24 15.7249 -29.3991 7.6287 16.25 -28.8597 10
2 24 16.25 -28.8597 10 14.6112 -27.3978 10
2 24 14.6112 -27.3978 10 13.23 -26.0361 10
2 24 13.23 -26.0361 10 12.4119 -25.2866 10
2 24 12.4119 -25.2866 10 11.5476 -24.8876 10
2 24 10.5872 -24.75 10 11.5476 -24.8876 10
2 24 25.0242 -33.8478 11.625 20.7096 -31.495 11.625
2 24 20.7096 -31.495 11.625 17.9079 -29.1155 11.625
2 24 28.375 0 11.625 17.9079 0 11.625
2 24 17.9079 -29.1155 11.625 17.9079 0 11.625
2 24 28.375 -34.5459 15.4128 28.375 -33.8027 18.955
2 24 28.375 -33.8027 18.955 28.375 0 19.25
2 24 28.375 0 11.625 28.375 0 19.25
2 24 26.0085 -32.5462 18.966 26.0139 -31.932 21.0287
2 24 26.0085 -32.5462 18.966 26.25 0 19.25
2 24 26.0139 -31.932 21.0287 26.25 0 20.75
2 24 26.25 0 19.25 26.25 0 20.75
2 24 28.375 -33.8027 18.955 26.0085 -32.5462 18.966
2 24 28.375 -33.8027 18.955 28.375 0 19.25
2 24 26.0085 -32.5462 18.966 26.25 0 19.25
2 24 28.375 0 19.25 26.25 0 19.25
2 24 26.25 0 20.75 26.0139 -31.932 21.0287
2 24 26.25 0 20.75 28.375 0 20.75
2 24 26.0139 -31.932 21.0287 28.375 -33.2773 21.0404
2 24 28.375 0 20.75 28.375 -33.2773 21.0404
2 24 28.375 -33.2773 21.0404 28.375 -31.7758 26.25
2 24 28.375 -33.2773 21.0404 28.375 0 20.75
2 24 28.375 -31.7758 26.25 28.375 0 26.25
2 24 28.375 0 20.75 28.375 0 26.25
2 24 8.375 -24.9803 2.1377 8.375 -22.0313 6.7678
2 24 8.375 -22.0313 6.7678 8.375 -18.3594 11.625
2 24 8.375 -18.3594 11.625 8.375 0 11.625
2 24 8.375 0 2.6875 8.375 0 11.625
2 24 8.375 0 11.625 16.0361 0 11.625
2 24 11.1553 -22.5623 11.625 16.037 -27.9682 11.625
2 24 16.0361 0 11.625 16.037 -27.9682 11.625
2 24 8.1302 0 17.8752 10.3508 0 22.3164
2 24 8.1302 0 17.8752 8.1302 -10.1773 17.8752
2 24 8.1302 -10.1773 17.8752 10.3508 -10.1773 22.3164
2 24 3.0764 0 7.7676 2.6093 -0.3802 6.8333
2 24 2.6093 -0.3802 6.8333 2.3525 -1.4834 6.3197
2 24 2.4826 -10.1773 6.5799 5.0262 -10.1773 11.6672
2 24 3.0764 0 7.7676 5.0262 0 11.6672
2 24 2.3525 -1.4834 6.3197 2.2631 -3.7666 6.141
2 24 2.2631 -3.7666 6.141 2.0063 -4.8698 5.6274
2 24 2.0063 -4.8698 5.6274 1.5392 -5.25 4.6931
2 24 1.5392 -5.25 4.6931 -2.831 -5.25 -4.0472
2 24 2.4826 -10.1773 6.5799 -1.7789 -10.1773 -1.9429
2 24 -2.831 -5.25 -4.0472 -3.2981 -4.8698 -4.9814
2 24 -1.7789 -10.1773 -1.9429 -3.9324 -10.1773 -6.25
2 24 -3.9324 -10.1773 -6.25 -3.9324 -3.9072 -6.25
2 24 -3.2981 -4.8698 -4.9814 -3.5467 -3.9484 -5.4786
2 24 -3.5467 -3.9484 -5.4786 -3.6443 -1.4834 -5.6738
2 24 -3.9324 -3.9072 -6.25 -3.9324 -0.3247 -6.25
2 24 -3.6443 -1.4834 -5.6738 -3.9324 -0.3247 -6.25
2 24 10 -24 -6.25 10 -30.3283 -6.25
2 24 10 -24 -6.25 46.25 -24 -6.25
2 24 10 -30.3283 -6.25 13.9124 -32.7841 -6.25
2 24 13.9124 -32.7841 -6.25 18.0269 -34.8032 -6.25
2 24 18.0269 -34.8032 -6.25 21.1372 -35.8757 -6.25
2 24 21.1372 -35.8757 -6.25 26.7312 -37.1395 -6.25
2 24 26.7312 -37.1395 -6.25 33.2467 -37.5 -6.25
2 24 33.2467 -37.5 -6.25 41.3448 -37.5 -6.25
2 24 41.3448 -37.5 -6.25 46.25 -37.5 -6.25
2 24 46.25 -24 -6.25 46.25 -37.5 -6.25
2 24 35.7453 -37.4775 4.2548 37.8482 -37.4828 7.8971
2 24 35.7453 -37.4775 4.2548 32.1029 -37.2971 2.1519
2 24 32.1029 -37.2971 2.1519 27.8971 -36.5817 2.1519
2 24 27.8971 -36.5817 2.1519 24.2548 -35.2663 4.2548
2 24 24.2548 -35.2663 4.2548 22.1519 -33.4507 7.8971
2 24 35.7453 -36.8048 15.7453 32.1029 -35.5549 17.8482
2 24 35.7453 -36.8048 15.7453 37.8482 -37.3606 12.1029
2 24 37.8482 -37.4828 7.8971 37.8482 -37.3606 12.1029
2 24 30 -33.9196 21.6621 30 -34.7157 18.125
2 24 32.1029 -35.5549 17.8482 30 -34.7157 18.125
2 24 22.1519 -33.4507 7.8971 21.875 -32.7453 10
2 24 21.875 -32.7453 10 19.8647 -31.5224 10
2 24 19.8647 -31.5224 10 18.125 -30.3284 10
2 24 18.125 -30.3284 10 17.5065 -30.9936 6.8907
2 24 17.5065 -30.9936 6.8907 15.7453 -30.6806 4.2548
2 24 15.7453 -30.6806 4.2548 13.1093 -29.2832 2.4935
2 24 10 -27.9606 -0.5127 10 -26.8785 1.875
2 24 13.1093 -29.2832 2.4935 10 -26.8785 1.875
2 24 10 -27.9606 -0.5127 10 -29.7094 -4.5886
2 24 13.9124 -32.7841 -6.25 10 -30.3283 -6.25
2 24 10 -29.7094 -4.5886 10 -30.3283 -6.25
2 24 13.9124 -32.7841 -6.25 18.0269 -34.8032 -6.25
2 24 18.0269 -34.8032 -6.25 21.1372 -35.8757 -6.25
2 24 21.1372 -35.8757 -6.25 26.7312 -37.1395 -6.25
2 24 26.7312 -37.1395 -6.25 33.2467 -37.5 -6.25
2 24 33.2467 -37.5 -6.25 41.3448 -37.5 -6.25
2 24 34.2768 -34.8032 26.25 30 -32.7453 26.25
2 24 30 -33.9196 21.6621 30 -32.7453 26.25
2 24 34.2768 -34.8032 26.25 41.7068 -36.9372 26.25
2 24 46.25 -37.4523 26.25 46.25 -37.5 22.5
2 24 41.7068 -36.9372 26.25 46.25 -37.4523 26.25
2 24 46.25 -37.5 22.5 46.25 -37.4339 14.252
2 24 46.25 -37.4339 14.252 46.25 -37.4554 6.3299
2 24 41.3448 -37.5 -6.25 46.25 -37.5 -6.25
2 24 46.25 -37.5 -6.25 46.25 -37.5 -1.7741
2 24 46.25 -37.4554 6.3299 46.25 -37.5 -1.7741
2 24 30 -35.918 11.375 30 -35.0869 16.25
2 24 31.6176 -35.6942 16.037 30 -35.0869 16.25
2 24 30 -35.918 11.375 29.5973 -35.9431 10.4027
2 24 29.5973 -35.9431 10.4027 28.625 -35.8103 10
2 24 23.75 -24 10 23.75 -33.8329 10
2 24 28.625 -35.8103 10 23.75 -33.8329 10
2 24 28.625 -35.8103 10 23.75 -33.8329 10
2 24 23.75 -33.8329 10 23.963 -34.2121 8.3824
2 24 23.963 -34.2121 8.3824 25.5806 -35.4212 5.5806
2 24 34.4194 -37.3456 5.5806 36.037 -37.3649 8.3824
2 24 36.037 -37.3649 8.3824 36.037 -37.19 11.6176
2 24 36.037 -37.19 11.6176 34.4194 -36.6679 14.4194
2 24 31.6176 -35.6942 16.037 34.4194 -36.6679 14.4194
2 24 25.5806 -35.4212 5.5806 28.3824 -36.4926 3.963
2 24 28.3824 -36.4926 3.963 31.6176 -37.1023 3.963
2 24 34.4194 -37.3456 5.5806 31.6176 -37.1023 3.963
2 24 10 -14.7534 18.125 13.1093 -21.0642 17.5065
2 24 10 -14.7534 18.125 8.1302 -10.1773 17.8752
2 24 10.3508 -10.1773 22.3164 8.1302 -10.1773 17.8752
2 24 17.5065 -27.9168 13.1093 17.9079 -29.1155 11.625
2 24 17.9079 -29.1155 11.625 20.7096 -31.495 11.625
2 24 28.375 -35.3406 11.625 25.0242 -33.8478 11.625
2 24 28.375 -35.3406 11.625 28.375 -34.5459 15.4128
2 24 26.0085 -32.5462 18.966 28.375 -33.8027 18.955
2 24 28.375 -34.5459 15.4128 28.375 -33.8027 18.955
2 24 20.7096 -31.495 11.625 25.0242 -33.8478 11.625
2 24 28.375 -33.2773 21.0404 26.0139 -31.932 21.0287
2 24 28.375 -33.2773 21.0404 28.375 -31.7758 26.25
2 24 28.375 -31.7758 26.25 25.1515 -29.4683 26.25
2 24 26.0085 -32.5462 18.966 26.0139 -31.932 21.0287
2 24 25.1515 -29.4683 26.25 20.5057 -25.0822 26.25
2 24 20.5057 -25.0822 26.25 16.405 -19.441 26.25
2 24 16.405 -19.441 26.25 13.755 -14.3614 26.25
2 24 13.755 -14.3614 26.25 12.3176 -10.1773 26.25
2 24 10.3508 -10.1773 22.3164 12.3176 -10.1773 26.25
2 24 5.0262 -10.1773 11.6672 2.4826 -10.1773 6.5799
2 24 -2.9932 -13.1198 -6.25 0.1288 -19.3752 -6.25
2 24 -6.1116 0 -6.25 -3.9324 -0.3247 -6.25
2 24 8.375 0 -6.25 -6.1116 0 -6.25
2 24 6.9086 -10.1773 15.4319 7.6082 -11.948 15.7743
2 24 5.0262 -10.1773 11.6672 6.9086 -10.1773 15.4319
2 24 7.6082 -11.948 15.7743 10 -17.1171 16.25
2 24 8.375 -18.3594 11.625 8.375 -22.0313 6.7678
2 24 3.9389 -24.7284 -6.25 8.375 -29.0669 -6.25
2 24 8.375 0 -6.25 8.375 -29.0669 -6.25
2 24 0.1288 -19.3752 -6.25 3.9389 -24.7284 -6.25
2 24 -2.9932 -13.1198 -6.25 -3.9324 -10.1773 -6.25
2 24 -3.9324 -10.1773 -6.25 -3.9324 -3.9072 -6.25
2 24 -3.9324 -0.3247 -6.25 -3.9324 -3.9072 -6.25
2 24 30 -24 26.25 46.25 -24 26.25
2 24 34.2768 -34.8032 26.25 41.7068 -36.9372 26.25
2 24 34.2768 -34.8032 26.25 30 -32.7453 26.25
2 24 30 -24 26.25 30 -32.7453 26.25
2 24 41.7068 -36.9372 26.25 46.25 -37.4523 26.25
2 24 46.25 -24 26.25 46.25 -37.4523 26.25
2 24 46.25 -37.4523 26.25 46.25 -24 26.25
2 24 46.25 -37.4523 26.25 46.25 -37.5 22.5
2 24 46.25 -24 26.25 46.25 -24 -6.25
2 24 46.25 -37.5 22.5 46.25 -37.4339 14.252
2 24 46.25 -37.4339 14.252 46.25 -37.4554 6.3299
2 24 46.25 -37.4554 6.3299 46.25 -37.5 -1.7741
2 24 46.25 -24 -6.25 46.25 -37.5 -6.25
2 24 46.25 -37.5 -1.7741 46.25 -37.5 -6.25
2 24 16.037 -27.9682 11.625 11.1553 -22.5623 11.625
2 24 16.037 -27.9682 11.625 15.7743 -27.361 12.3918
2 24 15.7743 -27.361 12.3918 14.4194 -25.1442 14.4194
2 24 5.0262 -10.1773 11.6672 6.9086 -10.1773 15.4319
2 24 5.0262 0 11.6672 6.9086 0 15.4319
2 24 6.9086 -10.1773 15.4319 6.9086 0 15.4319
2 24 7.6082 0 15.7743 6.9086 0 15.4319
2 24 6.0318 0 22.0636 10 0 30
2 24 10.3508 0 22.3164 12.3176 0 26.25
2 24 10.3508 0 22.3164 12.3176 0 26.25
2 24 12.3176 0 26.25 12.3176 -10.1773 26.25
2 24 10.3508 -10.1773 22.3164 12.3176 -10.1773 26.25
2 24 25.0242 -33.8478 11.625 28.375 -35.3406 11.625
2 24 28.375 0 11.625 28.375 -35.3406 11.625
2 24 17.9079 0 11.625 28.375 0 11.625
2 24 20.5057 -25.0822 26.25 16.405 -19.441 26.25
2 24 16.405 -19.441 26.25 13.755 -14.3614 26.25
2 24 28.375 0 26.25 12.3176 0 26.25
2 24 12.3176 -10.1773 26.25 12.3176 0 26.25
2 24 28.375 -31.7758 26.25 25.1515 -29.4683 26.25
2 24 28.375 0 26.25 28.375 -31.7758 26.25
2 24 20.5057 -25.0822 26.25 25.1515 -29.4683 26.25
2 24 8.375 -22.0313 6.7678 8.375 -24.9803 2.1377
2 24 8.375 -24.9803 2.1377 8.375 -27.3157 -2.4911
2 24 2.4826 -10.1773 6.5799 -1.7789 -10.1773 -1.9429
2 24 -2.9932 -13.1198 -6.25 -3.9324 -10.1773 -6.25
2 24 -1.7789 -10.1773 -1.9429 -3.9324 -10.1773 -6.25
2 24 -2.9932 -13.1198 -6.25 0.1288 -19.3752 -6.25
2 24 0.1288 -19.3752 -6.25 3.9389 -24.7284 -6.25
2 24 8.375 -27.3157 -2.4911 8.375 -29.0669 -6.25
2 24 3.9389 -24.7284 -6.25 8.375 -29.0669 -6.25
2 24 8.375 -24.9803 2.1377 8.375 -27.3157 -2.4911
2 24 8.375 0 2.6875 8.375 0 -6.25
2 24 8.375 0 -6.25 8.375 -29.0669 -6.25
2 24 8.375 -27.3157 -2.4911 8.375 -29.0669 -6.25
2 24 8.375 0 -6.25 8.375 0 2.6875
2 24 28.375 -34.5459 15.4128 28.375 -35.3406 11.625
2 24 28.375 0 11.625 28.375 -35.3406 11.625
2 24 30 0 11.375 30 0 30
2 24 28.375 0 26.25 28.375 0 20.75
2 24 11.1553 -22.5623 11.625 8.375 -18.3594 11.625
2 24 8.375 0 11.625 8.375 -18.3594 11.625
2 24 14.4194 -25.1442 14.4194 12.3918 -21.4656 15.7743
2 24 41.8807 -39.0721 30 50 -40 30
2 24 21.8807 -39.0721 -10 30 -40 -10
2 24 10 -27.9606 -0.5127 10 -26.8785 1.875
2 24 10 -24 1.875 10 -26.8785 1.875
2 24 10 -24 -10 50 -24 -10
2 24 50 -24 -10 50 -40 -10
2 24 30 -40 -10 50 -40 -10
2 24 6.0965 -5.25 18.1559 5.283 -5.25 16.4336
2 24 3.8415 -5.25 14.9138 2.3913 -5.25 14.0905
2 24 4.2697 -5.25 17.8309 2.3913 -5.25 14.0905
2 24 6.3652 -5.25 19.7689 6.0965 -5.25 18.1559
2 24 5.283 -5.25 16.4336 3.8415 -5.25 14.9138
2 24 8.375 -18.3594 11.625 11.1553 -22.5623 11.625
2 24 10 -17.1171 16.25 12.3918 -21.4656 15.7743
2 24 13.1093 -21.0642 17.5065 15.7453 -25.4016 15.7453
2 24 17.5065 -27.9168 13.1093 15.7453 -25.4016 15.7453
2 24 -5.9083 -5.25 -2.5086 -1.5381 -5.25 6.2317
2 24 -1.1098 -4.8698 7.1854 -1.5381 -5.25 6.2317
2 24 2.3913 -5.25 14.0905 4.2697 -5.25 17.8309
2 24 6.1624 -5.25 21.6327 4.2697 -5.25 17.8309
2 24 10.8366 -8.1382 30 12.3096 -13.3952 30
2 24 12.3096 -13.3952 30 10.8366 -8.1382 30
2 24 14.3793 -18.3336 30 12.3096 -13.3952 30
2 24 -5.6047 -18.314 -10 -7.6904 -13.3952 -10
2 24 13.755 -14.3614 26.25 12.3176 -10.1773 26.25
2 24 -8.2818 -1.6887 -6.8169 -8.278 -3.6788 -7.109
2 24 -6.9764 -1.4834 -4.0077 -6.7337 -3.9484 -3.8663
2 24 -7.2816 -0.3311 -4.566 -7.7223 0 -5.4446
2 24 -6.9764 -1.4834 -4.0077 -7.2816 -0.3311 -4.566
2 24 -8.2818 -1.6887 -6.8169 -8.2836 0 -6.6729
2 24 -7.7223 0 -5.4446 -8.2836 0 -6.6729
2 24 -7.7223 0 -5.4446 -8.2836 0 -6.6729
2 24 -8.2836 0 -6.6729 -8.2412 0 -10.0003
2 24 10 0 -10 -8.2412 0 -10.0003
2 24 -8.2412 -1.826 -10.0001 -8.2412 0 -10.0003
2 24 10 0 -10 -8.2412 0 -10.0003
