0 Plant Flower Stem with Bar Holder, Bar, and 3 Stems
3 16 -4.556 -5.25 -7.6098 -5.472 -5.25 -6.1733 -3.8159 -5.25 -6.4762
3 16 -3.8159 -5.25 -6.4762 -5.1055 -5.25 -4.1907 -4.5355 -5.25 -4.3304
3 16 -4.5355 -5.25 -4.3304 -5.1055 -5.25 -4.1907 -4.9808 -5.25 -3.7325
3 16 -3.8159 -5.25 -6.4762 -2.7934 -5.25 -7.9422 -4.556 -5.25 -7.6098
3 16 -5.1055 -5.25 -4.1907 -4.5495 -11.4987 -4.7712 -4.9808 -5.25 -3.7325
3 16 -4.9808 -5.25 -3.7325 -4.5495 -11.4987 -4.7712 -4.7125 -11.75 -3.9233
3 16 -2.0904 -11.6117 -7.042 -1.8232 -11.5109 -6.3449 -3.2067 -12.0094 -5.5893
3 16 -3.2067 -12.0094 -5.5893 -1.8232 -11.5109 -6.3449 -3.0578 -11.837 -5.3046
3 16 -1.8232 -11.5109 -6.3449 -2.0904 -11.6117 -7.042 -1.087 -5.25 -6.5535
3 16 -5.0058 -11.6697 -5.3436 -3.2067 -12.0094 -5.5893 -4.5495 -11.4987 -4.7712
3 16 -4.5495 -11.4987 -4.7712 -3.2067 -12.0094 -5.5893 -3.0578 -11.837 -5.3046
3 16 -4.7125 -11.75 -3.9233 -4.5495 -11.4987 -4.7712 -2.9671 -11.75 -5.1393
3 16 -2.9671 -11.75 -5.1393 -4.5495 -11.4987 -4.7712 -3.0578 -11.837 -5.3046
3 16 -1.0433 -11.75 -6.0019 -2.9671 -11.75 -5.1393 -1.8232 -11.5109 -6.3449
3 16 -1.8232 -11.5109 -6.3449 -2.9671 -11.75 -5.1393 -3.0578 -11.837 -5.3046
3 16 1.0692 0 -6.064 -0.8249 -5.25 -6.1699 -1.0692 0 -6.064
3 16 -1.0692 0 -6.064 -0.8249 -5.25 -6.1699 -1.4955 -5.25 -6.0935
3 16 -3.8159 -5.25 -6.4762 -3.2543 -5.25 -5.6358 -1.4955 -5.25 -6.0935
3 16 -11.1711 -27.2558 -19.1862 -10.9318 -25.9814 -18.8249 -9.828 -27.6725 -19.5888
3 16 -9.828 -27.6725 -19.5888 -10.9318 -25.9814 -18.8249 -9.0621 -26.0835 -19.1141
3 16 -7.5092 -26.8194 -17.8799 -8.7308 -28.6488 -19.1498 -9.0621 -26.0835 -19.1141
3 16 -9.0621 -26.0835 -19.1141 -8.7308 -28.6488 -19.1498 -9.828 -27.6725 -19.5888
3 16 -7.5092 -26.8194 -17.8799 -8.0989 -29.3276 -17.524 -8.7308 -28.6488 -19.1498
3 16 -8.7308 -28.6488 -19.1498 -8.0989 -29.3276 -17.524 -8.5395 -29.748 -17.9439
3 16 -5.7812 0 -2.104 -4.9808 -5.25 -3.7325 -5.5613 -11.75 -2.6435
3 16 -5.5613 -11.75 -2.6435 -4.9808 -5.25 -3.7325 -4.7125 -11.75 -3.9233
3 16 4.7088 0 -3.9511 5.6894 -5.25 -2.4042 5.0822 -11.75 -3.4565
3 16 5.0822 -11.75 -3.4565 5.6894 -5.25 -2.4042 5.7424 -11.75 -2.1117
3 16 4.7088 0 3.9511 5.7253 -5.25 2.3254 5.7806 0 2.1038
3 16 5.7806 0 2.1038 5.7253 -5.25 2.3254 5.977 -5.25 1.7386
3 16 -5.7812 0 2.1041 -4.9363 -5.25 3.8012 -4.7087 0 3.951
3 16 -4.7087 0 3.951 -4.9363 -5.25 3.8012 -4.5274 -5.25 4.34
3 16 7.1301 -11.6355 1.7376 8.7511 -10.9644 2.4631 6.219 -5.25 2.3353
3 16 6.219 -5.25 2.3353 8.7511 -10.9644 2.4631 6.6669 -5.25 2.2884
3 16 -1.0765 -5.25 6.5169 -2.1309 -11.665 7.0069 -1.8616 -11.4879 6.322
3 16 -5.0603 -11.6217 5.3207 -6.5136 -10.9643 6.3443 -5.132 -5.25 4.2181
3 16 -5.132 -5.25 4.2181 -6.5136 -10.9643 6.3443 -5.3153 -5.25 4.6295
3 16 -5.1055 -5.25 -4.1907 -5.0058 -11.6697 -5.3436 -4.5495 -11.4987 -4.7712
3 16 -2.0904 -11.6117 -7.042 -2.2372 -10.9643 -8.8134 -1.087 -5.25 -6.5535
3 16 -1.087 -5.25 -6.5535 -2.2372 -10.9643 -8.8134 -1.3517 -5.25 -6.9179
3 16 6.182 -5.25 -2.3262 7.1217 -11.6842 -1.6795 6.4061 -11.4913 -1.5506
3 16 -4.7087 0 3.951 -4.5274 -5.25 4.34 -3.0741 0 5.3247
3 16 -3.0741 0 5.3247 -4.5274 -5.25 4.34 -3.2486 -5.25 5.6274
3 16 -1.4754 -5.25 6.0663 -0.758 -5.25 6.1381 -1.0692 0 6.064
3 16 -1.0692 0 6.064 -0.758 -5.25 6.1381 1.0692 0 6.064
3 16 6.4618 -5.25 -0.0002 6.163 0 0 5.977 -5.25 1.7386
3 16 5.977 -5.25 1.7386 6.163 0 0 5.7806 0 2.1038
3 16 5.9698 -5.25 -1.7492 5.6894 -5.25 -2.4042 5.7806 0 -2.1038
3 16 5.7806 0 -2.1038 5.6894 -5.25 -2.4042 4.7088 0 -3.9511
3 16 -4.5355 -5.25 -4.3304 -4.9808 -5.25 -3.7325 -4.7087 0 -3.951
3 16 -4.7087 0 -3.951 -4.9808 -5.25 -3.7325 -5.7812 0 -2.104
3 16 -1.0692 0 -6.064 -1.4955 -5.25 -6.0935 -3.0741 0 -5.3247
3 16 -3.0741 0 -5.3247 -1.4955 -5.25 -6.0935 -3.2543 -5.25 -5.6358
3 16 4.7088 0 3.9511 5.7806 0 2.1038 3.5976 0 2.0771
3 16 3.0741 0 5.3247 4.7088 0 3.9511 2.0657 0 3.5779
3 16 2.0657 0 3.5779 4.7088 0 3.9511 3.5976 0 2.0771
3 16 0 0 4.1542 1.0692 0 6.064 2.0657 0 3.5779
3 16 2.0657 0 3.5779 1.0692 0 6.064 3.0741 0 5.3247
3 16 -1.0692 0 6.064 1.0692 0 6.064 0 0 4.1542
3 16 -3.0741 0 5.3247 -1.0692 0 6.064 -2.0657 0 3.5779
3 16 -2.0657 0 3.5779 -1.0692 0 6.064 0 0 4.1542
3 16 -3.5976 0 2.0771 -4.7087 0 3.951 -2.0657 0 3.5779
3 16 -2.0657 0 3.5779 -4.7087 0 3.951 -3.0741 0 5.3247
3 16 -5.7812 0 2.1041 -4.7087 0 3.951 -3.5976 0 2.0771
3 16 -6.2615 0 0 -5.7812 0 2.1041 -4.1314 0 0
3 16 -4.1314 0 0 -5.7812 0 2.1041 -3.5976 0 2.0771
3 16 -3.5976 0 -2.0771 -5.7812 0 -2.104 -4.1314 0 0
3 16 -4.1314 0 0 -5.7812 0 -2.104 -6.2615 0 0
3 16 -4.7087 0 -3.951 -5.7812 0 -2.104 -3.5976 0 -2.0771
3 16 -3.0741 0 -5.3247 -4.7087 0 -3.951 -2.0657 0 -3.5779
3 16 -2.0657 0 -3.5779 -4.7087 0 -3.951 -3.5976 0 -2.0771
3 16 0 0 -4.1542 -1.0692 0 -6.064 -2.0657 0 -3.5779
3 16 -2.0657 0 -3.5779 -1.0692 0 -6.064 -3.0741 0 -5.3247
3 16 1.0692 0 -6.064 -1.0692 0 -6.064 0 0 -4.1542
3 16 3.0741 0 -5.3247 1.0692 0 -6.064 2.0657 0 -3.5779
3 16 2.0657 0 -3.5779 1.0692 0 -6.064 0 0 -4.1542
3 16 3.5976 0 -2.0771 4.7088 0 -3.9511 2.0657 0 -3.5779
3 16 2.0657 0 -3.5779 4.7088 0 -3.9511 3.0741 0 -5.3247
3 16 5.7806 0 -2.1038 4.7088 0 -3.9511 3.5976 0 -2.0771
3 16 6.163 0 0 5.7806 0 -2.1038 4.1314 0 0
3 16 4.1314 0 0 5.7806 0 -2.1038 3.5976 0 -2.0771
3 16 3.5976 0 2.0771 5.7806 0 2.1038 4.1314 0 0
3 16 4.1314 0 0 5.7806 0 2.1038 6.163 0 0
3 16 3.0741 0 5.3247 3.1603 -11.75 5.4735 4.7088 0 3.9511
3 16 4.7088 0 3.9511 3.1603 -11.75 5.4735 5.0924 -11.75 3.4408
3 16 1.0692 0 6.064 -0.758 -5.25 6.1381 0.5166 -11.75 6.1292
3 16 0.5166 -11.75 6.1292 -0.758 -5.25 6.1381 -1.0437 -11.75 6.0128
3 16 3.0741 0 -5.3247 3.1561 -11.75 -5.4648 1.0692 0 -6.064
3 16 1.0692 0 -6.064 3.1561 -11.75 -5.4648 0.5794 -11.75 -6.1197
3 16 0 -11.75 -4.3534 0.5794 -11.75 -6.1197 1.9354 -11.75 -3.8362
3 16 1.9354 -11.75 -3.8362 0.5794 -11.75 -6.1197 3.1561 -11.75 -5.4648
3 16 -6.2615 0 0 -6.2615 -11.75 0.0012 -5.7812 0 2.1041
3 16 -5.7812 0 2.1041 -6.2615 -11.75 0.0012 -5.5996 -11.75 2.5909
3 16 4.7088 0 3.9511 5.0924 -11.75 3.4408 5.7253 -5.25 2.3254
3 16 5.7253 -5.25 2.3254 5.0924 -11.75 3.4408 5.7313 -11.75 2.106
3 16 1.0692 0 -6.064 0.5794 -11.75 -6.1197 -0.8249 -5.25 -6.1699
3 16 -0.8249 -5.25 -6.1699 0.5794 -11.75 -6.1197 -1.0433 -11.75 -6.0019
3 16 0.5166 -11.75 6.1292 -1.0437 -11.75 6.0128 0 -11.75 4.3534
3 16 0 -11.75 4.3534 -1.0437 -11.75 6.0128 -1.9354 -11.75 3.8362
3 16 -5.7812 0 2.1041 -5.5996 -11.75 2.5909 -4.9363 -5.25 3.8012
3 16 -4.9363 -5.25 3.8012 -5.5996 -11.75 2.5909 -4.6989 -11.75 3.9146
3 16 -1.0364 7.3171 -1.7951 -1.8053 7.3171 -1.0423 0 7.3171 0
3 16 0 7.3171 -2.0846 -1.0364 7.3171 -1.7951 0 7.3171 0
3 16 0 7.3171 0 -1.8053 7.3171 -1.0423 -2.0728 7.3171 0
3 16 1.0364 7.3171 1.7951 1.8053 7.3171 1.0423 0 7.3171 0
3 16 0 7.3171 0 0 7.3171 2.0846 1.0364 7.3171 1.7951
3 16 0 7.3171 0 1.8053 7.3171 1.0423 2.0728 7.3171 0
3 16 -3.7006 -5.25 6.5428 -1.4754 -5.25 6.0663 -3.2486 -5.25 5.6274
3 16 -3.7006 -5.25 6.5428 -3.2486 -5.25 5.6274 -4.5274 -5.25 4.34
3 16 -3.7006 -5.25 6.5428 -2.6102 -5.25 7.8256 -1.3258 -5.25 6.841
3 16 -5.3153 -5.25 4.6295 -5.4814 -5.25 6.3903 -3.7006 -5.25 6.5428
3 16 -3.7006 -5.25 6.5428 -1.0765 -5.25 6.5169 -1.4754 -5.25 6.0663
3 16 -1.4754 -5.25 6.0663 -1.0765 -5.25 6.5169 -0.758 -5.25 6.1381
3 16 -3.7006 -5.25 6.5428 -4.5274 -5.25 4.34 -5.132 -5.25 4.2181
3 16 -5.132 -5.25 4.2181 -4.5274 -5.25 4.34 -4.9363 -5.25 3.8012
3 16 -3.8159 -5.25 -6.4762 -5.472 -5.25 -6.1733 -5.2616 -5.25 -4.5686
3 16 -1.3517 -5.25 -6.9179 -2.7934 -5.25 -7.9422 -3.8159 -5.25 -6.4762
3 16 -3.8159 -5.25 -6.4762 -4.5355 -5.25 -4.3304 -3.2543 -5.25 -5.6358
3 16 -5.2616 -5.25 -4.5686 -5.1055 -5.25 -4.1907 -3.8159 -5.25 -6.4762
3 16 -3.8159 -5.25 -6.4762 -1.087 -5.25 -6.5535 -1.3517 -5.25 -6.9179
3 16 -3.8159 -5.25 -6.4762 -1.4955 -5.25 -6.0935 -1.087 -5.25 -6.5535
3 16 -1.087 -5.25 -6.5535 -1.4955 -5.25 -6.0935 -0.8249 -5.25 -6.1699
3 16 7.5165 -5.25 -0.0666 8.0822 -5.25 -1.6523 6.5873 -5.25 -2.2723
3 16 6.6669 -5.25 2.2884 8.2749 -5.25 1.5519 7.5165 -5.25 -0.0666
3 16 7.5165 -5.25 -0.0666 5.9698 -5.25 -1.7492 6.4618 -5.25 -0.0002
3 16 5.6894 -5.25 -2.4042 5.9698 -5.25 -1.7492 6.182 -5.25 -2.3262
3 16 6.182 -5.25 -2.3262 5.9698 -5.25 -1.7492 7.5165 -5.25 -0.0666
3 16 7.5165 -5.25 -0.0666 5.977 -5.25 1.7386 6.219 -5.25 2.3353
3 16 6.219 -5.25 2.3353 5.977 -5.25 1.7386 5.7253 -5.25 2.3254
3 16 7.5165 -5.25 -0.0666 6.4618 -5.25 -0.0002 5.977 -5.25 1.7386
2 24 -1.0364 7.3171 1.7951 -1.8053 7.3171 1.0423
2 24 -1.3545 8 2.3461 -2.359 8 1.362
2 24 -1.0364 7.3171 1.7951 0 7.3171 2.0846
2 24 -1.3545 8 2.3461 0 8 2.724
2 24 -1.8053 7.3171 1.0423 -2.0728 7.3171 0
2 24 -2.359 8 1.362 -2.709 8 0
2 24 -1.8053 7.3171 1.0423 -1.0364 7.3171 1.7951
2 24 -1.0364 7.3171 1.7951 0 7.3171 2.0846
2 24 -1.8053 7.3171 1.0423 -2.0728 7.3171 0
2 24 -3.5976 0 2.0771 -2.0657 0 3.5779
2 24 -3.0964 8 1.7877 -1.7779 8 3.0795
2 24 -2.359 8 1.362 -1.3545 8 2.3461
2 24 -2.0657 0 3.5779 0 0 4.1542
2 24 -1.3545 8 2.3461 0 8 2.724
2 24 -1.7779 8 3.0795 0 8 3.5754
2 24 -3.5976 0 2.0771 -4.1314 0 0
2 24 -2.359 8 1.362 -2.709 8 0
2 24 -3.0964 8 1.7877 -3.5559 8 0
2 24 -3.5559 8 0 -3.0964 8 1.7877
2 24 -3.0964 8 1.7877 -1.7779 8 3.0795
2 24 -1.7779 8 3.0795 0 8 3.5754
2 24 -1.3545 8 -2.3461 -2.359 8 -1.362
2 24 -1.7779 8 -3.0795 -3.0964 8 -1.7877
2 24 -3.5976 0 -2.0771 -2.0657 0 -3.5779
2 24 -2.0657 0 -3.5779 0 0 -4.1542
2 24 -1.3545 8 -2.3461 0 8 -2.724
2 24 -1.7779 8 -3.0795 0 8 -3.5754
2 24 -4.1314 0 0 -3.5976 0 -2.0771
2 24 -2.709 8 0 -2.359 8 -1.362
2 24 -3.5559 8 0 -3.0964 8 -1.7877
2 24 -3.5559 8 0 -3.0964 8 -1.7877
2 24 -3.0964 8 -1.7877 -1.7779 8 -3.0795
2 24 -1.7779 8 -3.0795 0 8 -3.5754
2 24 0 8 -2.724 -1.3545 8 -2.3461
2 24 0 7.3171 -2.0846 -1.0364 7.3171 -1.7951
2 24 -1.3545 8 -2.3461 -2.359 8 -1.362
2 24 -1.0364 7.3171 -1.7951 -1.8053 7.3171 -1.0423
2 24 -2.709 8 0 -2.359 8 -1.362
2 24 -2.0728 7.3171 0 -1.8053 7.3171 -1.0423
2 24 1.3545 8 2.3461 2.359 8 1.362
2 24 1.7779 8 3.0795 3.0964 8 1.7877
2 24 3.5976 0 2.0771 2.0657 0 3.5779
2 24 0 0 4.1542 2.0657 0 3.5779
2 24 0 8 2.724 1.3545 8 2.3461
2 24 0 8 3.5754 1.7779 8 3.0795
2 24 3.5976 0 2.0771 4.1314 0 0
2 24 2.359 8 1.362 2.709 8 0
2 24 3.0964 8 1.7877 3.5559 8 0
2 24 3.0964 8 1.7877 3.5559 8 0
2 24 3.0964 8 1.7877 1.7779 8 3.0795
2 24 0 8 3.5754 1.7779 8 3.0795
2 24 0 8 2.724 1.3545 8 2.3461
2 24 0 7.3171 2.0846 1.0364 7.3171 1.7951
2 24 1.3545 8 2.3461 2.359 8 1.362
2 24 1.0364 7.3171 1.7951 1.8053 7.3171 1.0423
2 24 2.359 8 1.362 2.709 8 0
2 24 1.8053 7.3171 1.0423 2.0728 7.3171 0
2 24 1.0364 7.3171 -1.7951 1.8053 7.3171 -1.0423
2 24 1.3545 8 -2.3461 2.359 8 -1.362
2 24 0 8 -2.724 1.3545 8 -2.3461
2 24 0 7.3171 -2.0846 1.0364 7.3171 -1.7951
2 24 2.0728 7.3171 0 1.8053 7.3171 -1.0423
2 24 2.709 8 0 2.359 8 -1.362
2 24 1.8053 7.3171 -1.0423 1.0364 7.3171 -1.7951
2 24 1.0364 7.3171 -1.7951 0 7.3171 -2.0846
2 24 1.8053 7.3171 -1.0423 2.0728 7.3171 0
2 24 3.5976 0 -2.0771 2.0657 0 -3.5779
2 24 3.0964 8 -1.7877 1.7779 8 -3.0795
2 24 2.359 8 -1.362 1.3545 8 -2.3461
2 24 0 0 -4.1542 2.0657 0 -3.5779
2 24 0 8 -2.724 1.3545 8 -2.3461
2 24 0 8 -3.5754 1.7779 8 -3.0795
2 24 4.1314 0 0 3.5976 0 -2.0771
2 24 2.709 8 0 2.359 8 -1.362
2 24 3.5559 8 0 3.0964 8 -1.7877
2 24 3.5559 8 0 3.0964 8 -1.7877
2 24 3.0964 8 -1.7877 1.7779 8 -3.0795
2 24 0 8 -3.5754 1.7779 8 -3.0795
2 24 -1.9354 -11.75 -3.8362 -3.8362 -11.75 -1.9354
2 24 -4.7125 -11.75 -3.9233 -5.5613 -11.75 -2.6435
2 24 -1.9354 -11.75 -3.8362 0 -11.75 -4.3534
2 24 -1.0433 -11.75 -6.0019 0.5794 -11.75 -6.1197
2 24 3.8362 -11.75 1.9354 1.9354 -11.75 3.8362
2 24 5.0924 -11.75 3.4408 3.1603 -11.75 5.4735
2 24 1.9354 -11.75 3.8362 0 -11.75 4.3534
2 24 3.1603 -11.75 5.4735 0.5166 -11.75 6.1292
2 24 3.8362 -11.75 -1.9354 1.9354 -11.75 -3.8362
2 24 5.0822 -11.75 -3.4565 3.1561 -11.75 -5.4648
2 24 3.8362 -11.75 -1.9354 4.3534 -11.75 0
2 24 5.0822 -11.75 -3.4565 5.7424 -11.75 -2.1117
2 24 -1.9354 -11.75 3.8362 -3.8362 -11.75 1.9354
2 24 -4.6989 -11.75 3.9146 -5.5996 -11.75 2.5909
2 24 -3.8362 -11.75 1.9354 -4.3534 -11.75 0
2 24 -5.5996 -11.75 2.5909 -6.2615 -11.75 0.0012
2 24 -3.7308 -3 -1.8822 -4.2352 -3 0
2 24 -3.8362 -11.75 -1.9354 -4.3534 -11.75 0
2 24 -3.7308 -3 -1.8822 -1.8822 -3 -3.7308
2 24 -3.8362 -11.75 -1.9354 -1.9354 -11.75 -3.8362
2 24 -1.8822 -3 -3.7308 0 -3 -4.2352
2 24 -1.9354 -11.75 -3.8362 0 -11.75 -4.3534
2 24 3.7308 -3 1.8822 4.2352 -3 0
2 24 3.8362 -11.75 1.9354 4.3534 -11.75 0
2 24 3.7308 -3 1.8822 1.8822 -3 3.7308
2 24 3.8362 -11.75 1.9354 1.9354 -11.75 3.8362
2 24 1.8822 -3 3.7308 0 -3 4.2352
2 24 1.9354 -11.75 3.8362 0 -11.75 4.3534
2 24 0 -3 -4.2352 1.8822 -3 -3.7308
2 24 0 -11.75 -4.3534 1.9354 -11.75 -3.8362
2 24 1.8822 -3 -3.7308 3.7308 -3 -1.8822
2 24 1.9354 -11.75 -3.8362 3.8362 -11.75 -1.9354
2 24 4.2352 -3 0 3.7308 -3 -1.8822
2 24 4.3534 -11.75 0 3.8362 -11.75 -1.9354
2 24 0 -3 4.2352 -1.8822 -3 3.7308
2 24 0 -11.75 4.3534 -1.9354 -11.75 3.8362
2 24 -1.8822 -3 3.7308 -3.7308 -3 1.8822
2 24 -1.9354 -11.75 3.8362 -3.8362 -11.75 1.9354
2 24 -4.3534 -11.75 0 -3.8362 -11.75 1.9354
2 24 -4.2352 -3 0 -3.7308 -3 1.8822
2 24 -1.8822 -3 3.7308 -3.7308 -3 1.8822
2 24 -1.8822 -3 3.7308 0 -3 4.2352
2 24 3.7308 -3 1.8822 1.8822 -3 3.7308
2 24 3.7308 -3 1.8822 4.2352 -3 0
2 24 1.8822 -3 -3.7308 3.7308 -3 -1.8822
2 24 1.8822 -3 -3.7308 0 -3 -4.2352
2 24 -3.7308 -3 -1.8822 -1.8822 -3 -3.7308
2 24 -3.7308 -3 -1.8822 -4.2352 -3 0
2 24 -3.7308 -3 1.8822 -4.2352 -3 0
2 24 0 -3 -4.2352 -1.8822 -3 -3.7308
2 24 4.2352 -3 0 3.7308 -3 -1.8822
2 24 0 -3 4.2352 1.8822 -3 3.7308
2 24 -7.9248 -25.5057 13.6395 -8.3657 -26.1297 14.434
2 24 -7.9248 -25.5057 13.6395 -9.9777 -25.1954 13.6114
2 24 -8.3657 -26.1297 14.434 -10.1215 -25.6083 14.1997
2 24 -9.9777 -25.1954 13.6114 -10.1215 -25.6083 14.1997
2 24 -8.3657 -26.1297 14.434 -7.1471 -25.5227 15.7117
2 24 -7.9248 -25.5057 13.6395 -6.6097 -24.9335 15.4108
2 24 -7.1471 -25.5227 15.7117 -6.6097 -24.9335 15.4108
2 24 -7.1471 -25.5227 15.7117 -7.3847 -24.3449 16.9309
2 24 -6.6097 -24.9335 15.4108 -6.3343 -22.5492 15.8395
2 24 -7.3847 -24.3449 16.9309 -8.4733 -23.4303 17.417
2 24 -6.3343 -22.5492 15.8395 -7.804 -21.781 16.8425
2 24 -8.4733 -23.4303 17.417 -9.8101 -23.095 17.1493
2 24 -7.804 -21.781 16.8425 -9.6186 -21.8146 16.7659
2 24 -10.1215 -25.6083 14.1997 -8.3657 -26.1297 14.434
2 24 -8.3657 -26.1297 14.434 -9.1804 -28.3604 15.8261
2 24 -8.3657 -26.1297 14.434 -7.1471 -25.5227 15.7117
2 24 -7.1471 -25.5227 15.7117 -7.3847 -24.3449 16.9309
2 24 -7.3847 -24.3449 16.9309 -8.4733 -23.4303 17.417
2 24 -8.4733 -23.4303 17.417 -9.8101 -23.095 17.1493
2 24 -9.8101 -23.095 17.1493 -10.821 -23.4946 16.2266
2 24 -10.821 -23.4946 16.2266 -11.0318 -24.4578 15.0621
2 24 -10.1215 -25.6083 14.1997 -11.0318 -24.4578 15.0621
2 24 -9.1804 -28.3604 15.8261 -9.5055 -29.0897 16.3812
2 24 -10.7869 -27.9509 15.5984 -11.0116 -28.7166 16.1584
2 24 -8.1479 -28.0008 17.0791 -8.5289 -28.7558 17.5476
2 24 -8.2709 -27.199 18.4416 -8.6114 -27.9988 18.8408
2 24 -11.8684 -27.1197 16.444 -12.0629 -27.9333 16.9318
2 24 -3.2312 -12.0241 5.5611 -7.9248 -25.5057 13.6395
2 24 -3.2312 -12.0241 5.5611 -5.0603 -11.6217 5.3207
2 24 -7.9248 -25.5057 13.6395 -9.9777 -25.1954 13.6114
2 24 -5.0603 -11.6217 5.3207 -6.5136 -10.9643 6.3443
2 24 -6.5136 -10.9643 6.3443 -10.5648 -22.6304 13.3586
2 24 -9.9777 -25.1954 13.6114 -10.5648 -22.6304 13.3586
2 24 -6.5136 -10.9643 6.3443 -6.6779 -10.2606 8.144
2 24 -10.5648 -22.6304 13.3586 -10.789 -21.9035 15.3281
2 24 -6.6779 -10.2606 8.144 -10.789 -21.9035 15.3281
2 24 -6.6779 -10.2606 8.144 -5.402 -9.9838 9.6257
2 24 -10.789 -21.9035 15.3281 -9.6186 -21.8146 16.7659
2 24 -5.402 -9.9838 9.6257 -3.4753 -10.371 9.7812
2 24 -9.6186 -21.8146 16.7659 -7.804 -21.781 16.8425
2 24 -3.4753 -10.371 9.7812 -2.2186 -11.0587 8.7178
2 24 -7.804 -21.781 16.8425 -6.3343 -22.5492 15.8395
2 24 -2.2186 -11.0587 8.7178 -2.1309 -11.665 7.0069
2 24 -6.3343 -22.5492 15.8395 -6.6097 -24.9335 15.4108
2 24 -2.1309 -11.665 7.0069 -6.6097 -24.9335 15.4108
2 24 -3.2312 -12.0241 5.5611 -2.1309 -11.665 7.0069
2 24 -7.9248 -25.5057 13.6395 -6.6097 -24.9335 15.4108
2 24 -2.6102 -5.25 7.8256 -4.3123 -5.25 7.7505
2 24 -2.6102 -5.25 7.8256 -3.4753 -10.371 9.7812
2 24 -4.3123 -5.25 7.7505 -5.402 -9.9838 9.6257
2 24 -3.4753 -10.371 9.7812 -5.402 -9.9838 9.6257
2 24 -5.4814 -5.25 6.3903 -6.6779 -10.2606 8.144
2 24 -4.3123 -5.25 7.7505 -5.4814 -5.25 6.3903
2 24 -5.402 -9.9838 9.6257 -6.6779 -10.2606 8.144
2 24 -5.4814 -5.25 6.3903 -5.3153 -5.25 4.6295
2 24 -6.5136 -10.9643 6.3443 -6.6779 -10.2606 8.144
2 24 -1.3258 -5.25 6.841 -1.0765 -5.25 6.5169
2 24 -2.2186 -11.0587 8.7178 -2.1309 -11.665 7.0069
2 24 -2.6102 -5.25 7.8256 -1.3258 -5.25 6.841
2 24 -2.2186 -11.0587 8.7178 -3.4753 -10.371 9.7812
2 24 -4.6989 -11.75 3.9146 -4.5906 -11.5257 4.7486
2 24 -4.6989 -11.75 3.9146 -4.9363 -5.25 3.8012
2 24 -4.9363 -5.25 3.8012 -5.132 -5.25 4.2181
2 24 -3.2486 -5.25 5.6274 -1.4754 -5.25 6.0663
2 24 -3.0741 0 5.3247 -1.0692 0 6.064
2 24 -4.3123 -5.25 7.7505 -2.6102 -5.25 7.8256
2 24 -1.3258 -5.25 6.841 -1.0765 -5.25 6.5169
2 24 -4.3123 -5.25 7.7505 -5.4814 -5.25 6.3903
2 24 -1.0765 -5.25 6.5169 -0.758 -5.25 6.1381
2 24 -1.8616 -11.4879 6.322 -1.0437 -11.75 6.0128
2 24 -0.758 -5.25 6.1381 -1.0437 -11.75 6.0128
2 24 -5.0603 -11.6217 5.3207 -4.5906 -11.5257 4.7486
2 24 -5.0603 -11.6217 5.3207 -3.2312 -12.0241 5.5611
2 24 -4.5906 -11.5257 4.7486 -5.0603 -11.6217 5.3207
2 24 -3.2312 -12.0241 5.5611 -2.1309 -11.665 7.0069
2 24 -2.1309 -11.665 7.0069 -1.8616 -11.4879 6.322
2 24 -2.9673 -11.75 5.1394 -1.8616 -11.4879 6.322
2 24 -1.0437 -11.75 6.0128 -1.8616 -11.4879 6.322
2 24 -2.9673 -11.75 5.1394 -4.5906 -11.5257 4.7486
2 24 -4.6989 -11.75 3.9146 -4.5906 -11.5257 4.7486
2 24 -5.132 -5.25 4.2181 -5.3153 -5.25 4.6295
2 24 -9.8101 -23.095 17.1493 -10.821 -23.4946 16.2266
2 24 -9.6186 -21.8146 16.7659 -10.789 -21.9035 15.3281
2 24 -10.789 -21.9035 15.3281 -10.5648 -22.6304 13.3586
2 24 -11.0318 -24.4578 15.0621 -10.821 -23.4946 16.2266
2 24 -9.9777 -25.1954 13.6114 -10.5648 -22.6304 13.3586
2 24 -10.1215 -25.6083 14.1997 -11.0318 -24.4578 15.0621
2 24 20.4195 -33.6809 0.0473 21.3504 -34.3127 0.0238
2 24 20.4195 -33.6809 0.0473 21.3141 -33.4621 1.7224
2 24 21.3504 -34.3127 0.0238 21.9046 -33.88 1.5418
2 24 21.3141 -33.4621 1.7224 21.9046 -33.88 1.5418
2 24 21.3504 -34.3127 0.0238 21.7504 -33.7735 -1.5175
2 24 20.4195 -33.6809 0.0473 21.1838 -33.2017 -1.8693
2 24 21.7504 -33.7735 -1.5175 21.1838 -33.2017 -1.8693
2 24 21.7504 -33.7735 -1.5175 22.8157 -32.6882 -2.0631
2 24 21.1838 -33.2017 -1.8693 21.3446 -30.8924 -2.4246
2 24 22.8157 -32.6882 -2.0631 23.8527 -31.7355 -1.4528
2 24 21.3446 -30.8924 -2.4246 23.0348 -30.0842 -1.7706
2 24 23.8527 -31.7355 -1.4528 24.3704 -31.3528 -0.0851
2 24 23.0348 -30.0842 -1.7706 23.949 -30.0794 -0.0579
2 24 21.9046 -33.88 1.5418 21.3504 -34.3127 0.0238
2 24 21.3504 -34.3127 0.0238 22.8656 -36.6293 0.035
2 24 21.3504 -34.3127 0.0238 21.7504 -33.7735 -1.5175
