0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
3 16 13.8547 17.7898 3.955 12.6916 18.8057 2.8041 13.7458 18.506 4.0273
3 16 12.6916 18.8057 2.8041 12.7516 17.7187 2.51 12.2885 17.2928 4.2295
3 16 12.6916 18.8057 2.8041 12.4595 19.7145 3.6939 13.7458 18.506 4.0273
3 16 13.7458 18.506 4.0273 12.4595 19.7145 3.6939 13.5668 19.2005 4.6103
3 16 12.4595 19.7145 3.6939 12.6916 18.8057 2.8041 12.2885 17.2928 4.2295
3 16 12.716 14.6734 2.6992 12.7285 13.454 2.6341 12.431 11.8986 3.7608
3 16 12.7285 13.454 2.6341 12.716 14.6734 2.6992 14.2102 13.3388 4.3041
3 16 14.2102 13.3388 4.3041 12.716 14.6734 2.6992 14.2269 14.7659 4.3412
3 16 12.9882 10.8265 0.053 12.953 10.8934 1.0504 13.3736 10.653 0.0741
3 16 13.3736 10.653 0.0741 12.953 10.8934 1.0504 13.3377 10.815 1.2072
3 16 12.953 10.8934 1.0504 12.9882 10.8265 0.053 12.9169 9.4736 1.4486
3 16 12.9169 9.4736 1.4486 12.9882 10.8265 0.053 12.9976 9.2396 -0.0764
3 16 12.953 10.8934 1.0504 12.9169 9.4736 1.4486 12.8426 11.2484 2.0133
3 16 12.8426 11.2484 2.0133 12.9169 9.4736 1.4486 12.431 11.8986 3.7608
3 16 14.1268 10.954 3.4635 13.3377 10.815 1.2072 12.8426 11.2484 2.0133
3 16 12.8426 11.2484 2.0133 13.3377 10.815 1.2072 12.953 10.8934 1.0504
3 16 8.6629 21.1461 11.4944 9.0992 20.1401 10.7924 7.8776 21.3814 10.3358
3 16 7.8776 21.3814 10.3358 9.0992 20.1401 10.7924 8.5948 20.5636 9.7496
3 16 8.5948 20.5636 9.7496 9.0992 20.1401 10.7924 9.04 20.5224 9.337
3 16 9.04 20.5224 9.337 9.0992 20.1401 10.7924 10.5147 20.0087 9.9349
3 16 7.1624 21.7976 10.8463 7.9577 21.6311 12.0643 7.8776 21.3814 10.3358
3 16 7.8776 21.3814 10.3358 7.9577 21.6311 12.0643 8.6629 21.1461 11.4944
3 16 6.1967 21.5215 11.4227 6.9987 21.2666 12.6237 7.1624 21.7976 10.8463
3 16 7.1624 21.7976 10.8463 6.9987 21.2666 12.6237 7.9577 21.6311 12.0643
3 16 6.9987 21.2666 12.6237 6.1967 21.5215 11.4227 5.4554 20.5481 12.8599
3 16 5.4554 20.5481 12.8599 6.1967 21.5215 11.4227 5.0357 20.782 11.9804
3 16 10.5147 20.0087 9.9349 9.4481 20.3971 8.9228 9.04 20.5224 9.337
3 16 9.04 20.5224 9.337 9.4481 20.3971 8.9228 8.8228 17.1457 9.5443
3 16 8.8228 17.1457 9.5443 9.4481 20.3971 8.9228 9.8559 17.0841 8.4603
3 16 10.5147 20.0087 9.9349 9.7122 20.0582 8.6385 9.4481 20.3971 8.9228
3 16 9.4481 20.3971 8.9228 9.7122 20.0582 8.6385 9.8559 17.0841 8.4603
3 16 9.7122 20.0582 8.6385 9.9231 19.7585 8.3916 9.8559 17.0841 8.4603
3 16 9.04 20.5224 9.337 8.8228 17.1457 9.5443 8.5948 20.5636 9.7496
3 16 8.5948 20.5636 9.7496 8.8228 17.1457 9.5443 7.6008 17.6211 10.5436
3 16 4.4767 20.7806 12.201 2.6681 21.0365 12.7223 4.7565 20.7126 13.1625
3 16 4.7565 20.7126 13.1625 2.6681 21.0365 12.7223 2.8832 21.0216 13.6623
3 16 4.7565 20.7126 13.1625 5.4554 20.5481 12.8599 4.4767 20.7806 12.201
3 16 4.4767 20.7806 12.201 5.4554 20.5481 12.8599 5.0357 20.782 11.9804
3 16 12.4595 19.7145 3.6939 12.058 19.9266 4.8483 13.5668 19.2005 4.6103
3 16 13.5668 19.2005 4.6103 12.058 19.9266 4.8483 13.4283 19.4695 5.3375
3 16 12.058 19.9266 4.8483 12.4595 19.7145 3.6939 12.2885 17.2928 4.2295
3 16 11.8531 19.8329 5.3357 13.2932 19.4247 5.7073 12.058 19.9266 4.8483
3 16 12.058 19.9266 4.8483 13.2932 19.4247 5.7073 13.4283 19.4695 5.3375
3 16 12.058 19.9266 4.8483 12.2885 17.2928 4.2295 11.8531 19.8329 5.3357
3 16 11.8531 19.8329 5.3357 12.2885 17.2928 4.2295 11.4723 16.8207 6.0737
3 16 13.2932 19.4247 5.7073 11.8531 19.8329 5.3357 12.2922 18.4929 7.0972
3 16 12.2922 18.4929 7.0972 11.8531 19.8329 5.3357 11.0508 19.2212 6.8386
3 16 11.8531 19.8329 5.3357 11.4723 16.8207 6.0737 11.0508 19.2212 6.8386
3 16 1.3711 16.3357 15.9759 2.3926 13.2872 16.4341 4.1089 15.056 15.7184
3 16 4.1089 15.056 15.7184 2.3926 13.2872 16.4341 4.1336 13.7784 15.9237
3 16 8.1743 -2.9492 -7.9872 9.4851 -2.158 -5.6226 9.375 0.5321 -8.9897
3 16 9.375 0.5321 -8.9897 9.4851 -2.158 -5.6226 11.3055 0.9038 -6.3821
3 16 9.4851 -2.158 -5.6226 8.1743 -2.9492 -7.9872 7.8039 -3.5687 -5.4024
3 16 7.8039 -3.5687 -5.4024 8.1743 -2.9492 -7.9872 6.5985 -4.1441 -6.7934
3 16 9.4851 -2.158 -5.6226 10.3367 -1.4434 -2.8347 11.3055 0.9038 -6.3821
3 16 11.3055 0.9038 -6.3821 10.3367 -1.4434 -2.8347 12.4619 1.0789 -3.2408
3 16 12.7727 1.0676 -0.3827 12.4619 1.0789 -3.2408 10.5631 -1.2534 -0.2803
3 16 10.5631 -1.2534 -0.2803 12.4619 1.0789 -3.2408 10.3367 -1.4434 -2.8347
3 16 10.3367 -1.4434 -2.8347 9.4851 -2.158 -5.6226 8.9465 -2.6099 -2.5792
3 16 8.9465 -2.6099 -2.5792 9.4851 -2.158 -5.6226 7.8039 -3.5687 -5.4024
3 16 10.3367 -1.4434 -2.8347 8.9465 -2.6099 -2.5792 10.5631 -1.2534 -0.2803
3 16 10.5631 -1.2534 -0.2803 8.9465 -2.6099 -2.5792 9.4433 -2.1931 0.0612
3 16 8.2936 -3.1577 4.4997 9.5338 -2.1171 4.3759 9.0885 -2.4907 2.3621
3 16 9.0885 -2.4907 2.3621 9.5338 -2.1171 4.3759 10.2723 -1.4974 2.122
3 16 7.6693 -3.6816 5.5316 8.508 -2.9778 6.0394 8.2936 -3.1577 4.4997
3 16 8.2936 -3.1577 4.4997 8.508 -2.9778 6.0394 9.5338 -2.1171 4.3759
3 16 -9.7754 2.3583 -8.3502 -10.8804 2.1039 -7.1053 -8.4966 -0.3992 -8.1958
3 16 -8.4966 -0.3992 -8.1958 -10.8804 2.1039 -7.1053 -10.3875 -1.258 -7.126
3 16 -10.3875 -1.258 -7.126 -10.8804 2.1039 -7.1053 -11.6774 -0.8972 -5.0635
3 16 -11.6774 -0.8972 -5.0635 -10.8804 2.1039 -7.1053 -11.993 3.123 -5.0164
3 16 -2.361 0.0118 -9.8086 -2.6212 1.8155 -11.5293 -3.9509 0.0203 -9.2802
3 16 -3.9509 0.0203 -9.2802 -2.6212 1.8155 -11.5293 -4.3211 2.0962 -11.2149
3 16 -5.9679 2.6249 -10.788 -3.9509 0.0203 -9.2802 -4.3211 2.0962 -11.2149
3 16 -11.6774 -0.8972 -5.0635 -9.8336 -3.4744 -4.6009 -10.3875 -1.258 -7.126
3 16 -10.3875 -1.258 -7.126 -9.8336 -3.4744 -4.6009 -8.5648 -3.2471 -6.1355
3 16 4.5888 -1.2486 -11.4461 4.7461 1.5265 -12.0507 2.8014 -0.3029 -10.7465
3 16 2.8014 -0.3029 -10.7465 4.7461 1.5265 -12.0507 3.9768 1.704 -12.0328
3 16 2.8014 -0.3029 -10.7465 2.8538 -2.1782 -9.502 4.5888 -1.2486 -11.4461
3 16 4.5888 -1.2486 -11.4461 2.8538 -2.1782 -9.502 4.8546 -3.1622 -9.969
3 16 5.6911 -4.178 -7.6334 6.5941 -2.9197 -9.4152 4.7114 -3.8923 -8.227
3 16 4.7114 -3.8923 -8.227 6.5941 -2.9197 -9.4152 4.8546 -3.1622 -9.969
3 16 1.8087 0.4693 -10.6363 1.5786 -1.567 -9.3305 2.8014 -0.3029 -10.7465
3 16 2.8014 -0.3029 -10.7465 1.5786 -1.567 -9.3305 2.8538 -2.1782 -9.502
3 16 2.8538 -2.1782 -9.502 3.0708 -3.0393 -8.7091 4.8546 -3.1622 -9.969
3 16 4.8546 -3.1622 -9.969 3.0708 -3.0393 -8.7091 4.7114 -3.8923 -8.227
3 16 6.5985 -4.1441 -6.7934 8.1743 -2.9492 -7.9872 5.6911 -4.178 -7.6334
3 16 5.6911 -4.178 -7.6334 8.1743 -2.9492 -7.9872 6.5941 -2.9197 -9.4152
3 16 4.8546 -3.1622 -9.969 6.5941 -2.9197 -9.4152 4.5888 -1.2486 -11.4461
3 16 4.5888 -1.2486 -11.4461 6.5941 -2.9197 -9.4152 6.9518 -0.0755 -10.898
3 16 9.375 0.5321 -8.9897 6.9518 -0.0755 -10.898 8.1743 -2.9492 -7.9872
3 16 8.1743 -2.9492 -7.9872 6.9518 -0.0755 -10.898 6.5941 -2.9197 -9.4152
3 16 11.648 0.2888 5.2658 9.5338 -2.1171 4.3759 10.2967 -0.7022 7.4908
3 16 10.2967 -0.7022 7.4908 9.5338 -2.1171 4.3759 8.508 -2.9778 6.0394
3 16 9.5338 -2.1171 4.3759 11.648 0.2888 5.2658 10.2723 -1.4974 2.122
3 16 10.2723 -1.4974 2.122 11.648 0.2888 5.2658 12.4885 0.7782 2.4418
3 16 4.9137 4.8877 -12.0344 4.7475 3.9514 -12.0823 4.9813 3.6641 -12.0061
3 16 4.7475 3.9514 -12.0823 3.9768 1.704 -12.0328 4.9813 3.6641 -12.0061
3 16 4.9813 3.6641 -12.0061 3.9768 1.704 -12.0328 4.7461 1.5265 -12.0507
3 16 13.2397 10.6236 -1.38 12.9335 10.8838 -1.2988 13.3736 10.653 0.0741
3 16 13.3736 10.653 0.0741 12.9335 10.8838 -1.2988 12.9882 10.8265 0.053
3 16 13.2397 10.6236 -1.38 13.3638 11.9265 -2.3635 12.9335 10.8838 -1.2988
3 16 12.9335 10.8838 -1.2988 13.3638 11.9265 -2.3635 12.8368 12.1203 -2.0505
3 16 12.4942 11.4305 -3.5767 12.8368 12.1203 -2.0505 12.3431 12.6538 -4.0754
3 16 12.3431 12.6538 -4.0754 12.8368 12.1203 -2.0505 12.6859 13.8123 -2.8281
3 16 12.8368 12.1203 -2.0505 13.3638 11.9265 -2.3635 12.6859 13.8123 -2.8281
3 16 12.6859 13.8123 -2.8281 13.3638 11.9265 -2.3635 13.4825 13.7286 -3.3296
3 16 15.0994 12.8853 -4.477 14.6094 11.2653 -3.2657 14.5769 10.3576 -5.1684
3 16 15.0994 12.8853 -4.477 13.4825 13.7286 -3.3296 14.6094 11.2653 -3.2657
3 16 14.6094 11.2653 -3.2657 13.4825 13.7286 -3.3296 13.3638 11.9265 -2.3635
3 16 15.0569 14.7375 -5.8479 15.0994 12.8853 -4.477 14.4288 12.2426 -6.7194
3 16 14.4288 12.2426 -6.7194 15.0994 12.8853 -4.477 14.5769 10.3576 -5.1684
3 16 15.0569 14.7375 -5.8479 13.7994 15.0403 -4.5629 15.0994 12.8853 -4.477
3 16 15.0994 12.8853 -4.477 13.7994 15.0403 -4.5629 13.4825 13.7286 -3.3296
3 16 13.7994 15.0403 -4.5629 12.4393 15.3339 -3.7621 13.4825 13.7286 -3.3296
3 16 13.4825 13.7286 -3.3296 12.4393 15.3339 -3.7621 12.6859 13.8123 -2.8281
3 16 -0.8265 1.7212 -11.6893 -0.3797 0.4663 -10.3865 1.1508 2.09 -11.9708
3 16 1.1508 2.09 -11.9708 -0.3797 0.4663 -10.3865 1.8087 0.4693 -10.6363
3 16 1.5786 -1.567 -9.3305 1.8087 0.4693 -10.6363 -0.3223 -1.3256 -9.5437
3 16 -0.3223 -1.3256 -9.5437 1.8087 0.4693 -10.6363 -0.3797 0.4663 -10.3865
3 16 -9.8336 -3.4744 -4.6009 -8.1642 -4.1027 -4.1342 -8.5648 -3.2471 -6.1355
3 16 0.6936 -4.1787 9.5237 1.0978 -3.3711 10.9439 2.4479 -4.1777 9.2064
3 16 2.4479 -4.1777 9.2064 1.0978 -3.3711 10.9439 2.9605 -3.5501 10.3052
3 16 -0.629 -4.196 9.4734 -0.6709 -3.3833 10.9567 0.6936 -4.1787 9.5237
3 16 0.6936 -4.1787 9.5237 -0.6709 -3.3833 10.9567 1.0978 -3.3711 10.9439
3 16 -2.4787 -4.2201 9.0866 -2.7832 -3.3969 10.6022 -0.629 -4.196 9.4734
3 16 -0.629 -4.196 9.4734 -2.7832 -3.3969 10.6022 -0.6709 -3.3833 10.9567
3 16 -4.2971 -4.2338 8.3319 -4.9544 -3.335 9.8688 -2.4787 -4.2201 9.0866
3 16 -2.4787 -4.2201 9.0866 -4.9544 -3.335 9.8688 -2.7832 -3.3969 10.6022
3 16 -4.9544 -3.335 9.8688 -4.2971 -4.2338 8.3319 -6.922 -3.2497 8.7324
3 16 -6.922 -3.2497 8.7324 -4.2971 -4.2338 8.3319 -5.9769 -4.2331 7.2235
3 16 -6.922 -3.2497 8.7324 -5.9769 -4.2331 7.2235 -8.4315 -3.3117 7.1816
3 16 -8.4315 -3.3117 7.1816 -5.9769 -4.2331 7.2235 -7.0628 -4.2372 6.169
3 16 -8.4315 -3.3117 7.1816 -7.0628 -4.2372 6.169 -9.6281 -3.448 5.0974
3 16 -9.6281 -3.448 5.0974 -7.0628 -4.2372 6.169 -8.2613 -4.2405 4.3408
3 16 -9.6281 -3.448 5.0974 -8.2613 -4.2405 4.3408 -10.5195 -3.4441 2.8418
3 16 -10.5195 -3.4441 2.8418 -8.2613 -4.2405 4.3408 -9.0754 -4.2337 2.3574
3 16 -10.5195 -3.4441 2.8418 -9.0754 -4.2337 2.3574 -10.9137 -3.425 0.4293
3 16 -10.9137 -3.425 0.4293 -9.0754 -4.2337 2.3574 -9.3325 -4.2403 0.4068
3 16 -10.9137 -3.425 0.4293 -9.3325 -4.2403 0.4068 -10.6786 -3.4228 -2.3086
3 16 -10.6786 -3.4228 -2.3086 -9.3325 -4.2403 0.4068 -9.0445 -4.2466 -2.2829
3 16 4.1976 -0.6077 12.1052 6.5727 0.0022 11.212 5.7738 -2.7181 10.1545
3 16 -12.6789 -0.9918 0.6306 -10.9137 -3.425 0.4293 -12.4743 -0.9437 -2.466
3 16 -12.4743 -0.9437 -2.466 -10.9137 -3.425 0.4293 -10.6786 -3.4228 -2.3086
3 16 -12.2108 -1.0132 3.4528 -10.5195 -3.4441 2.8418 -12.6789 -0.9918 0.6306
3 16 -12.6789 -0.9918 0.6306 -10.5195 -3.4441 2.8418 -10.9137 -3.425 0.4293
3 16 -11.2232 -0.8225 6.0595 -9.6281 -3.448 5.0974 -12.2108 -1.0132 3.4528
3 16 -12.2108 -1.0132 3.4528 -9.6281 -3.448 5.0974 -10.5195 -3.4441 2.8418
3 16 -9.7551 -0.568 8.3311 -8.4315 -3.3117 7.1816 -11.2232 -0.8225 6.0595
3 16 -11.2232 -0.8225 6.0595 -8.4315 -3.3117 7.1816 -9.6281 -3.448 5.0974
3 16 -7.868 -0.5144 10.1497 -6.922 -3.2497 8.7324 -9.7551 -0.568 8.3311
3 16 -9.7551 -0.568 8.3311 -6.922 -3.2497 8.7324 -8.4315 -3.3117 7.1816
3 16 -5.6396 -0.4975 11.5413 -4.9544 -3.335 9.8688 -7.868 -0.5144 10.1497
3 16 -7.868 -0.5144 10.1497 -4.9544 -3.335 9.8688 -6.922 -3.2497 8.7324
3 16 -2.7832 -3.3969 10.6022 -4.9544 -3.335 9.8688 -3.136 -0.5947 12.4327
3 16 -3.136 -0.5947 12.4327 -4.9544 -3.335 9.8688 -5.6396 -0.4975 11.5413
3 16 -2.7832 -3.3969 10.6022 -3.136 -0.5947 12.4327 -0.6709 -3.3833 10.9567
3 16 -0.6709 -3.3833 10.9567 -3.136 -0.5947 12.4327 -0.6918 -0.47 12.8293
3 16 -0.6709 -3.3833 10.9567 -0.6918 -0.47 12.8293 1.0978 -3.3711 10.9439
3 16 1.0978 -3.3711 10.9439 -0.6918 -0.47 12.8293 1.3844 -0.4669 12.7264
3 16 1.0978 -3.3711 10.9439 1.3844 -0.4669 12.7264 2.9605 -3.5501 10.3052
3 16 2.9605 -3.5501 10.3052 1.3844 -0.4669 12.7264 4.1976 -0.6077 12.1052
3 16 -9.8336 -3.4744 -4.6009 -11.6774 -0.8972 -5.0635 -10.6786 -3.4228 -2.3086
3 16 -10.6786 -3.4228 -2.3086 -11.6774 -0.8972 -5.0635 -12.4743 -0.9437 -2.466
3 16 -8.1642 -4.1027 -4.1342 -9.8336 -3.4744 -4.6009 -9.0445 -4.2466 -2.2829
3 16 -9.0445 -4.2466 -2.2829 -9.8336 -3.4744 -4.6009 -10.6786 -3.4228 -2.3086
3 16 -8.1642 -4.1027 -4.1342 -6.5225 -2.7549 -6.3219 -8.5648 -3.2471 -6.1355
3 16 -8.5648 -3.2471 -6.1355 -6.5225 -2.7549 -6.3219 -7.2495 -1.3713 -7.1894
3 16 9.3815 10.5637 16.8139 9.8502 8.3888 16.4001 9.8624 9.9486 16.2416
3 16 13.4031 -3.5353 -3.1885 12.7075 -4.4036 -3.4063 13.3307 -3.083 -3.7746
3 16 13.3307 -3.083 -3.7746 12.7075 -4.4036 -3.4063 12.4149 -4.7538 -3.6215
3 16 -11.2284 8.8127 6.5457 -10.9883 14.8118 6.8802 -9.7137 9.2152 8.631
3 16 -9.7137 9.2152 8.631 -10.9883 14.8118 6.8802 -9.5829 14.8297 8.7701
3 16 -9.7137 9.2152 8.631 -9.7913 3.2983 8.5445 -11.2284 8.8127 6.5457
3 16 -11.2284 8.8127 6.5457 -9.7913 3.2983 8.5445 -11.3347 3.021 6.3591
3 16 -11.2232 -0.8225 6.0595 -11.3347 3.021 6.3591 -9.7551 -0.568 8.3311
3 16 -9.7551 -0.568 8.3311 -11.3347 3.021 6.3591 -9.7913 3.2983 8.5445
3 16 -8.1981 18.6219 10.0724 -8.1445 15.0784 10.2099 -9.56 18.1938 8.7966
3 16 -9.56 18.1938 8.7966 -8.1445 15.0784 10.2099 -9.5829 14.8297 8.7701
3 16 -6.7023 19.205 11.1275 -5.7749 15.6227 11.602 -8.1981 18.6219 10.0724
3 16 -8.1981 18.6219 10.0724 -5.7749 15.6227 11.602 -8.1445 15.0784 10.2099
3 16 -5.7749 15.6227 11.602 -5.7108 9.8055 11.6782 -8.1445 15.0784 10.2099
3 16 -8.1445 15.0784 10.2099 -5.7108 9.8055 11.6782 -7.9094 9.4174 10.3133
3 16 -5.7108 9.8055 11.6782 -5.6 3.632 11.7288 -7.9094 9.4174 10.3133
3 16 -7.9094 9.4174 10.3133 -5.6 3.632 11.7288 -7.8898 3.4556 10.3284
3 16 -7.868 -0.5144 10.1497 -7.8898 3.4556 10.3284 -5.6396 -0.4975 11.5413
3 16 -5.6396 -0.4975 11.5413 -7.8898 3.4556 10.3284 -5.6 3.632 11.7288
3 16 -11.8268 18.3995 5.384 -10.9083 18.1552 7.011 -11.9228 17.1306 5.1669
3 16 -11.9228 17.1306 5.1669 -10.9083 18.1552 7.011 -10.9883 14.8118 6.8802
3 16 -11.9828 15.7247 5.0285 -11.9228 17.1306 5.1669 -10.9883 14.8118 6.8802
3 16 -12.1026 13.6659 4.7212 -11.9828 15.7247 5.0285 -10.9883 14.8118 6.8802
3 16 -12.3446 8.2517 4.0111 -12.1026 13.6659 4.7212 -11.2284 8.8127 6.5457
3 16 -11.2284 8.8127 6.5457 -12.1026 13.6659 4.7212 -10.9883 14.8118 6.8802
3 16 -12.4386 2.912 3.7436 -12.3446 8.2517 4.0111 -11.3347 3.021 6.3591
3 16 -11.3347 3.021 6.3591 -12.3446 8.2517 4.0111 -11.2284 8.8127 6.5457
3 16 -12.2108 -1.0132 3.4528 -12.4386 2.912 3.7436 -11.2232 -0.8225 6.0595
3 16 -11.2232 -0.8225 6.0595 -12.4386 2.912 3.7436 -11.3347 3.021 6.3591
3 16 -5.7749 15.6227 11.602 -6.7023 19.205 11.1275 -4.6953 19.9785 12.1002
3 16 -3.188 16.6043 12.7053 -5.7749 15.6227 11.602 -4.6953 19.9785 12.1002
3 16 -5.7108 9.8055 11.6782 -5.7749 15.6227 11.602 -3.2281 10.2841 12.5925
3 16 -3.2281 10.2841 12.5925 -5.7749 15.6227 11.602 -3.188 16.6043 12.7053
3 16 -5.6 3.632 11.7288 -5.7108 9.8055 11.6782 -3.0667 3.8218 12.63
3 16 -3.0667 3.8218 12.63 -5.7108 9.8055 11.6782 -3.2281 10.2841 12.5925
3 16 -5.6396 -0.4975 11.5413 -5.6 3.632 11.7288 -3.136 -0.5947 12.4327
3 16 -3.136 -0.5947 12.4327 -5.6 3.632 11.7288 -3.0667 3.8218 12.63
3 16 -3.2281 10.2841 12.5925 -3.188 16.6043 12.7053 -0.8059 10.6948 12.9725
3 16 -0.8059 10.6948 12.9725 -3.188 16.6043 12.7053 -0.8965 17.1917 13.0672
3 16 -3.0667 3.8218 12.63 -3.2281 10.2841 12.5925 -0.5804 4.05 12.9854
3 16 -0.5804 4.05 12.9854 -3.2281 10.2841 12.5925 -0.8059 10.6948 12.9725
3 16 -3.136 -0.5947 12.4327 -3.0667 3.8218 12.63 -0.6918 -0.47 12.8293
3 16 -0.6918 -0.47 12.8293 -3.0667 3.8218 12.63 -0.5804 4.05 12.9854
3 16 -0.8059 10.6948 12.9725 -0.8965 17.1917 13.0672 1.1861 10.8511 12.9382
3 16 1.1861 10.8511 12.9382 -0.8965 17.1917 13.0672 0.9898 17.2799 12.9543
3 16 1.1861 10.8511 12.9382 1.3671 4.2588 12.9244 -0.8059 10.6948 12.9725
3 16 -0.8059 10.6948 12.9725 1.3671 4.2588 12.9244 -0.5804 4.05 12.9854
3 16 -0.6918 -0.47 12.8293 -0.5804 4.05 12.9854 1.3844 -0.4669 12.7264
3 16 1.3844 -0.4669 12.7264 -0.5804 4.05 12.9854 1.3671 4.2588 12.9244
3 16 1.1861 10.8511 12.9382 0.9898 17.2799 12.9543 3.8373 10.8094 12.4203
3 16 3.8373 10.8094 12.4203 0.9898 17.2799 12.9543 3.7551 17.5487 12.4454
3 16 3.9762 4.367 12.3755 1.3671 4.2588 12.9244 3.8373 10.8094 12.4203
3 16 3.8373 10.8094 12.4203 1.3671 4.2588 12.9244 1.1861 10.8511 12.9382
3 16 1.3671 4.2588 12.9244 3.9762 4.367 12.3755 1.3844 -0.4669 12.7264
3 16 1.3844 -0.4669 12.7264 3.9762 4.367 12.3755 4.1976 -0.6077 12.1052
3 16 4.1976 -0.6077 12.1052 3.9762 4.367 12.3755 6.5727 0.0022 11.212
3 16 6.5727 0.0022 11.212 3.9762 4.367 12.3755 6.1266 4.4443 11.4586
3 16 3.7551 17.5487 12.4454 6.0806 17.3689 11.4887 3.8373 10.8094 12.4203
3 16 3.8373 10.8094 12.4203 6.0806 17.3689 11.4887 6.0117 10.9873 11.5191
3 16 6.0117 10.9873 11.5191 6.1266 4.4443 11.4586 3.8373 10.8094 12.4203
3 16 3.8373 10.8094 12.4203 6.1266 4.4443 11.4586 3.9762 4.367 12.3755
3 16 6.6654 15.0559 -11.157 4.7146 13.6233 -12.1134 7.2936 12.4104 -10.7135
3 16 7.2936 12.4104 -10.7135 4.7146 13.6233 -12.1134 4.7605 11.1083 -12.0944
3 16 8.5867 15.4332 -9.7397 7.2936 12.4104 -10.7135 9.2798 12.401 -9.0952
3 16 4.7605 11.1083 -12.0944 4.7146 13.6233 -12.1134 3.2128 11.935 -12.5935
3 16 8.5867 15.4332 -9.7397 6.6654 15.0559 -11.157 7.2936 12.4104 -10.7135
3 16 8.5867 15.4332 -9.7397 9.2798 12.401 -9.0952 9.6387 15.1894 -8.722
3 16 10.1085 14.7747 -8.1739 9.6387 15.1894 -8.722 9.2798 12.401 -9.0952
3 16 11.717 14.6667 -9.2603 10.1085 14.7747 -8.1739 12.178 14.2136 -8.1779
3 16 12.178 14.2136 -8.1779 10.1085 14.7747 -8.1739 10.7984 14.2204 -7.232
3 16 10.7984 14.2204 -7.232 10.1085 14.7747 -8.1739 10.4828 11.9826 -7.6642
3 16 10.4828 11.9826 -7.6642 10.1085 14.7747 -8.1739 9.2798 12.401 -9.0952
3 16 11.3667 14.849 -6.3003 12.6184 14.8635 -6.9127 10.7984 14.2204 -7.232
3 16 10.7984 14.2204 -7.232 12.6184 14.8635 -6.9127 12.178 14.2136 -8.1779
3 16 11.3667 14.849 -6.3003 10.7984 14.2204 -7.232 11.7152 12.1255 -5.6016
3 16 11.7152 12.1255 -5.6016 10.7984 14.2204 -7.232 10.4828 11.9826 -7.6642
3 16 6.1967 21.5215 11.4227 6.0806 17.3689 11.4887 5.0357 20.782 11.9804
3 16 5.0357 20.782 11.9804 6.0806 17.3689 11.4887 3.7551 17.5487 12.4454
3 16 5.0357 20.782 11.9804 3.7551 17.5487 12.4454 4.4767 20.7806 12.201
3 16 4.4767 20.7806 12.201 3.7551 17.5487 12.4454 2.6681 21.0365 12.7223
3 16 -12.9272 2.9514 1.0744 -12.9202 7.8435 1.2421 -12.4386 2.912 3.7436
3 16 -12.4386 2.912 3.7436 -12.9202 7.8435 1.2421 -12.3446 8.2517 4.0111
3 16 -12.6789 -0.9918 0.6306 -12.9272 2.9514 1.0744 -12.2108 -1.0132 3.4528
3 16 -12.2108 -1.0132 3.4528 -12.9272 2.9514 1.0744 -12.4386 2.912 3.7436
3 16 9.2798 12.401 -9.0952 9.3061 9.455 -9.0801 10.4828 11.9826 -7.6642
3 16 10.4828 11.9826 -7.6642 9.3061 9.455 -9.0801 11.1772 9.5663 -6.5164
3 16 11.1772 9.5663 -6.5164 9.3061 9.455 -9.0801 11.2628 5.1885 -6.3718
3 16 11.2628 5.1885 -6.3718 9.3061 9.455 -9.0801 9.3099 5.1169 -9.0681
3 16 11.2628 5.1885 -6.3718 9.3099 5.1169 -9.0681 11.3055 0.9038 -6.3821
3 16 11.3055 0.9038 -6.3821 9.3099 5.1169 -9.0681 9.375 0.5321 -8.9897
3 16 11.7152 12.1255 -5.6016 10.4828 11.9826 -7.6642 11.1772 9.5663 -6.5164
3 16 -6.5225 -2.7549 -6.3219 -5.7182 -2.2276 -7.0633 -7.2495 -1.3713 -7.1894
3 16 -7.2495 -1.3713 -7.1894 -5.7182 -2.2276 -7.0633 -6.5475 -0.1015 -7.8124
3 16 6.5727 0.0022 11.212 7.896 0 10.1998 5.0743 0 9.2263
3 16 5.0743 0 9.2263 7.896 0 10.1998 6.3991 0 8.228
3 16 5.7738 -2.7181 10.1545 6.5727 0.0022 11.212 5.0743 0 9.2263
3 16 7.4702 0 7.4209 6.3991 0 8.228 8.9282 -0.0399 9.3557
3 16 8.9282 -0.0399 9.3557 6.3991 0 8.228 7.896 0 10.1998
3 16 5.7738 -2.7181 10.1545 5.0743 0 9.2263 4.9475 -3.8201 9.0581
3 16 4.9475 -3.8201 9.0581 5.0743 0 9.2263 3.9733 0 7.7653
3 16 -1.6923 0 -8.2021 -2.1016 -1.486 -9.2597 -2.361 0.0118 -9.8086
3 16 3.744 -4.4483 7.4609 3.744 0 7.4609 2.187 -4.4356 8.1621
3 16 2.187 -4.4356 8.1621 3.744 0 7.4609 2.187 0 8.1621
3 16 2.4479 -4.1777 9.2064 4.3108 -4.2707 8.2131 2.187 -4.4356 8.1621
3 16 2.187 -4.4356 8.1621 4.3108 -4.2707 8.2131 3.744 -4.4483 7.4609
3 16 7.4702 0 7.4209 8.9282 -0.0399 9.3557 8.0701 -2.8703 8.217
