0 Bracket 1 x 2 - 2 x 2 Centered, Inverted
2 24 18.4375 0 -9.9986 21.5375 0 -9.9986
2 24 18.4375 -5.25 -6.1645 18.4375 0 -6.1645
2 24 18.4375 -5.25 -6.1645 18.4375 -5.25 -8.8
2 24 18.4375 0 -6.1645 18.4375 0 -9.9986
2 24 18.4375 -4.0664 -10 18.4375 0 -9.9986
2 24 18.4375 -4.0664 -10 18.4375 -4.8978 -9.6346
2 24 11.55 -5.25 -6.1645 11.55 -5.25 -8.8
2 24 11.55 -5.25 -6.1645 11.55 0 -6.1645
2 24 21.5375 -4.8978 -9.6346 21.5375 -4.0664 -10
2 24 21.5375 -5.25 -6.1645 21.5375 -5.25 -8.8
2 24 21.5375 0 -6.1645 21.5375 -5.25 -6.1645
2 24 11.55 -4.0664 -10 11.55 0 -9.9986
2 24 11.55 0 -6.1645 11.55 0 -9.9986
2 24 27.5 -24 -14 29.246 -23.2565 -14
2 24 27.5 -24 -10 29.246 -23.2565 -10
2 24 29.246 -23.2565 -14 30 -21.5105 -14
2 24 29.246 -23.2565 -10 30 -21.5105 -10
2 24 27.5 16 -10 29.246 15.246 -10
2 24 27.5 16 -14 29.246 15.246 -14
2 24 29.246 15.246 -14 30 13.5 -14
2 24 29.246 15.246 -10 30 13.5 -10
2 24 30 -8 -10 30 -21.5105 -10
2 24 30 -21.5105 -14 30 -4 -14
2 24 18.4375 -5.25 -8.8 18.4375 -4.8978 -9.6346
2 24 27.5 -24 -10 29.246 -23.2565 -10
2 24 29.246 -23.2565 -10 30 -21.5105 -10
2 24 30 -8 -10 30 -21.5105 -10
2 24 -7.5 -24 -14 27.5 -24 -14
2 24 -7.5 -24 -10 27.5 -24 -10
2 24 -7.5 -24 -14 27.5 -24 -14
2 24 27.5 -24 -14 29.246 -23.2565 -14
2 24 30 -4 -14 30 -21.5105 -14
2 24 29.246 -23.2565 -14 30 -21.5105 -14
2 24 27.5 16 -14 29.246 15.246 -14
2 24 30 -4 -14 30 13.5 -14
2 24 29.246 15.246 -14 30 13.5 -14
2 24 -7.5 16 -14 27.5 16 -14
2 24 -7.5 16 -10 27.5 16 -10
2 24 -7.5 16 -14 27.5 16 -14
2 24 30 -4 -14 30 13.5 -14
2 24 30 0 -10.0014 30 13.5 -10
2 24 29.246 15.246 -10 30 13.5 -10
2 24 11.55 -4.0664 -10 11.55 -4.8978 -9.6346
2 24 11.55 -5.25 -8.8 11.55 -4.8978 -9.6346
2 24 21.5375 -4.0664 -10 21.5375 0 -9.9986
2 24 21.5375 0 -6.1645 21.5375 0 -9.9986
2 24 21.5375 -4.8978 -9.6346 21.5375 -5.25 -8.8
2 24 30 0 10 30 0 -10.0014
2 24 30 0 -10.0014 26.25 0 -10.0014
2 24 26.25 0 5.975 26.25 0 -10.0014
2 24 18.4375 -5.25 -8.8 18.4375 -5.25 -6.1645
2 24 11.55 -5.25 -8.8 11.55 -5.25 -6.1645
2 24 -6.25 -5.25 -8.8 -6.25 -5.25 5.975
2 24 -1.5375 -5.25 -8.8 -1.5375 -5.25 -6.1645
2 24 26.25 -4.8978 -9.6346 26.25 -5.25 -8.8
2 24 26.25 0 5.975 26.25 -5.25 5.975
2 24 26.25 -5.25 -8.8 26.25 -5.25 5.975
2 24 -10 0 10 -10 0 -10.0014
2 24 -6.25 0 5.975 -6.25 0 -10.0014
2 24 -10 0 -10.0014 -6.25 0 -10.0014
2 24 -6.25 -4.8978 -9.6346 -6.25 -5.25 -8.8
2 24 -6.25 -5.25 -8.8 -6.25 -5.25 5.975
2 24 -6.25 0 5.975 -6.25 -5.25 5.975
2 24 -6.25 0 -10.0014 -10 0 -10.0014
2 24 -10 13.5 -10 -10 0 -10.0014
2 24 26.25 0 -10.0014 30 0 -10.0014
2 24 30 13.5 -10 30 0 -10.0014
2 24 -1.5375 0 -9.9986 1.5625 0 -9.9986
2 24 -9.246 15.246 -10 -7.5 16 -10
2 24 8.45 -4.0664 -10 8.45 0 -9.9986
2 24 1.5625 -4.0664 -10 1.5625 0 -9.9986
2 24 18.4375 -4.0664 -10 18.4375 0 -9.9986
2 24 11.55 -4.0664 -10 11.55 0 -9.9986
2 24 27.5 16 -10 -7.5 16 -10
2 24 11.55 0 -9.9986 8.45 0 -9.9986
2 24 26.25 -4.0664 -10 26.25 0 -10.0014
2 24 21.5375 -4.0664 -10 21.5375 0 -9.9986
2 24 1.5625 0 -6.1645 1.5625 -5.25 -6.1645
2 24 1.5625 -5.25 -8.8 1.5625 -5.25 -6.1645
2 24 21.5375 0 -9.9986 18.4375 0 -9.9986
2 24 29.246 15.246 -10 27.5 16 -10
2 24 26.25 -5.25 5.975 -6.25 -5.25 5.975
2 24 8.45 -5.25 -6.1645 11.55 -5.25 -6.1645
2 24 21.5375 -5.25 -6.1645 18.4375 -5.25 -6.1645
2 24 1.5625 -5.25 -6.1645 -1.5375 -5.25 -6.1645
2 24 10 -5.25 3.9382 11.9691 -5.25 3.4106
2 24 10 0 3.9382 11.9691 0 3.4106
2 24 10 -5.25 3.9382 8.0309 -5.25 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 8.0309 -5.25 3.4106 6.5894 -5.25 1.9691
2 24 8.0309 0 3.4106 6.5894 0 1.9691
2 24 6.5894 -5.25 1.9691 6.0618 -5.25 0
2 24 6.5894 0 1.9691 6.0618 0 0
2 24 6.0618 -5.25 0 6.5894 -5.25 -1.9691
2 24 6.0618 0 0 6.5894 0 -1.9691
2 24 6.5894 -5.25 -1.9691 8.0309 -5.25 -3.4106
2 24 6.5894 0 -1.9691 8.0309 0 -3.4106
2 24 8.0309 -5.25 -3.4106 10 -5.25 -3.9382
2 24 8.0309 0 -3.4106 10 0 -3.9382
2 24 10 -5.25 -3.9382 11.9691 -5.25 -3.4106
2 24 10 0 -3.9382 11.9691 0 -3.4106
2 24 11.9691 -5.25 -3.4106 13.4106 -5.25 -1.9691
2 24 11.9691 0 -3.4106 13.4106 0 -1.9691
2 24 13.4106 -5.25 -1.9691 13.9382 -5.25 0
2 24 13.4106 0 -1.9691 13.9382 0 0
2 24 13.9382 -5.25 0 13.4106 -5.25 1.9691
2 24 13.9382 0 0 13.4106 0 1.9691
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 11.9691 -5.25 3.4106 13.4106 -5.25 1.9691
2 24 11.9691 0 3.4106 10 0 3.9382
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 13.4106 0 1.9691 13.9382 0 0
2 24 13.9382 0 0 13.4106 0 -1.9691
2 24 13.4106 0 -1.9691 11.9691 0 -3.4106
2 24 11.9691 0 -3.4106 10 0 -3.9382
2 24 10 0 -3.9382 8.0309 0 -3.4106
2 24 8.0309 0 -3.4106 6.5894 0 -1.9691
2 24 6.5894 0 -1.9691 6.0618 0 0
2 24 6.0618 0 0 6.5894 0 1.9691
2 24 6.5894 0 1.9691 8.0309 0 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 14.5856 -10.874 -14.25 16.874 -8.5856 -14.25
2 24 14.5856 -10.874 -18.7 16.874 -8.5856 -18.7
2 24 16.874 -8.5856 -14.25 20 -7.748 -14.25
2 24 16.874 -8.5856 -18.7 20 -7.748 -18.7
2 24 20 -7.748 -14.25 23.126 -8.5856 -14.25
2 24 20 -7.748 -18.7 23.126 -8.5856 -18.7
2 24 23.126 -8.5856 -14.25 25.4144 -10.874 -14.25
2 24 23.126 -8.5856 -18.7 25.4144 -10.874 -18.7
2 24 25.4144 -10.874 -14.25 26.252 -14 -14.25
2 24 25.4144 -10.874 -18.7 26.252 -14 -18.7
2 24 26.252 -14 -14.25 25.4144 -17.126 -14.25
2 24 26.252 -14 -18.7 25.4144 -17.126 -18.7
2 24 25.4144 -17.126 -14.25 23.126 -19.4144 -14.25
2 24 25.4144 -17.126 -18.7 23.126 -19.4144 -18.7
2 24 23.126 -19.4144 -14.25 20 -20.252 -14.25
2 24 23.126 -19.4144 -18.7 20 -20.252 -18.7
2 24 20 -20.252 -14.25 16.874 -19.4144 -14.25
2 24 20 -20.252 -18.7 16.874 -19.4144 -18.7
2 24 16.874 -19.4144 -14.25 14.5856 -17.126 -14.25
2 24 16.874 -19.4144 -18.7 14.5856 -17.126 -18.7
2 24 14.5856 -17.126 -14.25 13.748 -14 -14.25
2 24 14.5856 -17.126 -18.7 13.748 -14 -18.7
2 24 14.5856 -10.874 -14.25 13.748 -14 -14.25
2 24 14.5856 -10.874 -18.7 13.748 -14 -18.7
2 24 14.5856 -10.874 -18.7 16.874 -8.5856 -18.7
2 24 16.4705 -11.9623 -18.7 17.9623 -10.4705 -18.7
2 24 16.874 -8.5856 -18.7 20 -7.748 -18.7
2 24 17.9623 -10.4705 -18.7 20 -9.9245 -18.7
2 24 20 -7.748 -18.7 23.126 -8.5856 -18.7
2 24 20 -9.9245 -18.7 22.0378 -10.4705 -18.7
2 24 23.126 -8.5856 -18.7 25.4144 -10.874 -18.7
2 24 22.0378 -10.4705 -18.7 23.5295 -11.9623 -18.7
2 24 25.4144 -10.874 -18.7 26.252 -14 -18.7
2 24 23.5295 -11.9623 -18.7 24.0755 -14 -18.7
2 24 26.252 -14 -18.7 25.4144 -17.126 -18.7
2 24 24.0755 -14 -18.7 23.5295 -16.0378 -18.7
2 24 25.4144 -17.126 -18.7 23.126 -19.4144 -18.7
2 24 23.5295 -16.0378 -18.7 22.0378 -17.5295 -18.7
2 24 23.126 -19.4144 -18.7 20 -20.252 -18.7
2 24 22.0378 -17.5295 -18.7 20 -18.0755 -18.7
2 24 20 -20.252 -18.7 16.874 -19.4144 -18.7
2 24 20 -18.0755 -18.7 17.9623 -17.5295 -18.7
2 24 16.874 -19.4144 -18.7 14.5856 -17.126 -18.7
2 24 17.9623 -17.5295 -18.7 16.4705 -16.0378 -18.7
2 24 14.5856 -17.126 -18.7 13.748 -14 -18.7
2 24 16.4705 -16.0378 -18.7 15.9245 -14 -18.7
2 24 14.5856 -10.874 -18.7 13.748 -14 -18.7
2 24 16.4705 -11.9623 -18.7 15.9245 -14 -18.7
2 24 16.4705 -11.9623 -18.7 17.9623 -10.4705 -18.7
2 24 16.4705 -11.9623 -14.25 17.9623 -10.4705 -14.25
2 24 17.9623 -10.4705 -18.7 20 -9.9245 -18.7
2 24 17.9623 -10.4705 -14.25 20 -9.9245 -14.25
2 24 20 -9.9245 -18.7 22.0378 -10.4705 -18.7
2 24 20 -9.9245 -14.25 22.0378 -10.4705 -14.25
2 24 22.0378 -10.4705 -18.7 23.5295 -11.9623 -18.7
2 24 22.0378 -10.4705 -14.25 23.5295 -11.9623 -14.25
2 24 23.5295 -11.9623 -18.7 24.0755 -14 -18.7
2 24 23.5295 -11.9623 -14.25 24.0755 -14 -14.25
2 24 24.0755 -14 -18.7 23.5295 -16.0378 -18.7
2 24 24.0755 -14 -14.25 23.5295 -16.0378 -14.25
2 24 23.5295 -16.0378 -18.7 22.0378 -17.5295 -18.7
2 24 23.5295 -16.0378 -14.25 22.0378 -17.5295 -14.25
2 24 22.0378 -17.5295 -18.7 20 -18.0755 -18.7
2 24 22.0378 -17.5295 -14.25 20 -18.0755 -14.25
2 24 20 -18.0755 -18.7 17.9623 -17.5295 -18.7
2 24 20 -18.0755 -14.25 17.9623 -17.5295 -14.25
2 24 17.9623 -17.5295 -18.7 16.4705 -16.0378 -18.7
2 24 17.9623 -17.5295 -14.25 16.4705 -16.0378 -14.25
2 24 16.4705 -16.0378 -18.7 15.9245 -14 -18.7
2 24 16.4705 -16.0378 -14.25 15.9245 -14 -14.25
2 24 16.4705 -11.9623 -18.7 15.9245 -14 -18.7
2 24 16.4705 -11.9623 -14.25 15.9245 -14 -14.25
2 24 14.5856 8.931 -14.25 16.874 11.2194 -14.25
2 24 14.5856 8.931 -18.7 16.874 11.2194 -18.7
2 24 16.874 11.2194 -14.25 20 12.057 -14.25
2 24 16.874 11.2194 -18.7 20 12.057 -18.7
2 24 20 12.057 -14.25 23.126 11.2194 -14.25
2 24 20 12.057 -18.7 23.126 11.2194 -18.7
2 24 23.126 11.2194 -14.25 25.4144 8.931 -14.25
2 24 23.126 11.2194 -18.7 25.4144 8.931 -18.7
2 24 25.4144 8.931 -14.25 26.252 5.805 -14.25
2 24 25.4144 8.931 -18.7 26.252 5.805 -18.7
2 24 26.252 5.805 -14.25 25.4144 2.679 -14.25
2 24 26.252 5.805 -18.7 25.4144 2.679 -18.7
2 24 25.4144 2.679 -14.25 23.126 0.3906 -14.25
2 24 25.4144 2.679 -18.7 23.126 0.3906 -18.7
2 24 23.126 0.3906 -14.25 20 -0.447 -14.25
2 24 23.126 0.3906 -18.7 20 -0.447 -18.7
2 24 20 -0.447 -14.25 16.874 0.3906 -14.25
2 24 20 -0.447 -18.7 16.874 0.3906 -18.7
2 24 16.874 0.3906 -14.25 14.5856 2.679 -14.25
2 24 16.874 0.3906 -18.7 14.5856 2.679 -18.7
2 24 14.5856 2.679 -14.25 13.748 5.805 -14.25
2 24 14.5856 2.679 -18.7 13.748 5.805 -18.7
2 24 14.5856 8.931 -14.25 13.748 5.805 -14.25
2 24 14.5856 8.931 -18.7 13.748 5.805 -18.7
2 24 14.5856 8.931 -18.7 16.874 11.2194 -18.7
2 24 16.4705 7.8428 -18.7 17.9623 9.3345 -18.7
2 24 16.874 11.2194 -18.7 20 12.057 -18.7
2 24 17.9623 9.3345 -18.7 20 9.8805 -18.7
2 24 20 12.057 -18.7 23.126 11.2194 -18.7
2 24 20 9.8805 -18.7 22.0378 9.3345 -18.7
2 24 23.126 11.2194 -18.7 25.4144 8.931 -18.7
2 24 22.0378 9.3345 -18.7 23.5295 7.8428 -18.7
2 24 25.4144 8.931 -18.7 26.252 5.805 -18.7
2 24 23.5295 7.8428 -18.7 24.0755 5.805 -18.7
2 24 26.252 5.805 -18.7 25.4144 2.679 -18.7
2 24 24.0755 5.805 -18.7 23.5295 3.7672 -18.7
2 24 25.4144 2.679 -18.7 23.126 0.3906 -18.7
2 24 23.5295 3.7672 -18.7 22.0378 2.2755 -18.7
2 24 23.126 0.3906 -18.7 20 -0.447 -18.7
2 24 22.0378 2.2755 -18.7 20 1.7295 -18.7
2 24 20 -0.447 -18.7 16.874 0.3906 -18.7
2 24 20 1.7295 -18.7 17.9623 2.2755 -18.7
2 24 16.874 0.3906 -18.7 14.5856 2.679 -18.7
2 24 17.9623 2.2755 -18.7 16.4705 3.7672 -18.7
2 24 14.5856 2.679 -18.7 13.748 5.805 -18.7
2 24 16.4705 3.7672 -18.7 15.9245 5.805 -18.7
2 24 14.5856 8.931 -18.7 13.748 5.805 -18.7
2 24 16.4705 7.8428 -18.7 15.9245 5.805 -18.7
2 24 16.4705 7.8428 -18.7 17.9623 9.3345 -18.7
2 24 16.4705 7.8428 -14.25 17.9623 9.3345 -14.25
2 24 17.9623 9.3345 -18.7 20 9.8805 -18.7
2 24 17.9623 9.3345 -14.25 20 9.8805 -14.25
2 24 20 9.8805 -18.7 22.0378 9.3345 -18.7
2 24 20 9.8805 -14.25 22.0378 9.3345 -14.25
2 24 22.0378 9.3345 -18.7 23.5295 7.8428 -18.7
2 24 22.0378 9.3345 -14.25 23.5295 7.8428 -14.25
2 24 23.5295 7.8428 -18.7 24.0755 5.805 -18.7
2 24 23.5295 7.8428 -14.25 24.0755 5.805 -14.25
2 24 24.0755 5.805 -18.7 23.5295 3.7672 -18.7
2 24 24.0755 5.805 -14.25 23.5295 3.7672 -14.25
2 24 23.5295 3.7672 -18.7 22.0378 2.2755 -18.7
2 24 23.5295 3.7672 -14.25 22.0378 2.2755 -14.25
2 24 22.0378 2.2755 -18.7 20 1.7295 -18.7
2 24 22.0378 2.2755 -14.25 20 1.7295 -14.25
2 24 20 1.7295 -18.7 17.9623 2.2755 -18.7
2 24 20 1.7295 -14.25 17.9623 2.2755 -14.25
2 24 17.9623 2.2755 -18.7 16.4705 3.7672 -18.7
2 24 17.9623 2.2755 -14.25 16.4705 3.7672 -14.25
2 24 16.4705 3.7672 -18.7 15.9245 5.805 -18.7
2 24 16.4705 3.7672 -14.25 15.9245 5.805 -14.25
2 24 16.4705 7.8428 -18.7 15.9245 5.805 -18.7
2 24 16.4705 7.8428 -14.25 15.9245 5.805 -14.25
2 24 -5.4144 8.931 -14.25 -3.126 11.2194 -14.25
2 24 -5.4144 8.931 -18.7 -3.126 11.2194 -18.7
2 24 -3.126 11.2194 -14.25 0 12.057 -14.25
2 24 -3.126 11.2194 -18.7 0 12.057 -18.7
2 24 0 12.057 -14.25 3.126 11.2194 -14.25
2 24 0 12.057 -18.7 3.126 11.2194 -18.7
2 24 3.126 11.2194 -14.25 5.4144 8.931 -14.25
2 24 3.126 11.2194 -18.7 5.4144 8.931 -18.7
2 24 5.4144 8.931 -14.25 6.252 5.805 -14.25
2 24 5.4144 8.931 -18.7 6.252 5.805 -18.7
2 24 6.252 5.805 -14.25 5.4144 2.679 -14.25
2 24 6.252 5.805 -18.7 5.4144 2.679 -18.7
2 24 5.4144 2.679 -14.25 3.126 0.3906 -14.25
2 24 5.4144 2.679 -18.7 3.126 0.3906 -18.7
2 24 3.126 0.3906 -14.25 0 -0.447 -14.25
2 24 3.126 0.3906 -18.7 0 -0.447 -18.7
2 24 0 -0.447 -14.25 -3.126 0.3906 -14.25
2 24 0 -0.447 -18.7 -3.126 0.3906 -18.7
2 24 -3.126 0.3906 -14.25 -5.4144 2.679 -14.25
2 24 -3.126 0.3906 -18.7 -5.4144 2.679 -18.7
2 24 -5.4144 2.679 -14.25 -6.252 5.805 -14.25
2 24 -5.4144 2.679 -18.7 -6.252 5.805 -18.7
2 24 -5.4144 8.931 -14.25 -6.252 5.805 -14.25
2 24 -5.4144 8.931 -18.7 -6.252 5.805 -18.7
2 24 -5.4144 8.931 -18.7 -3.126 11.2194 -18.7
2 24 -3.5295 7.8428 -18.7 -2.0377 9.3345 -18.7
2 24 -3.126 11.2194 -18.7 0 12.057 -18.7
2 24 -2.0377 9.3345 -18.7 0 9.8805 -18.7
2 24 0 12.057 -18.7 3.126 11.2194 -18.7
2 24 0 9.8805 -18.7 2.0378 9.3345 -18.7
2 24 3.126 11.2194 -18.7 5.4144 8.931 -18.7
2 24 2.0378 9.3345 -18.7 3.5295 7.8428 -18.7
2 24 5.4144 8.931 -18.7 6.252 5.805 -18.7
2 24 3.5295 7.8428 -18.7 4.0755 5.805 -18.7
2 24 6.252 5.805 -18.7 5.4144 2.679 -18.7
2 24 4.0755 5.805 -18.7 3.5295 3.7672 -18.7
2 24 5.4144 2.679 -18.7 3.126 0.3906 -18.7
2 24 3.5295 3.7672 -18.7 2.0378 2.2755 -18.7
2 24 3.126 0.3906 -18.7 0 -0.447 -18.7
2 24 2.0378 2.2755 -18.7 0 1.7295 -18.7
2 24 0 -0.447 -18.7 -3.126 0.3906 -18.7
2 24 0 1.7295 -18.7 -2.0377 2.2755 -18.7
2 24 -3.126 0.3906 -18.7 -5.4144 2.679 -18.7
2 24 -2.0377 2.2755 -18.7 -3.5295 3.7672 -18.7
2 24 -5.4144 2.679 -18.7 -6.252 5.805 -18.7
2 24 -3.5295 3.7672 -18.7 -4.0755 5.805 -18.7
2 24 -5.4144 8.931 -18.7 -6.252 5.805 -18.7
2 24 -3.5295 7.8428 -18.7 -4.0755 5.805 -18.7
2 24 -3.5295 7.8428 -18.7 -2.0377 9.3345 -18.7
2 24 -3.5295 7.8428 -14.25 -2.0377 9.3345 -14.25
2 24 -2.0377 9.3345 -18.7 0 9.8805 -18.7
2 24 -2.0377 9.3345 -14.25 0 9.8805 -14.25
2 24 0 9.8805 -18.7 2.0378 9.3345 -18.7
2 24 0 9.8805 -14.25 2.0378 9.3345 -14.25
2 24 2.0378 9.3345 -18.7 3.5295 7.8428 -18.7
2 24 2.0378 9.3345 -14.25 3.5295 7.8428 -14.25
2 24 3.5295 7.8428 -18.7 4.0755 5.805 -18.7
2 24 3.5295 7.8428 -14.25 4.0755 5.805 -14.25
2 24 4.0755 5.805 -18.7 3.5295 3.7672 -18.7
2 24 4.0755 5.805 -14.25 3.5295 3.7672 -14.25
2 24 3.5295 3.7672 -18.7 2.0378 2.2755 -18.7
2 24 3.5295 3.7672 -14.25 2.0378 2.2755 -14.25
2 24 2.0378 2.2755 -18.7 0 1.7295 -18.7
2 24 2.0378 2.2755 -14.25 0 1.7295 -14.25
2 24 0 1.7295 -18.7 -2.0377 2.2755 -18.7
2 24 0 1.7295 -14.25 -2.0377 2.2755 -14.25
2 24 -2.0377 2.2755 -18.7 -3.5295 3.7672 -18.7
2 24 -2.0377 2.2755 -14.25 -3.5295 3.7672 -14.25
2 24 -3.5295 3.7672 -18.7 -4.0755 5.805 -18.7
2 24 -3.5295 3.7672 -14.25 -4.0755 5.805 -14.25
2 24 -3.5295 7.8428 -18.7 -4.0755 5.805 -18.7
2 24 -3.5295 7.8428 -14.25 -4.0755 5.805 -14.25
2 24 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
2 24 -3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 0 -12.45 -6.252 3.126 -12.45 -5.4144
2 24 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
2 24 5.4144 -12.45 -3.126 6.252 -12.45 0
2 24 6.252 -12.45 0 5.4144 -12.45 3.126
2 24 5.4144 -12.45 3.126 3.126 -12.45 5.4144
2 24 3.126 -12.45 5.4144 0 -12.45 6.252
2 24 0 -12.45 6.252 -3.126 -12.45 5.4144
2 24 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126
2 24 -5.4144 -12.45 3.126 -6.252 -12.45 0
2 24 -5.4144 -12.45 -3.126 -6.252 -12.45 0
2 24 -5.4144 -8 -3.126 -3.126 -8 -5.4144
2 24 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
2 24 -3.126 -8 -5.4144 0 -8 -6.252
2 24 -3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 0 -8 -6.252 3.126 -8 -5.4144
2 24 0 -12.45 -6.252 3.126 -12.45 -5.4144
2 24 3.126 -8 -5.4144 5.4144 -8 -3.126
2 24 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
2 24 5.4144 -8 -3.126 6.252 -8 0
2 24 5.4144 -12.45 -3.126 6.252 -12.45 0
2 24 6.252 -8 0 5.4144 -8 3.126
2 24 6.252 -12.45 0 5.4144 -12.45 3.126
2 24 5.4144 -8 3.126 3.126 -8 5.4144
2 24 5.4144 -12.45 3.126 3.126 -12.45 5.4144
2 24 3.126 -8 5.4144 0 -8 6.252
2 24 3.126 -12.45 5.4144 0 -12.45 6.252
2 24 0 -8 6.252 -3.126 -8 5.4144
2 24 0 -12.45 6.252 -3.126 -12.45 5.4144
2 24 -3.126 -8 5.4144 -5.4144 -8 3.126
2 24 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126
2 24 -5.4144 -8 3.126 -6.252 -8 0
2 24 -5.4144 -12.45 3.126 -6.252 -12.45 0
2 24 -5.4144 -8 -3.126 -6.252 -8 0
2 24 -5.4144 -12.45 -3.126 -6.252 -12.45 0
2 24 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144
2 24 16.874 -12.45 -5.4144 20 -12.45 -6.252
2 24 20 -12.45 -6.252 23.126 -12.45 -5.4144
2 24 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126
2 24 25.4144 -12.45 -3.126 26.252 -12.45 0
2 24 26.252 -12.45 0 25.4144 -12.45 3.126
2 24 25.4144 -12.45 3.126 23.126 -12.45 5.4144
2 24 23.126 -12.45 5.4144 20 -12.45 6.252
2 24 20 -12.45 6.252 16.874 -12.45 5.4144
2 24 16.874 -12.45 5.4144 14.5856 -12.45 3.126
2 24 14.5856 -12.45 3.126 13.748 -12.45 0
2 24 14.5856 -12.45 -3.126 13.748 -12.45 0
2 24 14.5856 -8 -3.126 16.874 -8 -5.4144
2 24 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144
2 24 16.874 -8 -5.4144 20 -8 -6.252
2 24 16.874 -12.45 -5.4144 20 -12.45 -6.252
2 24 20 -8 -6.252 23.126 -8 -5.4144
2 24 20 -12.45 -6.252 23.126 -12.45 -5.4144
2 24 23.126 -8 -5.4144 25.4144 -8 -3.126
2 24 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126
2 24 25.4144 -8 -3.126 26.252 -8 0
2 24 25.4144 -12.45 -3.126 26.252 -12.45 0
2 24 26.252 -8 0 25.4144 -8 3.126
2 24 26.252 -12.45 0 25.4144 -12.45 3.126
2 24 25.4144 -8 3.126 23.126 -8 5.4144
2 24 25.4144 -12.45 3.126 23.126 -12.45 5.4144
2 24 23.126 -8 5.4144 20 -8 6.252
2 24 23.126 -12.45 5.4144 20 -12.45 6.252
2 24 20 -8 6.252 16.874 -8 5.4144
2 24 20 -12.45 6.252 16.874 -12.45 5.4144
2 24 16.874 -8 5.4144 14.5856 -8 3.126
2 24 16.874 -12.45 5.4144 14.5856 -12.45 3.126
2 24 14.5856 -8 3.126 13.748 -8 0
2 24 14.5856 -12.45 3.126 13.748 -12.45 0
2 24 14.5856 -8 -3.126 13.748 -8 0
2 24 14.5856 -12.45 -3.126 13.748 -12.45 0
2 24 -5.4144 -10.874 -14.25 -3.126 -8.5856 -14.25
2 24 -5.4144 -10.874 -18.7 -3.126 -8.5856 -18.7
2 24 -3.126 -8.5856 -14.25 0 -7.748 -14.25
2 24 -3.126 -8.5856 -18.7 0 -7.748 -18.7
2 24 0 -7.748 -14.25 3.126 -8.5856 -14.25
2 24 0 -7.748 -18.7 3.126 -8.5856 -18.7
2 24 3.126 -8.5856 -14.25 5.4144 -10.874 -14.25
2 24 3.126 -8.5856 -18.7 5.4144 -10.874 -18.7
2 24 5.4144 -10.874 -14.25 6.252 -14 -14.25
2 24 5.4144 -10.874 -18.7 6.252 -14 -18.7
2 24 6.252 -14 -14.25 5.4144 -17.126 -14.25
2 24 6.252 -14 -18.7 5.4144 -17.126 -18.7
2 24 5.4144 -17.126 -14.25 3.126 -19.4144 -14.25
2 24 5.4144 -17.126 -18.7 3.126 -19.4144 -18.7
2 24 3.126 -19.4144 -14.25 0 -20.252 -14.25
2 24 3.126 -19.4144 -18.7 0 -20.252 -18.7
2 24 0 -20.252 -14.25 -3.126 -19.4144 -14.25
2 24 0 -20.252 -18.7 -3.126 -19.4144 -18.7
2 24 -3.126 -19.4144 -14.25 -5.4144 -17.126 -14.25
2 24 -3.126 -19.4144 -18.7 -5.4144 -17.126 -18.7
2 24 -5.4144 -17.126 -14.25 -6.252 -14 -14.25
2 24 -5.4144 -17.126 -18.7 -6.252 -14 -18.7
2 24 -5.4144 -10.874 -14.25 -6.252 -14 -14.25
2 24 -5.4144 -10.874 -18.7 -6.252 -14 -18.7
2 24 -5.4144 -10.874 -18.7 -3.126 -8.5856 -18.7
2 24 -3.5295 -11.9623 -18.7 -2.0377 -10.4705 -18.7
2 24 -3.126 -8.5856 -18.7 0 -7.748 -18.7
2 24 -2.0377 -10.4705 -18.7 0 -9.9245 -18.7
2 24 0 -7.748 -18.7 3.126 -8.5856 -18.7
2 24 0 -9.9245 -18.7 2.0378 -10.4705 -18.7
2 24 3.126 -8.5856 -18.7 5.4144 -10.874 -18.7
2 24 2.0378 -10.4705 -18.7 3.5295 -11.9623 -18.7
2 24 5.4144 -10.874 -18.7 6.252 -14 -18.7
2 24 3.5295 -11.9623 -18.7 4.0755 -14 -18.7
2 24 6.252 -14 -18.7 5.4144 -17.126 -18.7
2 24 4.0755 -14 -18.7 3.5295 -16.0378 -18.7
2 24 5.4144 -17.126 -18.7 3.126 -19.4144 -18.7
2 24 3.5295 -16.0378 -18.7 2.0378 -17.5295 -18.7
2 24 3.126 -19.4144 -18.7 0 -20.252 -18.7
2 24 2.0378 -17.5295 -18.7 0 -18.0755 -18.7
