0 Slope, Curved 2 x 2 Inverted Corner with Recessed Stud
3 16 18.3125 0.405 17.0772 17.0772 0.405 18.3125 18.3125 -16 17.0772
3 16 18.3125 -16 17.0772 17.0772 0.405 18.3125 17.0772 -16 18.3125
3 16 21.6875 -2.5873 17.0772 20.4206 -3.1658 19.019 20 -0.5258 16.625
3 16 20 -0.5258 16.625 20.4206 -3.1658 19.019 18.3125 0.405 17.0772
3 16 20 -0.5258 16.625 20 -16 16.625 21.6875 -2.5873 17.0772
3 16 21.6875 -2.5873 17.0772 20 -16 16.625 21.6875 -16 17.0772
3 16 10 -8.899 26.344 10 -14.8988 27.5 1.9294 -7.2971 25.9446
3 16 13.9326 -16 29.6096 13.902 -12.7224 29.6134 10 -16 30
3 16 10 -16 30 13.902 -12.7224 29.6134 10 -12.7269 30
3 16 15.8284 -16 26.5009 13.9326 -16 29.6096 10 -16 27.5
3 16 10 -16 27.5 13.9326 -16 29.6096 10 -16 30
3 16 18.0948 2.4822 9.5 18.0687 1.8947 14.056 15.6976 3.5367 12.0472
3 16 15.6976 3.5367 12.0472 18.0687 1.8947 14.056 16.3263 2.3097 14.9436
3 16 3.4641 -20.45 18 5.9441 -20.45 18.0686 4 -20.45 20
3 16 4 -20.45 20 5.9441 -20.45 18.0686 6.25 -20.45 20
3 16 10.6238 -16 12.2816 11.621 -16 11.621 10.6238 4.637 12.2816
3 16 10.6238 4.637 12.2816 11.621 -16 11.621 11.621 4.6767 11.621
3 16 11.621 -16 11.621 10.6238 -16 12.2816 10 -16 10
3 16 9.5 4.637 12.5 10.6238 4.637 12.2816 9.5 3.4682 16.1855
3 16 9.5 3.4682 16.1855 10.6238 4.637 12.2816 13.4985 3.5591 14.8729
3 16 9.5 -16 12.5 9.5 4.637 12.5 1.9999 -16 12.5
3 16 1.9999 -16 12.5 9.5 4.637 12.5 1.375 4.637 12.5
3 16 3.6737 3.954 14.9436 9.5 4.637 12.5 5.0564 3.4697 16.3263
3 16 5.0564 3.4697 16.3263 9.5 4.637 12.5 9.5 3.4682 16.1855
3 16 21.6875 -2.5873 17.0772 22.9228 -5.9068 18.3125 20.4206 -3.1658 19.019
3 16 20.4206 -3.1658 19.019 22.9228 -5.9068 18.3125 21.6025 -6.27 20.1912
3 16 21.6875 -2.5873 17.0772 21.6875 -16 17.0772 22.9228 -5.9068 18.3125
3 16 22.9228 -5.9068 18.3125 21.6875 -16 17.0772 22.9228 -16 18.3125
3 16 5.0564 -20.45 16.3263 3.6737 -20.45 14.9436 5.0564 3.4697 16.3263
3 16 5.0564 3.4697 16.3263 3.6737 -20.45 14.9436 3.6737 3.954 14.9436
3 16 3.6737 -20.45 14.9436 5.0564 -20.45 16.3263 2 -20.45 16.5359
3 16 2 -20.45 16.5359 5.0564 -20.45 16.3263 3.4641 -20.45 18
3 16 12.2816 -16 10.6238 12.2816 4.637 10.6238 11.621 -16 11.621
3 16 11.621 -16 11.621 12.2816 4.637 10.6238 11.621 4.6767 11.621
3 16 12.2816 -16 10.6238 11.621 -16 11.621 10 -16 10
3 16 13.4985 3.5591 14.8729 10.6238 4.637 12.2816 11.621 4.6767 11.621
3 16 17.0772 -2.5873 21.6875 19.019 -3.1658 20.4206 18.3125 -5.9068 22.9228
3 16 18.3125 -5.9068 22.9228 19.019 -3.1658 20.4206 20.1912 -6.27 21.6025
3 16 17.0772 -2.5873 21.6875 18.3125 -5.9068 22.9228 17.0772 -16 21.6875
3 16 17.0772 -16 21.6875 18.3125 -5.9068 22.9228 18.3125 -16 22.9228
3 16 17.0772 0.405 18.3125 16.625 -0.5258 20 17.0772 -16 18.3125
3 16 17.0772 -16 18.3125 16.625 -0.5258 20 16.625 -16 20
3 16 14.0551 -15.125 21.9315 13.922 -16 21.3859 14.0551 -20.45 21.9315
3 16 12.5 -16 9.5 12.2816 -16 10.6238 10 -16 10
3 16 12.2816 -16 10.6238 12.5 -16 9.5 12.2816 4.637 10.6238
3 16 12.2816 4.637 10.6238 12.5 -16 9.5 12.5 4.637 9.5
3 16 22.9228 -5.9068 18.3125 23.375 -10.7173 20 21.6025 -6.27 20.1912
3 16 21.6025 -6.27 20.1912 23.375 -10.7173 20 22.4201 -10.691 21.139
3 16 22.9228 -5.9068 18.3125 22.9228 -16 18.3125 23.375 -10.7173 20
3 16 23.375 -10.7173 20 22.9228 -16 18.3125 23.375 -16 20
3 16 18.0686 -20.45 25.9441 20 -20.45 26.25 18.0686 -16 25.9441
3 16 18.0686 -16 25.9441 20 -20.45 26.25 20 -16 26.25
3 16 14.9436 -20.45 23.6737 16.3263 -20.45 25.0564 14.9437 -15.125 23.6737
3 16 14.9437 -15.125 23.6737 16.3263 -20.45 25.0564 16.3263 -15.125 25.0564
3 16 16.3263 -20.45 25.0564 14.9436 -20.45 23.6737 18 -20.45 23.4641
3 16 18 -20.45 23.4641 14.9436 -20.45 23.6737 16.5359 -20.45 22
3 16 14.0559 -20.45 18.0686 13.75 -20.45 20 13.9248 -16 18.6147
3 16 13.9248 -16 18.6147 13.75 -20.45 20 13.75 -16 20
3 16 25.8149 -7.3272 11.7787 23.8474 -3.4241 12.7193 25.2222 -5.5247 9.2495
3 16 25.2222 -5.5247 9.2495 23.8474 -3.4241 12.7193 23.8073 -2.9569 9.2495
3 16 14.0551 -20.45 21.9315 13.922 -16 21.3859 13.75 -20.45 20
3 16 13.75 -20.45 20 13.922 -16 21.3859 13.75 -16 20
3 16 20 -20.45 26.25 21.9314 -20.45 25.9441 20 -16 26.25
3 16 20 -16 26.25 21.9314 -20.45 25.9441 21.9314 -16 25.9441
3 16 16.5359 -20.45 22 14.0551 -20.45 21.9315 16 -20.45 20
3 16 16 -20.45 20 14.0551 -20.45 21.9315 13.75 -20.45 20
3 16 18 -20.45 23.4641 20 -20.45 24 18.0686 -20.45 25.9441
3 16 18.0686 -20.45 25.9441 20 -20.45 24 20 -20.45 26.25
3 16 18.0686 -20.45 14.0559 18.6147 -16 13.9248 20 -20.45 13.75
3 16 20 -20.45 13.75 18.6147 -16 13.9248 20 -16 13.75
3 16 14.9436 -20.45 16.3263 16.3263 -20.45 14.9436 16.5359 -20.45 18
3 16 16.5359 -20.45 18 16.3263 -20.45 14.9436 18 -20.45 16.5359
3 16 16.3263 -20.45 14.9436 14.9436 -20.45 16.3263 16.3263 2.3097 14.9436
3 16 16.3263 2.3097 14.9436 14.9436 -20.45 16.3263 14.9436 2.3097 16.3263
3 16 25.9441 -20.45 21.9314 26.25 -20.45 20 25.9441 -16 21.9314
3 16 25.9441 -16 21.9314 26.25 -20.45 20 26.25 -16 20
3 16 23.6737 -20.45 25.0564 25.0564 -20.45 23.6737 23.6737 -16 25.0564
3 16 23.6737 -16 25.0564 25.0564 -20.45 23.6737 25.0564 -16 23.6737
3 16 25.0564 -20.45 23.6737 23.6737 -20.45 25.0564 23.4641 -20.45 22
3 16 23.4641 -20.45 22 23.6737 -20.45 25.0564 22 -20.45 23.4641
3 16 16.5359 -20.45 18 16 -20.45 20 14.0559 -20.45 18.0686
3 16 14.0559 -20.45 18.0686 16 -20.45 20 13.75 -20.45 20
3 16 22 -20.45 23.4641 21.9314 -20.45 25.9441 20 -20.45 24
3 16 20 -20.45 24 21.9314 -20.45 25.9441 20 -20.45 26.25
3 16 23.8474 -3.4241 12.7193 22.0734 -0.9395 12.0906 23.8073 -2.9569 9.2495
3 16 23.8073 -2.9569 9.2495 22.0734 -0.9395 12.0906 21.9577 -0.6224 9.2495
3 16 25.0564 -20.45 16.3263 25.9441 -20.45 18.0686 23.4641 -20.45 18
3 16 25.0564 -20.45 16.3263 25.6957 -16 17.5812 25.9441 -20.45 18.0686
3 16 25.9441 -20.45 18.0686 25.6957 -16 17.5812 25.9441 -16 18.0686
3 16 25.0564 -20.45 16.3263 23.6737 -20.45 14.9436 25.0564 -15.125 16.3263
3 16 25.0564 -15.125 16.3263 23.6737 -20.45 14.9436 23.6737 -15.125 14.9437
3 16 23.6737 -20.45 14.9436 25.0564 -20.45 16.3263 22 -20.45 16.5359
3 16 22 -20.45 16.5359 25.0564 -20.45 16.3263 23.4641 -20.45 18
3 16 29.6096 -16 13.9326 29.6134 -12.7224 13.902 28.4882 -16 17.6203
3 16 28.4882 -16 17.6203 29.6134 -12.7224 13.902 28.4747 -12.7136 17.6531
3 16 18 -20.45 16.5359 18.0686 -20.45 14.0559 20 -20.45 16
3 16 20 -20.45 16 18.0686 -20.45 14.0559 20 -20.45 13.75
3 16 20.879 -12.9674 23.2806 21.6875 -14.5564 22.9228 20 -16 23.375
3 16 20 -16 23.375 21.6875 -14.5564 22.9228 21.6875 -16 22.9228
3 16 21.6875 -14.5564 22.9228 20.879 -12.9674 23.2806 21.6897 -12.8535 22.5199
3 16 23.375 -10.7173 20 23.2806 -12.9674 20.879 22.4201 -10.691 21.139
3 16 22.4201 -10.691 21.139 23.2806 -12.9674 20.879 22.5199 -12.8535 21.6897
3 16 23.375 -16 20 23.2806 -12.9674 20.879 23.375 -10.7173 20
3 16 18.0686 -16 25.9441 20 -16 26.25 17.6203 -16 28.4882
3 16 22 -20.45 16.5359 20 -20.45 16 21.9315 -20.45 14.0551
3 16 21.9315 -20.45 14.0551 20 -20.45 16 20 -20.45 13.75
3 16 27.2327 -16 13.047 27.2327 -14.8942 13.047 27.5 -16 10
3 16 27.5 -16 10 27.2327 -14.8942 13.047 27.5 -14.8988 10
3 16 21.9315 -20.45 14.0551 20 -20.45 13.75 21.3859 -16 13.922
3 16 21.3859 -16 13.922 20 -20.45 13.75 20 -16 13.75
3 16 23.4641 -20.45 22 24 -20.45 20 25.9441 -20.45 21.9314
3 16 25.9441 -20.45 21.9314 24 -20.45 20 26.25 -20.45 20
3 16 26.25 -20.45 20 25.9441 -20.45 18.0686 26.25 -16 20
3 16 26.25 -16 20 25.9441 -20.45 18.0686 25.9441 -16 18.0686
3 16 25.9441 -16 18.0686 28.4882 -16 17.6203 26.25 -16 20
3 16 14.9442 -4.1482 23.6744 12.7193 -3.4241 23.8474 14.0551 -1.3345 21.9315
3 16 14.0551 -1.3345 21.9315 12.7193 -3.4241 23.8474 12.0906 -0.9395 22.0734
3 16 -5.9441 -20.45 18.0686 -5.9441 2.5389 18.0686 -5.0564 -20.45 16.3263
3 16 -5.0564 -20.45 16.3263 -5.9441 2.5389 18.0686 -5.0564 3.4022 16.3263
3 16 -5.9441 -20.45 18.0686 -5.0564 -20.45 16.3263 -3.4641 -20.45 18
3 16 -3.4641 -20.45 22 -5.9441 -20.45 21.9314 -4 -20.45 20
3 16 -4 -20.45 20 -5.9441 -20.45 21.9314 -6.25 -20.45 20
3 16 -6.25 -20.45 20 -6.25 1.3395 20 -5.9441 -20.45 18.0686
3 16 -5.9441 -20.45 18.0686 -6.25 1.3395 20 -5.9441 2.5389 18.0686
3 16 -2 -20.45 23.4641 0 -20.45 24 -1.9314 -20.45 25.9441
3 16 -1.9314 -20.45 25.9441 0 -20.45 24 0 -20.45 26.25
3 16 -5.9441 -20.45 21.9314 -5.9441 -0.3417 21.9314 -6.25 -20.45 20
3 16 -6.25 -20.45 20 -5.9441 -0.3417 21.9314 -6.25 1.3395 20
3 16 -5.0564 -20.45 23.6737 -5.0564 -2.7638 23.6737 -5.9441 -20.45 21.9314
3 16 -5.9441 -20.45 21.9314 -5.0564 -2.7638 23.6737 -5.9441 -0.3417 21.9314
3 16 -5.0564 -20.45 23.6737 -5.9441 -20.45 21.9314 -3.4641 -20.45 22
3 16 -1.9314 -20.45 25.9441 -3.6737 -20.45 25.0564 -2 -20.45 23.4641
3 16 -1.9314 -20.45 25.9441 -1.9314 -7.5582 25.9441 -3.6737 -20.45 25.0564
3 16 -3.6737 -20.45 25.0564 -1.9314 -7.5582 25.9441 -3.6737 -5.2738 25.0564
3 16 -3.6737 -20.45 25.0564 -3.6737 -5.2738 25.0564 -5.0564 -20.45 23.6737
3 16 -5.0564 -20.45 23.6737 -3.6737 -5.2738 25.0564 -5.0564 -2.7638 23.6737
3 16 -3.6737 -20.45 25.0564 -5.0564 -20.45 23.6737 -2 -20.45 23.4641
3 16 -2 -20.45 23.4641 -5.0564 -20.45 23.6737 -3.4641 -20.45 22
3 16 -1.9314 -20.45 25.9441 0 -20.45 26.25 -1.3853 -14.75 26.0752
3 16 -1.3853 -14.75 26.0752 0 -20.45 26.25 0 -14.75 26.25
3 16 -1.3853 -14.75 26.0752 0 -14.75 26.25 -1.375 -14.75 27.5
3 16 9.5 3.4682 16.1855 14.056 1.8947 18.0687 9.5 2.1557 18.625
3 16 9.5 2.1557 18.625 14.056 1.8947 18.0687 13.9249 1.5769 18.6147
3 16 9.5 2.1557 18.625 13.9249 1.5769 18.6147 10 -16 18.625
3 16 10 -16 18.625 13.9249 1.5769 18.6147 13.9248 -16 18.6147
3 16 3.375 1.3395 20 0 1.2622 20.0161 2.9228 2.4134 18.3125
3 16 2.9228 2.4134 18.3125 0 1.2622 20.0161 0 2.2845 18.4895
3 16 2.9228 2.4134 18.3125 2.9228 -16 18.3125 3.375 1.3395 20
3 16 3.375 1.3395 20 2.9228 -16 18.3125 3.375 -16 20
3 16 2.9228 -16 18.3125 2.9228 2.4134 18.3125 1.6875 -16 17.0772
3 16 1.6875 -16 17.0772 2.9228 2.4134 18.3125 1.6875 3.0301 17.0772
3 16 -7.5 -11.177 26.766 -7.5 -6.8626 25.7564 -1.9314 -7.5582 25.9441
3 16 -7.5 -6.8626 25.7564 -7.5 -11.177 26.766 -7.5 -16 12.5
3 16 5.9441 2.5389 18.0686 5.0564 3.4697 16.3263 9.5 3.4682 16.1855
3 16 6.0746 2.1538 18.6148 5.9441 2.5389 18.0686 9.5 2.1557 18.625
3 16 9.5 2.1557 18.625 5.9441 2.5389 18.0686 9.5 3.4682 16.1855
3 16 6.0746 2.1538 18.6148 6.0746 -16 18.6148 5.9441 2.5389 18.0686
3 16 5.9441 2.5389 18.0686 6.0746 -16 18.6148 5.9441 -20.45 18.0686
3 16 -7.5 -5.2548 25.0979 -7.5 -6.8626 25.7564 -7.5 -16 12.5
3 16 -7.5 3.8258 15.3129 -7.5 2.5075 18.0512 -7.5 -16 12.5
3 16 -7.5 2.5075 18.0512 -7.5 1.233 19.9213 -7.5 -16 12.5
3 16 -7.5 -2.7618 23.6768 -7.5 -5.2548 25.0979 -7.5 -16 12.5
3 16 -7.5 1.233 19.9213 -7.5 -0.4592 21.8367 -7.5 -16 12.5
3 16 -7.5 -0.4592 21.8367 -7.5 -2.7618 23.6768 -7.5 -16 12.5
3 16 10 -16 30 -10 -16 30 10 -16 27.5
3 16 2.9228 -0.1197 21.6875 2.9228 -16 21.6875 1.6875 -1.6133 22.9228
3 16 1.6875 -1.6133 22.9228 2.9228 -16 21.6875 1.6875 -16 22.9228
3 16 0 -2.2685 23.375 0 -0.0984 21.5764 1.6875 -1.6133 22.9228
3 16 1.6875 -1.6133 22.9228 0 -0.0984 21.5764 2.9228 -0.1197 21.6875
3 16 1.6875 -1.6133 22.9228 1.6875 -16 22.9228 0 -2.2685 23.375
3 16 0 -2.2685 23.375 1.6875 -16 22.9228 0 -16 23.375
3 16 -5.9441 2.5389 18.0686 -7.5 2.5075 18.0512 -5.0564 3.4022 16.3263
3 16 -5.0564 3.4022 16.3263 -7.5 2.5075 18.0512 -7.5 3.8258 15.3129
3 16 5.0564 -2.7638 23.6737 5.9441 -0.5751 21.9314 10 -2.9892 23.8289
3 16 10 -2.9892 23.8289 5.9441 -0.5751 21.9314 10 -0.6303 21.9651
3 16 3.375 1.3395 20 2.9228 -0.1197 21.6875 0 1.2622 20.0161
3 16 0 1.2622 20.0161 2.9228 -0.1197 21.6875 0 -0.0984 21.5764
3 16 3.375 1.3395 20 3.375 -16 20 2.9228 -0.1197 21.6875
3 16 2.9228 -0.1197 21.6875 3.375 -16 20 2.9228 -16 21.6875
3 16 -2.9228 -0.12 21.6875 -1.6875 -1.7402 22.9228 -2.9228 -16 21.6875
3 16 -2.9228 -16 21.6875 -1.6875 -1.7402 22.9228 -1.6875 -16 22.9228
3 16 -5.0564 3.4022 16.3263 -7.5 3.8258 15.3129 -3.6737 3.954 14.9436
3 16 -3.6737 3.954 14.9436 -7.5 3.8258 15.3129 -7.5 4.637 12.5
3 16 0 3.2542 16.625 -1.6875 3.0301 17.0772 0 -16 16.625
3 16 0 -16 16.625 -1.6875 3.0301 17.0772 -1.6875 -16 17.0772
3 16 0 3.2542 16.625 0 2.2845 18.4895 -1.6875 3.0301 17.0772
3 16 -1.6875 3.0301 17.0772 0 2.2845 18.4895 -2.9228 2.4134 18.3125
3 16 -3.375 1.3395 20 -2.9228 2.4134 18.3125 0 1.2622 20.0161
3 16 0 1.2622 20.0161 -2.9228 2.4134 18.3125 0 2.2845 18.4895
3 16 -2.9228 2.4134 18.3125 -3.375 1.3395 20 -2.9228 -16 18.3125
3 16 -2.9228 -16 18.3125 -3.375 1.3395 20 -3.375 -16 20
3 16 -3.6737 -5.2738 25.0564 -7.5 -5.2548 25.0979 -5.0564 -2.7638 23.6737
3 16 -5.0564 -2.7638 23.6737 -7.5 -5.2548 25.0979 -7.5 -2.7618 23.6768
3 16 -5.9441 -0.3417 21.9314 -7.5 -0.4592 21.8367 -6.25 1.3395 20
3 16 -6.25 1.3395 20 -7.5 -0.4592 21.8367 -7.5 1.233 19.9213
3 16 -1.9314 -7.5582 25.9441 -7.5 -6.8626 25.7564 -3.6737 -5.2738 25.0564
3 16 -3.6737 -5.2738 25.0564 -7.5 -6.8626 25.7564 -7.5 -5.2548 25.0979
3 16 -1.3853 -7.7909 26.0752 -1.375 -11.177 26.766 -1.9314 -7.5582 25.9441
3 16 -1.375 -11.177 26.766 -7.5 -11.177 26.766 -1.9314 -7.5582 25.9441
3 16 -1.375 -11.177 26.766 -1.3853 -7.7909 26.0752 -1.3853 -14.75 26.0752
3 16 -1.9314 -20.45 14.0559 -1.3853 -14.75 13.9248 0 -20.45 13.75
3 16 0 -20.45 13.75 -1.3853 -14.75 13.9248 0 -14.75 13.75
3 16 -1.3853 -14.75 13.9248 -1.375 -14.75 12.5 0 -14.75 13.75
3 16 0 -14.75 13.75 -1.375 -14.75 12.5 0 -14.75 12.5
3 16 -10 -16 30 -7.5 -16 27.5 10 -16 27.5
3 16 6.0752 -16 21.3853 6.25 -16 20 10 -16 21.375
3 16 10 -16 21.375 6.25 -16 20 10 -16 20
3 16 5.9441 -20.45 21.9314 6.25 -20.45 20 6.0752 -16 21.3853
3 16 6.0752 -16 21.3853 6.25 -20.45 20 6.25 -16 20
3 16 1.9294 -7.2971 25.9446 3.6737 -5.2738 25.0564 10 -8.899 26.344
3 16 10 -8.899 26.344 3.6737 -5.2738 25.0564 10 -5.553 25.2351
3 16 18.0686 -20.45 14.0559 18.0687 1.8947 14.056 18.6147 -16 13.9248
3 16 18.6147 -16 13.9248 18.0687 1.8947 14.056 18.6147 1.5769 13.9249
3 16 13.922 -16 21.3859 10 -16 21.375 13.75 -16 20
3 16 13.75 -16 20 10 -16 21.375 10 -16 20
3 16 -10 0 -10 10 0 -10 -10 -8 -10
3 16 -10 -8 -10 10 0 -10 10 -8 -10
3 16 10 -8 -10 30 -12.7914 -10 10 -16 -10
3 16 10 -16 -10 30 -12.7914 -10 30 -16 -10
3 16 -10 -8 10 -10 0 10 -10 -8 -10
3 16 -10 -8 -10 -10 0 10 -10 0 -10
3 16 -10 7.7361 13.1287 -10 0 10 -10 6.4948 17.3625
3 16 -10 8 10 1.875 0 10 -6.25 0 10
3 16 28.3551 -4.7203 10 29.5845 -8.693 10 28.3551 -4.7203 -10
3 16 28.3551 -4.7203 -10 29.5845 -8.693 10 29.5845 -8.693 -10
3 16 20.9805 4.4805 -10 20.9805 4.4805 10 24.1421 1.7219 -10
3 16 24.1421 1.7219 -10 20.9805 4.4805 10 24.1421 1.7219 10
3 16 24.1421 1.7219 -10 10 0 -10 20.9805 4.4805 -10
3 16 -10 -8 10 -10 -1.349 26.5416 -10 0 10
3 16 -10 0 10 -10 -1.349 26.5416 -10 1.7219 24.1421
3 16 -10 -8 10 -10 -12.7914 30 -10 -8.693 29.5845
3 16 -10 1.7219 24.1421 -10 4.4805 20.9805 -10 0 10
3 16 -10 0 10 -10 4.4805 20.9805 -10 6.4948 17.3625
3 16 13.1287 7.7361 -10 10 0 -10 10 8 -10
3 16 10 8 10 13.1287 7.7361 9.9725 10 8 -10
3 16 10 8 -10 13.1287 7.7361 9.9725 13.1287 7.7361 -10
3 16 10 -8 -10 10 0 -10 26.5416 -1.349 -10
3 16 26.5416 -1.349 -10 10 0 -10 24.1421 1.7219 -10
3 16 24.1421 1.7219 10 26.5416 -1.349 10 24.1421 1.7219 -10
3 16 24.1421 1.7219 -10 26.5416 -1.349 10 26.5416 -1.349 -10
3 16 10 6.4948 17.3625 9.9725 7.7361 13.1287 -10 6.4948 17.3625
3 16 -10 6.4948 17.3625 9.9725 7.7361 13.1287 -10 7.7361 13.1287
3 16 30 -12.7269 10 30 -16 10 30 -12.7914 -10
3 16 30 -12.7914 -10 30 -16 10 30 -16 -10
3 16 29.5845 -8.693 -10 10 -8 -10 28.3551 -4.7203 -10
3 16 0 -16 10 1.9999 -16 12.5 0 -16 12.5
3 16 0 -16 12.5 -7.5 -16 12.5 0 -16 10
3 16 -7.5 -16 12.5 -10 -16 10 0 -16 10
3 16 10 -8 10 0 -16 10 -10 -8 10
3 16 -10 -8 10 0 -16 10 -10 -16 10
3 16 -6.25 -5.25 -6.25 4.2556 -5.25 4.2556 5.9375 -5.25 2.9635
3 16 -6.25 -5.25 -6.25 5.9375 -5.25 2.9635 7.9167 -5.25 2.1479
3 16 24.1421 -16 24.1421 23.6737 -16 25.0564 25.0564 -16 23.6737
3 16 24.1421 -16 24.1421 25.0564 -16 23.6737 25.9441 -16 21.9314
3 16 21.9314 -16 25.9441 23.6737 -16 25.0564 24.1421 -16 24.1421
3 16 10 -16 -10 12.5 -16 -1.9999 10 -16 0
3 16 10 -16 0 12.5 -16 -1.9999 12.5 -16 0
3 16 12.5 -16 -1.9999 12.5 -14.75 -1.375 12.5 -16 0
3 16 12.5 -16 0 12.5 -14.75 -1.375 12.5 -14.75 0
3 16 12.5 -16 1.9999 10 -16 0 12.5 -16 0
3 16 -6.25 -5.25 -6.25 2.1479 -5.25 7.9167 2.9635 -5.25 5.9375
3 16 10 -8 -10 10 -16 0 10 -8 10
3 16 10 -8 10 10 -16 0 10 -16 10
3 16 26.0752 -14.75 -1.3853 26.0752 -7.7909 -1.3853 26.766 -11.177 -1.375
3 16 10 8 -10 10 0 -6.25 10 0 1.875
3 16 10 8 -10 10 0 1.875 10 8 10
3 16 10 0 1.875 10 0 3.75 10 8 10
3 16 10 8 10 10 0 3.75 10 -5.25 10
3 16 10 -5.25 10 10 0 3.75 10 -5.25 3.75
3 16 -10 8 10 10 8 10 1.875 0 10
3 16 3.75 0 10 1.875 0 10 10 8 10
3 16 -10 8 10 -6.25 0 10 -10 0 10
3 16 -6.25 0 10 1.875 0 10 -6.25 -5.25 10
3 16 -6.25 -5.25 10 1.875 0 10 1.875 -5.25 10
3 16 10 0 1.875 10 0 -6.25 10 -5.25 1.875
3 16 10 -5.25 1.875 10 0 -6.25 10 -5.25 -6.25
3 16 12.5 4.637 9.5 14.9436 3.954 3.6737 16.3263 3.4697 5.0564
3 16 17.6203 -16 28.4882 15.8284 -16 26.5009 18.0686 -16 25.9441
3 16 18.0686 -16 25.9441 15.8284 -16 26.5009 17.5812 -16 25.6957
3 16 -7.5 -16 12.5 -1.375 -14.75 12.5 -7.5 4.637 12.5
3 16 -7.5 4.637 12.5 -1.375 -14.75 12.5 -1.375 4.637 12.5
3 16 15.8284 -14.8895 26.5009 10 -14.8988 27.5 13.9134 -9.6435 26.0248
3 16 13.9134 -9.6435 26.0248 10 -14.8988 27.5 10 -8.899 26.344
3 16 13.9134 -9.6435 26.0248 10 -8.899 26.344 13.5252 -6.5065 25.2278
3 16 13.5252 -6.5065 25.2278 10 -8.899 26.344 10 -5.553 25.2351
3 16 13.5252 -6.5065 25.2278 10 -5.553 25.2351 12.7193 -3.4241 23.8474
3 16 12.7193 -3.4241 23.8474 10 -5.553 25.2351 10 -2.9892 23.8289
3 16 12.7193 -3.4241 23.8474 10 -2.9892 23.8289 12.0906 -0.9395 22.0734
3 16 12.0906 -0.9395 22.0734 10 -2.9892 23.8289 10 -0.6303 21.9651
3 16 10 -0.0433 21.3893 11.7367 -0.1542 21.375 10 -0.6303 21.9651
3 16 10 -0.6303 21.9651 11.7367 -0.1542 21.375 12.0906 -0.9395 22.0734
3 16 10 -0.0433 21.3893 10 -16 21.375 11.7367 -0.1542 21.375
3 16 17.6203 -16 28.4882 13.9326 -16 29.6096 15.8284 -16 26.5009
3 16 17.6531 -12.7136 28.4747 13.902 -12.7224 29.6134 17.6203 -16 28.4882
3 16 17.6203 -16 28.4882 13.902 -12.7224 29.6134 13.9326 -16 29.6096
3 16 13.8452 -8.6222 29.1859 17.5152 -8.6194 28.0657 13.6686 -4.7826 28.0088
3 16 13.6686 -4.7826 28.0088 17.5152 -8.6194 28.0657 17.0582 -4.7743 26.9655
3 16 13.5126 -1.4115 26.2047 16.3999 -1.644 25.4594 13.6097 1.5293 23.8558
3 16 13.6097 1.5293 23.8558 16.3999 -1.644 25.4594 17.2081 1.5522 22.3468
3 16 17.6085 3.1208 20.1702 13.3962 4.1206 20.9594 17.2081 1.5522 22.3468
3 16 17.2081 1.5522 22.3468 13.3962 4.1206 20.9594 13.6097 1.5293 23.8558
3 16 17.7563 4.4894 17.7563 17.1117 6.3512 12.927 12.927 6.3512 17.1117
3 16 12.927 6.3512 17.1117 17.1117 6.3512 12.927 13.565 7.305 13.565
3 16 13.1287 7.7361 -10 13.1287 7.7361 9.9725 17.3625 6.4948 -10
3 16 17.3625 6.4948 -10 13.1287 7.7361 9.9725 17.3625 6.4948 10
3 16 17.3625 6.4948 -10 10 0 -10 13.1287 7.7361 -10
3 16 20.9805 4.4805 -10 10 0 -10 17.3625 6.4948 -10
3 16 17.3625 6.4948 10 20.9805 4.4805 10 17.3625 6.4948 -10
3 16 17.3625 6.4948 -10 20.9805 4.4805 10 20.9805 4.4805 -10
3 16 17.1117 6.3512 12.927 17.7563 4.4894 17.7563 20.9594 4.1206 13.3962
3 16 20.9594 4.1206 13.3962 17.7563 4.4894 17.7563 20.1702 3.1208 17.6085
3 16 19.5254 0.2722 22.0678 19.9595 1.7886 19.9595 17.2081 1.5522 22.3468
3 16 17.2081 1.5522 22.3468 19.9595 1.7886 19.9595 17.6085 3.1208 20.1702
3 16 16.3999 -1.644 25.4594 18.9517 -1.3336 23.896 17.2081 1.5522 22.3468
3 16 17.2081 1.5522 22.3468 18.9517 -1.3336 23.896 19.5254 0.2722 22.0678
3 16 17.5152 -8.6194 28.0657 20.8655 -8.5805 26.2631 17.0582 -4.7743 26.9655
3 16 17.0582 -4.7743 26.9655 20.8655 -8.5805 26.2631 20.1362 -4.6658 25.2717
3 16 21.1129 -12.7121 26.6257 17.6531 -12.7136 28.4747 21.1114 -16 26.6294
3 16 21.1114 -16 26.6294 17.6531 -12.7136 28.4747 17.6203 -16 28.4882
3 16 28.4747 -12.7136 17.6531 26.6257 -12.7121 21.1129 28.4882 -16 17.6203
3 16 28.4882 -16 17.6203 26.6257 -12.7121 21.1129 25.9441 -16 21.9314
3 16 28.0657 -8.6194 17.5152 26.9655 -4.7743 17.0582 26.2631 -8.5805 20.8655
3 16 26.2631 -8.5805 20.8655 26.9655 -4.7743 17.0582 25.2717 -4.6658 20.1362
3 16 25.4594 -1.644 16.3999 22.3468 1.5522 17.2081 23.896 -1.3336 18.9517
3 16 23.896 -1.3336 18.9517 22.3468 1.5522 17.2081 22.0678 0.2722 19.5254
