0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
3 16 5.7703 -16.6249 22.4061 4.4209 -19.75 24.42 5.7729 -19.75 22.3968
3 16 2.3983 -16.6249 25.7728 2.3983 -19.7502 25.7728 4.4209 -16.6249 24.42
3 16 4.4209 -16.6249 24.42 2.3983 -19.7502 25.7728 4.4209 -19.75 24.42
3 16 5.7808 -16.6249 17.6203 5.7765 -19.7503 17.6124 4.4223 -16.6249 15.5829
3 16 4.4223 -16.6249 15.5829 5.7765 -19.7503 17.6124 4.4223 -19.7502 15.5829
3 16 6.2526 -16.6249 20.0166 6.2509 -19.7502 20.0058 5.7808 -16.6249 17.6203
3 16 5.7808 -16.6249 17.6203 6.2509 -19.7502 20.0058 5.7765 -19.7503 17.6124
3 16 17.6017 -19.7503 25.7728 20 -19.7501 26.25 17.6017 -16.6249 25.7728
3 16 17.6017 -16.6249 25.7728 20 -19.7501 26.25 20 -16 26.25
3 16 14.2297 -16.6249 22.4062 13.7474 -16.6249 20.0166 14.2272 -19.7497 22.3968
3 16 14.2272 -19.7497 22.3968 13.7474 -16.6249 20.0166 13.7491 -19.7499 20.0058
3 16 15.5791 -16.6249 24.42 14.2297 -16.6249 22.4062 15.5791 -19.75 24.42
3 16 15.5791 -19.75 24.42 14.2297 -16.6249 22.4062 14.2272 -19.7497 22.3968
3 16 17.6017 -19.7503 25.7728 17.6017 -16.6249 25.7728 15.5791 -19.75 24.42
3 16 15.5791 -19.75 24.42 17.6017 -16.6249 25.7728 15.5791 -16.6249 24.42
3 16 15.5724 -16.6249 15.5871 17.6017 -16.6249 14.2272 15.5777 -19.7502 15.5829
3 16 15.5777 -19.7502 15.5829 17.6017 -16.6249 14.2272 17.6017 -19.7502 14.2272
3 16 14.2192 -16.6249 17.6203 15.5724 -16.6249 15.5871 14.2235 -19.7498 17.6125
3 16 14.2235 -19.7498 17.6125 15.5724 -16.6249 15.5871 15.5777 -19.7502 15.5829
3 16 13.7474 -16.6249 20.0166 14.2192 -16.6249 17.6203 13.7491 -19.7499 20.0058
3 16 13.7491 -19.7499 20.0058 14.2192 -16.6249 17.6203 14.2235 -19.7498 17.6125
3 16 17.6017 -19.7502 14.2272 17.6017 -16.6249 14.2272 20 -19.7501 13.75
3 16 20 -19.7501 13.75 17.6017 -16.6249 14.2272 20 -16 13.75
3 16 25.7703 -16.6249 22.4062 25.7729 -19.75 22.3968 26.2526 -16.6249 20.0166
3 16 26.2526 -16.6249 20.0166 25.7729 -19.75 22.3968 26.2509 -19.7502 20.0058
3 16 24.4223 -16.6249 15.5829 24.4223 -19.7502 15.5829 22.3983 -16.6249 14.2272
3 16 22.3983 -16.6249 14.2272 24.4223 -19.7502 15.5829 22.3983 -19.7504 14.2272
3 16 22.3983 -19.7502 25.7728 22.3983 -16.6249 25.7728 20 -19.7501 26.25
3 16 20 -19.7501 26.25 22.3983 -16.6249 25.7728 20 -16 26.25
3 16 22.3983 -19.7504 14.2272 20 -19.7501 13.75 22.3983 -16.6249 14.2272
3 16 22.3983 -16.6249 14.2272 20 -19.7501 13.75 20 -16 13.75
3 16 24.4209 -16.6249 24.42 24.4209 -19.75 24.42 25.7703 -16.6249 22.4062
3 16 25.7703 -16.6249 22.4062 24.4209 -19.75 24.42 25.7729 -19.75 22.3968
3 16 22.3983 -16.6249 25.7728 22.3983 -19.7502 25.7728 24.4209 -16.6249 24.42
3 16 24.4209 -16.6249 24.42 22.3983 -19.7502 25.7728 24.4209 -19.75 24.42
3 16 25.7808 -16.6249 17.6203 25.7765 -19.7503 17.6124 24.4223 -16.6249 15.5829
3 16 24.4223 -16.6249 15.5829 25.7765 -19.7503 17.6124 24.4223 -19.7502 15.5829
3 16 26.2526 -16.6249 20.0166 26.2509 -19.7502 20.0058 25.7808 -16.6249 17.6203
3 16 25.7808 -16.6249 17.6203 26.2509 -19.7502 20.0058 25.7765 -19.7503 17.6124
3 16 -6.2509 -19.7499 20.0058 -5.7765 -19.7501 17.6125 -6.0299 -20.2803 20.0039
3 16 -6.0299 -20.2803 20.0039 -5.7765 -19.7501 17.6125 -5.5719 -20.2803 17.6955
3 16 -6.0299 -20.2803 20.0039 -5.5719 -20.2803 17.6955 -5.4968 -20.4999 20.0029
3 16 -5.4968 -20.4999 20.0029 -5.5719 -20.2803 17.6955 -5.0793 -20.4999 17.8986
3 16 -5.0774 -20.4999 22.106 -3.8874 -20.5 23.8869 -5.5694 -20.2802 22.3107
3 16 -5.5694 -20.2802 22.3107 -3.8874 -20.5 23.8869 -4.2644 -20.2803 24.2638
3 16 -5.5694 -20.2802 22.3107 -4.2644 -20.2803 24.2638 -5.7728 -19.7499 22.3968
3 16 -5.7728 -19.7499 22.3968 -4.2644 -20.2803 24.2638 -4.4209 -19.75 24.42
3 16 -2.3983 -19.7502 14.2272 0 -19.7501 13.75 -2.312 -20.2805 14.4307
3 16 -2.312 -20.2805 14.4307 0 -19.7501 13.75 0 -20.2803 13.9707
3 16 -2.312 -20.2805 14.4307 0 -20.2803 13.9707 -2.1078 -20.5 14.923
3 16 -2.1078 -20.5 14.923 0 -20.2803 13.9707 0 -20.5 14.5036
3 16 -3.8874 -20.5 16.1137 -5.0793 -20.4999 17.8986 -4.2651 -20.2804 15.7379
3 16 -4.2651 -20.2804 15.7379 -5.0793 -20.4999 17.8986 -5.5719 -20.2803 17.6955
3 16 -4.2651 -20.2804 15.7379 -5.5719 -20.2803 17.6955 -4.4223 -19.7502 15.5829
3 16 -4.4223 -19.7502 15.5829 -5.5719 -20.2803 17.6955 -5.7765 -19.7501 17.6125
3 16 0 -20.5 25.4964 2.1069 -20.5 25.0773 0 -20.2803 26.0293
3 16 0 -20.2803 26.0293 2.1069 -20.5 25.0773 2.3118 -20.2805 25.5694
3 16 0 -20.2803 26.0293 2.3118 -20.2805 25.5694 0 -19.7501 26.25
3 16 0 -19.7501 26.25 2.3118 -20.2805 25.5694 2.3983 -19.7502 25.7728
3 16 -3.8874 -20.5 23.8869 -2.1069 -20.5001 25.0774 -4.2644 -20.2803 24.2638
3 16 -4.2644 -20.2803 24.2638 -2.1069 -20.5001 25.0774 -2.3118 -20.2805 25.5694
3 16 -2.3118 -20.2805 25.5694 -2.3983 -19.7503 25.7728 -4.2644 -20.2803 24.2638
3 16 -4.2644 -20.2803 24.2638 -2.3983 -19.7503 25.7728 -4.4209 -19.75 24.42
3 16 4.4209 -19.75 24.42 4.2644 -20.2803 24.2638 5.7729 -19.75 22.3968
3 16 5.7729 -19.75 22.3968 4.2644 -20.2803 24.2638 5.5694 -20.2803 22.3107
3 16 5.5694 -20.2803 22.3107 4.2644 -20.2803 24.2638 5.0774 -20.5 22.106
3 16 5.0774 -20.5 22.106 4.2644 -20.2803 24.2638 3.8874 -20.5 23.8869
3 16 5.7765 -19.7503 17.6124 5.5719 -20.2805 17.6955 4.4223 -19.7502 15.5829
3 16 4.4223 -19.7502 15.5829 5.5719 -20.2805 17.6955 4.2651 -20.2805 15.7379
3 16 5.5719 -20.2805 17.6955 5.0793 -20.5001 17.8986 4.2651 -20.2805 15.7379
3 16 4.2651 -20.2805 15.7379 5.0793 -20.5001 17.8986 3.8874 -20.5 16.1137
3 16 4.4209 -19.75 24.42 2.3983 -19.7502 25.7728 4.2644 -20.2803 24.2638
3 16 4.2644 -20.2803 24.2638 2.3983 -19.7502 25.7728 2.3118 -20.2805 25.5694
3 16 4.2644 -20.2803 24.2638 2.3118 -20.2805 25.5694 3.8874 -20.5 23.8869
3 16 3.8874 -20.5 23.8869 2.3118 -20.2805 25.5694 2.1069 -20.5 25.0773
3 16 6.0299 -20.2805 20.0039 5.4969 -20.5001 20.0029 5.5719 -20.2805 17.6955
3 16 5.5719 -20.2805 17.6955 5.4969 -20.5001 20.0029 5.0793 -20.5001 17.8986
3 16 6.2509 -19.7502 20.0058 6.0299 -20.2805 20.0039 5.7765 -19.7503 17.6124
3 16 5.7765 -19.7503 17.6124 6.0299 -20.2805 20.0039 5.5719 -20.2805 17.6955
3 16 13.7491 -19.7499 20.0058 14.2235 -19.7498 17.6125 13.9701 -20.2803 20.0039
3 16 13.9701 -20.2803 20.0039 14.2235 -19.7498 17.6125 14.4282 -20.2802 17.6955
3 16 13.9701 -20.2803 20.0039 14.4282 -20.2802 17.6955 14.5032 -20.4999 20.0029
3 16 14.5032 -20.4999 20.0029 14.4282 -20.2802 17.6955 14.9209 -20.4999 17.8987
3 16 13.9701 -20.2803 20.0039 14.5032 -20.4999 20.0029 14.4306 -20.2802 22.3107
3 16 14.4306 -20.2802 22.3107 14.5032 -20.4999 20.0029 14.9228 -20.4999 22.106
3 16 14.2272 -19.7497 22.3968 13.7491 -19.7499 20.0058 14.4306 -20.2802 22.3107
3 16 14.4306 -20.2802 22.3107 13.7491 -19.7499 20.0058 13.9701 -20.2803 20.0039
3 16 17.6017 -19.7502 14.2272 20 -19.7501 13.75 17.688 -20.2805 14.4307
3 16 17.688 -20.2805 14.4307 20 -19.7501 13.75 20 -20.2804 13.9707
3 16 17.688 -20.2805 14.4307 20 -20.2804 13.9707 17.8922 -20.5 14.923
3 16 17.8922 -20.5 14.923 20 -20.2804 13.9707 20 -20.5 14.5036
3 16 17.688 -20.2805 14.4307 17.8922 -20.5 14.923 15.7349 -20.2804 15.7379
3 16 15.7349 -20.2804 15.7379 17.8922 -20.5 14.923 16.1126 -20.5 16.1137
3 16 15.5777 -19.7502 15.5829 17.6017 -19.7502 14.2272 15.7349 -20.2804 15.7379
3 16 15.7349 -20.2804 15.7379 17.6017 -19.7502 14.2272 17.688 -20.2805 14.4307
3 16 15.5791 -19.75 24.42 15.7356 -20.2803 24.2638 17.6017 -19.7503 25.7728
3 16 17.6017 -19.7503 25.7728 15.7356 -20.2803 24.2638 17.6882 -20.2805 25.5694
3 16 17.6882 -20.2805 25.5694 15.7356 -20.2803 24.2638 17.8931 -20.5001 25.0774
3 16 17.8931 -20.5001 25.0774 15.7356 -20.2803 24.2638 16.1126 -20.5 23.8869
3 16 17.6882 -20.2805 25.5694 17.8931 -20.5001 25.0774 20 -20.2803 26.0293
3 16 20 -20.2803 26.0293 17.8931 -20.5001 25.0774 20 -20.5 25.4965
3 16 17.6017 -19.7503 25.7728 17.6882 -20.2805 25.5694 20 -19.7501 26.25
3 16 20 -19.7501 26.25 17.6882 -20.2805 25.5694 20 -20.2803 26.0293
3 16 22.3983 -19.7504 14.2272 22.312 -20.2807 14.4307 20 -19.7501 13.75
3 16 20 -19.7501 13.75 22.312 -20.2807 14.4307 20 -20.2804 13.9707
3 16 20 -20.2804 13.9707 22.312 -20.2807 14.4307 20 -20.5 14.5036
3 16 20 -20.5 14.5036 22.312 -20.2807 14.4307 22.1078 -20.5002 14.923
3 16 14.4306 -20.2802 22.3107 14.9228 -20.4999 22.106 15.7356 -20.2803 24.2638
3 16 15.7356 -20.2803 24.2638 14.9228 -20.4999 22.106 16.1126 -20.5 23.8869
3 16 15.5791 -19.75 24.42 14.2272 -19.7497 22.3968 15.7356 -20.2803 24.2638
3 16 15.7356 -20.2803 24.2638 14.2272 -19.7497 22.3968 14.4306 -20.2802 22.3107
3 16 16.1126 -20.5 16.1137 14.9209 -20.4999 17.8987 15.7349 -20.2804 15.7379
3 16 15.7349 -20.2804 15.7379 14.9209 -20.4999 17.8987 14.4282 -20.2802 17.6955
3 16 14.2235 -19.7498 17.6125 15.5777 -19.7502 15.5829 14.4282 -20.2802 17.6955
3 16 14.4282 -20.2802 17.6955 15.5777 -19.7502 15.5829 15.7349 -20.2804 15.7379
3 16 24.4209 -19.75 24.42 24.2644 -20.2803 24.2638 25.7729 -19.75 22.3968
3 16 25.7729 -19.75 22.3968 24.2644 -20.2803 24.2638 25.5694 -20.2803 22.3107
3 16 25.5694 -20.2803 22.3107 24.2644 -20.2803 24.2638 25.0774 -20.5 22.106
3 16 25.0774 -20.5 22.106 24.2644 -20.2803 24.2638 23.8874 -20.5 23.8869
3 16 25.7765 -19.7503 17.6124 25.5719 -20.2805 17.6955 24.4223 -19.7502 15.5829
3 16 24.4223 -19.7502 15.5829 25.5719 -20.2805 17.6955 24.2651 -20.2805 15.7379
3 16 25.5719 -20.2805 17.6955 25.0793 -20.5001 17.8986 24.2651 -20.2805 15.7379
3 16 24.2651 -20.2805 15.7379 25.0793 -20.5001 17.8986 23.8874 -20.5 16.1137
3 16 24.4209 -19.75 24.42 22.3983 -19.7502 25.7728 24.2644 -20.2803 24.2638
3 16 24.2644 -20.2803 24.2638 22.3983 -19.7502 25.7728 22.3118 -20.2805 25.5694
3 16 24.2644 -20.2803 24.2638 22.3118 -20.2805 25.5694 23.8874 -20.5 23.8869
3 16 23.8874 -20.5 23.8869 22.3118 -20.2805 25.5694 22.1069 -20.5 25.0773
3 16 26.0299 -20.2805 20.0039 25.4969 -20.5001 20.0029 25.5719 -20.2805 17.6955
3 16 25.5719 -20.2805 17.6955 25.4969 -20.5001 20.0029 25.0793 -20.5001 17.8986
3 16 26.2509 -19.7502 20.0058 26.0299 -20.2805 20.0039 25.7765 -19.7503 17.6124
3 16 25.7765 -19.7503 17.6124 26.0299 -20.2805 20.0039 25.5719 -20.2805 17.6955
3 16 18.6247 -7.1333 26.0989 18.6246 -10.4179 26.858 1.3753 -7.1333 26.0989
3 16 1.3753 -7.1333 26.0989 18.6246 -10.4179 26.858 1.3754 -10.4179 26.858
3 16 23.4755 4.036 14.8014 22.3983 4.0362 14.2272 21.3754 4.0362 12.625
3 16 22.3983 -16.6249 25.7728 22.3983 -6.1151 25.7728 21.3754 -13.417 26.1299
3 16 21.3754 -13.417 26.1299 22.3983 -6.1151 25.7728 21.3753 -7.1333 26.0989
3 16 -10 0 -10 -10 0 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -10 0 10 -6.25 0 10
3 16 18.6246 4.0362 12.625 18.6246 4.0362 13.8701 17.6017 4.0362 14.2272
3 16 17.6017 4.0362 14.2272 16.5245 4.036 14.8014 18.6246 4.0362 12.625
3 16 -1.3754 4.0362 12.625 -2.3983 4.0362 14.2272 -7.5 4.0362 12.625
3 16 -7.5 4.0362 12.625 -2.3983 4.0362 14.2272 -3.4755 4.036 14.8014
3 16 -4.4223 -16.6249 15.5829 -4.4223 3.8029 15.5829 -2.3983 -16.6249 14.2272
3 16 -2.3983 -16.6249 14.2272 -4.4223 3.8029 15.5829 -3.4755 4.036 14.8014
3 16 3.4755 4.036 14.8014 2.3983 -16.6249 14.2272 2.3983 4.0362 14.2272
3 16 15.5724 -16.6249 15.5871 15.563 3.8029 15.5946 17.6017 -16.6249 14.2272
3 16 17.6017 -16.6249 14.2272 15.563 3.8029 15.5946 16.5245 4.036 14.8014
3 16 23.4755 4.036 14.8014 22.3983 -16.6249 14.2272 22.3983 4.0362 14.2272
3 16 18.7334 -15.3751 27.2568 18.7334 -16 27.2568 1.2666 -15.3751 27.2561
3 16 1.2666 -15.3751 27.2561 18.7334 -16 27.2568 1.2666 -16 27.2568
3 16 1.3754 4.0362 12.625 18.6246 4.0362 12.625 3.4755 4.036 14.8014
3 16 3.4755 4.036 14.8014 18.6246 4.0362 12.625 16.5245 4.036 14.8014
3 16 2.3983 4.0362 14.2272 1.3754 4.0362 12.625 3.4755 4.036 14.8014
3 16 21.2666 -16 12.625 20 -16 12.625 10 -16 10
3 16 10 -16 10 20 -16 12.625 18.7334 -16 12.625
3 16 10 -16 10 18.7334 -16 12.625 1.2666 -16 12.625
3 16 -1.2666 -16 12.625 10 -16 10 0 -16 12.625
3 16 10 -16 10 1.2666 -16 12.625 0 -16 12.625
3 16 -7.5 -16 12.625 -10 -16 10 -1.2666 -16 12.625
3 16 -1.2666 -16 12.625 -10 -16 10 10 -16 10
3 16 21.2666 -16 27.2568 10 -16 30 20 -16 27.2568
3 16 18.7334 -16 27.2568 20 -16 27.2568 10 -16 30
3 16 -7.5 -16 27.2568 -1.2666 -16 27.2568 -10 -16 30
3 16 -10 -16 30 -1.2666 -16 27.2568 10 -16 30
3 16 -1.2666 -16 27.2568 0 -16 27.2568 10 -16 30
3 16 0 -16 27.2568 1.2666 -16 27.2568 10 -16 30
3 16 1.2666 -16 27.2568 18.7334 -16 27.2568 10 -16 30
3 16 -10 -12.1931 30 -10 -16 30 10 -16 30
3 16 50 -16 30 10 -16 30 38.7334 -16 27.2568
3 16 38.7334 -16 27.2568 10 -16 30 21.2666 -16 27.2568
3 16 70 -12.1931 30 -10 -12.1931 30 50 -16 30
3 16 50 -16 30 -10 -12.1931 30 10 -16 30
3 16 -1.3754 4.0362 12.625 -1.3754 4.0362 13.8701 -2.3983 4.0362 14.2272
3 16 8.4873 0 10 1.5 0 10 -10 8 10
3 16 -10 8 10 1.5 0 10 -1.5 0 10
3 16 70 5.7661 18.3916 70 -0.1433 25.4796 70 0 10
3 16 70 0 10 70 -0.1433 25.4796 70 -8 10
3 16 -10 0 10 -10 5.7661 18.3916 -10 8 10
3 16 38.5 0 10 31.5 0 10 70 8 10
3 16 38.5 0 10 70 8 10 41.5 0 10
3 16 41.5 0 10 70 8 10 48.5127 0 10
3 16 70 8 10 51.5127 0 10 48.5127 0 10
3 16 28.5 0 10 21.5 0 10 -10 8 10
3 16 21.5 0 10 18.5 0 10 -10 8 10
3 16 18.5 0 10 11.4873 0 10 -10 8 10
3 16 11.4873 0 10 8.4873 0 10 -10 8 10
3 16 30 -5.25 3.9382 31.9691 -5.25 3.4106 30 0 3.9382
3 16 30 0 3.9382 31.9691 -5.25 3.4106 31.9691 0 3.4106
3 16 28.0309 -5.25 3.4106 30 -5.25 3.9382 28.0309 0 3.4106
3 16 28.0309 0 3.4106 30 -5.25 3.9382 30 0 3.9382
3 16 26.5894 -5.25 1.9691 28.0309 -5.25 3.4106 26.5894 0 1.9691
3 16 26.5894 0 1.9691 28.0309 -5.25 3.4106 28.0309 0 3.4106
3 16 26.0618 -5.25 0 26.5894 -5.25 1.9691 26.0618 0 0
3 16 26.0618 0 0 26.5894 -5.25 1.9691 26.5894 0 1.9691
3 16 26.5894 -5.25 -1.9691 26.0618 -5.25 0 26.5894 0 -1.9691
3 16 26.5894 0 -1.9691 26.0618 -5.25 0 26.0618 0 0
3 16 28.0309 -5.25 -3.4106 26.5894 -5.25 -1.9691 28.0309 0 -3.4106
3 16 28.0309 0 -3.4106 26.5894 -5.25 -1.9691 26.5894 0 -1.9691
3 16 30 -5.25 -3.9382 28.0309 -5.25 -3.4106 30 0 -3.9382
3 16 30 0 -3.9382 28.0309 -5.25 -3.4106 28.0309 0 -3.4106
3 16 31.9691 -5.25 -3.4106 30 -5.25 -3.9382 31.9691 0 -3.4106
3 16 31.9691 0 -3.4106 30 -5.25 -3.9382 30 0 -3.9382
3 16 33.4106 -5.25 -1.9691 31.9691 -5.25 -3.4106 33.4106 0 -1.9691
3 16 33.4106 0 -1.9691 31.9691 -5.25 -3.4106 31.9691 0 -3.4106
3 16 33.9382 -5.25 0 33.4106 -5.25 -1.9691 33.9382 0 0
3 16 33.9382 0 0 33.4106 -5.25 -1.9691 33.4106 0 -1.9691
3 16 33.4106 -5.25 1.9691 33.9382 -5.25 0 33.4106 0 1.9691
3 16 33.4106 0 1.9691 33.9382 -5.25 0 33.9382 0 0
3 16 33.4106 0 1.9691 31.9691 0 3.4106 33.4106 -5.25 1.9691
3 16 33.4106 -5.25 1.9691 31.9691 0 3.4106 31.9691 -5.25 3.4106
3 16 31.9691 0 3.4106 30 0 0 30 0 3.9382
3 16 30 0 0 31.9691 0 3.4106 33.4106 0 1.9691
3 16 30 0 0 33.4106 0 1.9691 33.9382 0 0
3 16 30 0 0 33.9382 0 0 33.4106 0 -1.9691
3 16 30 0 0 33.4106 0 -1.9691 31.9691 0 -3.4106
3 16 30 0 0 31.9691 0 -3.4106 30 0 -3.9382
3 16 30 0 0 30 0 -3.9382 28.0309 0 -3.4106
3 16 30 0 0 28.0309 0 -3.4106 26.5894 0 -1.9691
3 16 30 0 0 26.5894 0 -1.9691 26.0618 0 0
3 16 30 0 0 26.0618 0 0 26.5894 0 1.9691
3 16 30 0 0 26.5894 0 1.9691 28.0309 0 3.4106
3 16 30 0 0 28.0309 0 3.4106 30 0 3.9382
3 16 10 -5.25 3.9382 11.9691 -5.25 3.4106 10 0 3.9382
3 16 10 0 3.9382 11.9691 -5.25 3.4106 11.9691 0 3.4106
3 16 8.0309 -5.25 3.4106 10 -5.25 3.9382 8.0309 0 3.4106
3 16 8.0309 0 3.4106 10 -5.25 3.9382 10 0 3.9382
3 16 6.5894 -5.25 1.9691 8.0309 -5.25 3.4106 6.5894 0 1.9691
3 16 6.5894 0 1.9691 8.0309 -5.25 3.4106 8.0309 0 3.4106
3 16 6.0618 -5.25 0 6.5894 -5.25 1.9691 6.0618 0 0
3 16 6.0618 0 0 6.5894 -5.25 1.9691 6.5894 0 1.9691
3 16 6.5894 -5.25 -1.9691 6.0618 -5.25 0 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 6.0618 -5.25 0 6.0618 0 0
3 16 8.0309 -5.25 -3.4106 6.5894 -5.25 -1.9691 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 6.5894 -5.25 -1.9691 6.5894 0 -1.9691
3 16 10 -5.25 -3.9382 8.0309 -5.25 -3.4106 10 0 -3.9382
3 16 10 0 -3.9382 8.0309 -5.25 -3.4106 8.0309 0 -3.4106
3 16 11.9691 -5.25 -3.4106 10 -5.25 -3.9382 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 10 -5.25 -3.9382 10 0 -3.9382
3 16 13.4106 -5.25 -1.9691 11.9691 -5.25 -3.4106 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9691 -5.25 -3.4106 11.9691 0 -3.4106
3 16 13.9382 -5.25 0 13.4106 -5.25 -1.9691 13.9382 0 0
3 16 13.9382 0 0 13.4106 -5.25 -1.9691 13.4106 0 -1.9691
3 16 13.4106 -5.25 1.9691 13.9382 -5.25 0 13.4106 0 1.9691
3 16 13.4106 0 1.9691 13.9382 -5.25 0 13.9382 0 0
3 16 13.4106 0 1.9691 11.9691 0 3.4106 13.4106 -5.25 1.9691
3 16 13.4106 -5.25 1.9691 11.9691 0 3.4106 11.9691 -5.25 3.4106
3 16 11.9691 0 3.4106 10 0 0 10 0 3.9382
3 16 10 0 0 11.9691 0 3.4106 13.4106 0 1.9691
3 16 10 0 0 13.4106 0 1.9691 13.9382 0 0
3 16 10 0 0 13.9382 0 0 13.4106 0 -1.9691
3 16 10 0 0 13.4106 0 -1.9691 11.9691 0 -3.4106
3 16 10 0 0 11.9691 0 -3.4106 10 0 -3.9382
3 16 10 0 0 10 0 -3.9382 8.0309 0 -3.4106
3 16 10 0 0 8.0309 0 -3.4106 6.5894 0 -1.9691
3 16 10 0 0 6.5894 0 -1.9691 6.0618 0 0
3 16 10 0 0 6.0618 0 0 6.5894 0 1.9691
3 16 10 0 0 6.5894 0 1.9691 8.0309 0 3.4106
3 16 10 0 0 8.0309 0 3.4106 10 0 3.9382
3 16 50 -5.25 3.9382 51.9691 -5.25 3.4106 50 0 3.9382
3 16 50 0 3.9382 51.9691 -5.25 3.4106 51.9691 0 3.4106
3 16 48.0309 -5.25 3.4106 50 -5.25 3.9382 48.0309 0 3.4106
3 16 48.0309 0 3.4106 50 -5.25 3.9382 50 0 3.9382
3 16 46.5894 -5.25 1.9691 48.0309 -5.25 3.4106 46.5894 0 1.9691
3 16 46.5894 0 1.9691 48.0309 -5.25 3.4106 48.0309 0 3.4106
3 16 46.0618 -5.25 0 46.5894 -5.25 1.9691 46.0618 0 0
3 16 46.0618 0 0 46.5894 -5.25 1.9691 46.5894 0 1.9691
3 16 46.5894 -5.25 -1.9691 46.0618 -5.25 0 46.5894 0 -1.9691
3 16 46.5894 0 -1.9691 46.0618 -5.25 0 46.0618 0 0
3 16 48.0309 -5.25 -3.4106 46.5894 -5.25 -1.9691 48.0309 0 -3.4106
3 16 48.0309 0 -3.4106 46.5894 -5.25 -1.9691 46.5894 0 -1.9691
3 16 50 -5.25 -3.9382 48.0309 -5.25 -3.4106 50 0 -3.9382
3 16 50 0 -3.9382 48.0309 -5.25 -3.4106 48.0309 0 -3.4106
3 16 51.9691 -5.25 -3.4106 50 -5.25 -3.9382 51.9691 0 -3.4106
3 16 51.9691 0 -3.4106 50 -5.25 -3.9382 50 0 -3.9382
3 16 53.4106 -5.25 -1.9691 51.9691 -5.25 -3.4106 53.4106 0 -1.9691
3 16 53.4106 0 -1.9691 51.9691 -5.25 -3.4106 51.9691 0 -3.4106
3 16 53.9382 -5.25 0 53.4106 -5.25 -1.9691 53.9382 0 0
3 16 53.9382 0 0 53.4106 -5.25 -1.9691 53.4106 0 -1.9691
3 16 53.4106 -5.25 1.9691 53.9382 -5.25 0 53.4106 0 1.9691
3 16 53.4106 0 1.9691 53.9382 -5.25 0 53.9382 0 0
3 16 53.4106 0 1.9691 51.9691 0 3.4106 53.4106 -5.25 1.9691
3 16 53.4106 -5.25 1.9691 51.9691 0 3.4106 51.9691 -5.25 3.4106
3 16 51.9691 0 3.4106 50 0 0 50 0 3.9382
3 16 50 0 0 51.9691 0 3.4106 53.4106 0 1.9691
3 16 50 0 0 53.4106 0 1.9691 53.9382 0 0
3 16 50 0 0 53.9382 0 0 53.4106 0 -1.9691
3 16 50 0 0 53.4106 0 -1.9691 51.9691 0 -3.4106
3 16 50 0 0 51.9691 0 -3.4106 50 0 -3.9382
3 16 50 0 0 50 0 -3.9382 48.0309 0 -3.4106
3 16 50 0 0 48.0309 0 -3.4106 46.5894 0 -1.9691
3 16 50 0 0 46.5894 0 -1.9691 46.0618 0 0
3 16 50 0 0 46.0618 0 0 46.5894 0 1.9691
3 16 50 0 0 46.5894 0 1.9691 48.0309 0 3.4106
3 16 50 0 0 48.0309 0 3.4106 50 0 3.9382
3 16 40 -12.45 0 45.4144 -12.45 3.126 43.126 -12.45 5.4144
3 16 43.126 -12.45 5.4144 40 -12.45 6.252 40 -12.45 0
3 16 40 -12.45 6.252 36.874 -12.45 5.4144 40 -12.45 0
3 16 36.874 -12.45 5.4144 34.5856 -12.45 3.126 40 -12.45 0
3 16 34.5856 -12.45 3.126 33.748 -12.45 0 40 -12.45 0
3 16 33.748 -12.45 0 34.5856 -12.45 -3.126 40 -12.45 0
3 16 34.5856 -12.45 -3.126 36.874 -12.45 -5.4144 40 -12.45 0
3 16 36.874 -12.45 -5.4144 40 -12.45 -6.252 40 -12.45 0
3 16 40 -12.45 -6.252 43.126 -12.45 -5.4144 40 -12.45 0
3 16 43.126 -12.45 -5.4144 45.4144 -12.45 -3.126 40 -12.45 0
3 16 45.4144 -12.45 -3.126 46.252 -12.45 0 40 -12.45 0
3 16 46.252 -12.45 0 45.4144 -12.45 3.126 40 -12.45 0
3 16 45.4144 -8 3.126 43.126 -8 5.4144 45.4144 -12.45 3.126
3 16 45.4144 -12.45 3.126 43.126 -8 5.4144 43.126 -12.45 5.4144
3 16 43.126 -8 5.4144 40 -8 6.252 43.126 -12.45 5.4144
3 16 43.126 -12.45 5.4144 40 -8 6.252 40 -12.45 6.252
3 16 40 -8 6.252 36.874 -8 5.4144 40 -12.45 6.252
3 16 40 -12.45 6.252 36.874 -8 5.4144 36.874 -12.45 5.4144
3 16 36.874 -8 5.4144 34.5856 -8 3.126 36.874 -12.45 5.4144
3 16 36.874 -12.45 5.4144 34.5856 -8 3.126 34.5856 -12.45 3.126
3 16 34.5856 -8 3.126 33.748 -8 0 34.5856 -12.45 3.126
3 16 34.5856 -12.45 3.126 33.748 -8 0 33.748 -12.45 0
3 16 33.748 -8 0 34.5856 -8 -3.126 33.748 -12.45 0
3 16 33.748 -12.45 0 34.5856 -8 -3.126 34.5856 -12.45 -3.126
3 16 34.5856 -8 -3.126 36.874 -8 -5.4144 34.5856 -12.45 -3.126
