0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
3 16 -35.461 22.5516 0 -36.2553 26.1116 1.2204 -36.0135 25.9378 0
3 16 -36.0135 25.9378 0 -36.2639 26.2121 -1.2299 -35.461 22.5516 0
3 16 -35.461 22.5516 0 -36.2639 26.2121 -1.2299 -36.3315 22.8588 -3.0463
3 16 -35.461 22.5516 0 -34.8863 19.2748 0 -36.3099 22.8588 2.7993
3 16 -36.3099 22.8588 2.7993 -34.8863 19.2748 0 -35.9894 19.4913 4.1206
3 16 -35.4684 15.7527 5.2547 -35.0386 13.011 5.9186 -34.0148 15.3659 5.8251
3 16 -34.0148 15.3659 5.8251 -35.0386 13.011 5.9186 -33.9 13.3587 6.168
3 16 -33.9042 14.0317 -6.6783 -33.8789 14.486 -6.1699 -34.0419 14.542 -7.0789
3 16 -34.0419 14.542 -7.0789 -33.8789 14.486 -6.1699 -33.9148 20.5002 -6.8349
3 16 -35.0869 13.5589 -6.6693 -35.3079 14.0165 -6.054 -33.9042 14.0317 -6.6783
3 16 -33.9042 14.0317 -6.6783 -35.3079 14.0165 -6.054 -33.8789 14.486 -6.1699
3 16 -35.0869 13.5589 -6.6693 -33.4436 10.9346 0.0162 -35.3079 14.0165 -6.054
3 16 -35.4247 25.6488 -2.3922 -35.5292 26.1867 -2.6911 -34.0622 23.3809 -7.4264
3 16 -34.0622 23.3809 -7.4264 -35.5292 26.1867 -2.6911 -34.2992 26.8875 -8.1862
3 16 -34.6805 16.9158 -9.8075 -34.5626 16.5655 -9.001 -33.9148 20.5002 -6.8349
3 16 -34.607 30.473 -0.0482 -34.5311 26.5006 1.352 -34.347 24.7709 3.0306
3 16 -34.347 24.7709 3.0306 -34.5311 26.5006 1.352 -34.4656 24.6413 2.5308
3 16 -35.6788 38.8191 0 -35.1613 35.2526 0 -36.3158 38.6913 5.7772
3 16 -36.3158 38.6913 5.7772 -35.1613 35.2526 0 -35.5653 35.7936 6.2468
3 16 -35.5653 35.7936 6.2468 -35.1613 35.2526 0 -35.256 32.5283 6.3875
3 16 -35.256 32.5283 6.3875 -35.1613 35.2526 0 -34.8107 32.2297 -0.0305
3 16 -34.8107 32.2297 -0.0305 -35.1613 35.2526 0 -35.3543 32.3629 -4.6029
3 16 -35.3543 32.3629 -4.6029 -35.1613 35.2526 0 -35.5185 34.621 -5.833
3 16 -34.6779 28.3526 4.97 -34.8913 30.7469 6.5057 -34.8107 32.2297 -0.0305
3 16 -35.256 32.5283 6.3875 -34.8107 32.2297 -0.0305 -34.8913 30.7469 6.5057
3 16 -36.4861 45.2721 0.0003 -37.0765 45.2854 -2.8119 -36.128 42.3279 0
3 16 -36.128 42.3279 0 -37.0765 45.2854 -2.8119 -36.8848 42.465 -4.0659
3 16 -36.4861 45.2721 0.0003 -36.128 42.3279 0 -37.0574 45.3236 3.3631
3 16 -37.0574 45.3236 3.3631 -36.128 42.3279 0 -36.9091 42.4971 4.5099
3 16 -36.128 42.3279 0 -35.6788 38.8191 0 -36.9091 42.4971 4.5099
3 16 -36.9091 42.4971 4.5099 -35.6788 38.8191 0 -36.3158 38.6913 5.7772
3 16 -35.6926 36.2494 -6.1422 -35.1613 35.2526 0 -36.3158 39.0497 -5.3109
3 16 -36.3158 39.0497 -5.3109 -35.1613 35.2526 0 -35.6788 38.8191 0
3 16 -36.2204 51.3337 -5.8637 -34.5899 48.695 -8.8501 -36.0851 49.5849 -4.5641
3 16 -36.0851 49.5849 -4.5641 -34.5899 48.695 -8.8501 -34.3308 45.1661 -7.6412
3 16 -34.1868 14.846 12.8599 -33.9361 10.698 8.8083 -33.5928 10.842 11.4987
3 16 -33.5928 10.842 11.4987 -33.9361 10.698 8.8083 -33.7292 10.0247 9.5886
3 16 -34.8588 51.0581 10.8957 -34.5288 50.5555 12.7835 -34.6626 52.1734 12.381
3 16 -34.6626 52.1734 12.381 -34.6065 52.9386 11.496 -34.8588 51.0581 10.8957
3 16 -34.6065 52.9386 11.496 -34.8267 52.9734 10.7929 -34.8588 51.0581 10.8957
3 16 -34.8588 51.0581 10.8957 -34.8267 52.9734 10.7929 -35.1372 52.4495 9.9389
3 16 -34.8588 51.0581 10.8957 -34.6626 47.585 9.6134 -34.5288 50.5555 12.7835
3 16 -34.5288 50.5555 12.7835 -34.6626 47.585 9.6134 -34.4088 46.6532 13.1019
3 16 -35.1372 52.4495 9.9389 -35.9178 50.2796 7.4582 -34.8588 51.0581 10.8957
3 16 -34.8588 51.0581 10.8957 -35.9178 50.2796 7.4582 -34.6626 47.585 9.6134
3 16 -36.0561 48.5078 5.7915 -34.6626 47.585 9.6134 -35.9178 50.2796 7.4582
3 16 -34.1784 42.9466 7.6722 -34.2969 43.1146 13.0395 -34.6626 47.585 9.6134
3 16 -34.6626 47.585 9.6134 -34.2969 43.1146 13.0395 -34.4088 46.6532 13.1019
3 16 -34.1784 42.9466 7.6722 -34.6626 47.585 9.6134 -35.6716 46.2154 3.8293
3 16 -35.6716 46.2154 3.8293 -34.6626 47.585 9.6134 -36.0561 48.5078 5.7915
3 16 -35.1726 58.9495 -4.8908 -35.2739 62.6792 -5.9139 -35.504 59.6762 -9.8516
3 16 -35.504 59.6762 -9.8516 -35.2739 62.6792 -5.9139 -35.5997 62.5585 -9.8927
3 16 -35.1113 56.6547 -5.4649 -35.1726 58.9495 -4.8908 -34.9637 56.8363 -9.6092
3 16 -34.9637 56.8363 -9.6092 -35.1726 58.9495 -4.8908 -35.504 59.6762 -9.8516
3 16 -34.5042 50.4339 6.5309 -34.5741 50.4449 7.0879 -34.9294 53.5159 9.8032
3 16 -34.9294 53.5159 9.8032 -34.5741 50.4449 7.0879 -34.4396 52.8007 10.05
3 16 -35.4865 58.5152 10.1878 -34.9281 58.4427 4.9639 -34.8217 56.3179 5.5479
3 16 -7.8481 -5.25 -2.1029 -7.8481 0 -2.1029 -7.0365 -5.25 -4.0625
3 16 -7.0365 -5.25 -4.0625 -7.8481 0 -2.1029 -7.0365 0 -4.0625
3 16 -7.8481 0 2.1029 -8.0078 -0.75 1.375 -7.8481 -5.25 2.1029
3 16 -7.8481 -5.25 2.1029 -8.0078 -0.75 1.375 -8.0078 -5.25 1.375
3 16 -18.7237 -5.25 5.1854 -7.8481 -5.25 2.1029 -18.759 -5.25 1.375
3 16 -18.759 -5.25 1.375 -7.8481 -5.25 2.1029 -8.0078 -5.25 1.375
3 16 -35.4026 32.2131 7.968 -34.7574 31.679 7.3125 -35.629 30.3396 6.5891
3 16 -35.629 30.3396 6.5891 -34.7574 31.679 7.3125 -34.8913 30.7469 6.5057
3 16 -32.7348 66.9991 -1.375 -32.7348 70.168 -1.375 -30.3821 67.0088 -1.375
3 16 -30.3821 67.0088 -1.375 -32.7348 70.168 -1.375 -30.4021 70.1776 -1.375
3 16 -32.5158 70.7657 5.4301 -32.4872 68.2901 6.1037 -32.7348 70.1775 1.375
3 16 -32.7348 70.1775 1.375 -32.4872 68.2901 6.1037 -32.7348 66.992 1.375
3 16 -32.7348 62.1834 -1.375 -32.7348 66.9991 -1.375 -30.3689 62.1834 -1.375
3 16 -30.3689 62.1834 -1.375 -32.7348 66.9991 -1.375 -30.3821 67.0088 -1.375
3 16 -32.4147 68.6481 -5.9844 -32.2579 70.2627 -8.2417 -32.3353 70.5245 -7.3685
3 16 -32.164 69.558 -8.8914 -32.2579 70.2627 -8.2417 -32.4147 68.6481 -5.9844
3 16 -32.3353 70.5245 -7.3685 -32.4262 70.2944 -6.5654 -32.4147 68.6481 -5.9844
3 16 -32.4262 70.2944 -6.5654 -32.4978 70.055 -5.9835 -32.4147 68.6481 -5.9844
3 16 -32.3404 61.5569 6.0933 -32.7348 62.1834 1.375 -32.3988 66.0624 5.7884
3 16 -32.3988 66.0624 5.7884 -32.7348 62.1834 1.375 -32.7348 66.992 1.375
3 16 -32.5754 70.4141 -5.519 -32.7348 66.9991 -1.375 -32.4978 70.055 -5.9835
3 16 -32.7348 66.9991 -1.375 -32.4147 68.6481 -5.9844 -32.4978 70.055 -5.9835
3 16 -32.4147 68.6481 -5.9844 -32.7348 66.9991 -1.375 -32.3371 62.317 -5.9844
3 16 -32.3371 62.317 -5.9844 -32.7348 66.9991 -1.375 -32.7348 62.1834 -1.375
3 16 -32.7348 62.1834 -1.375 -32.7348 50.8794 -1.375 -32.3371 62.317 -5.9844
3 16 -32.3371 62.317 -5.9844 -32.7348 50.8794 -1.375 -32.2054 50.8776 -6.2745
3 16 -32.1773 43.4453 -6.5852 -32.2054 50.8776 -6.2745 -32.7348 43.4245 -1.375
3 16 -32.7348 43.4245 -1.375 -32.2054 50.8776 -6.2745 -32.7348 50.8794 -1.375
3 16 -32.7348 43.4245 -1.375 -32.7348 35.4792 -1.375 -32.1773 43.4453 -6.5852
3 16 -32.1773 43.4453 -6.5852 -32.7348 35.4792 -1.375 -32.1221 35.5061 -6.7352
3 16 -32.0406 26.8038 -6.9434 -32.1221 35.5061 -6.7352 -32.7348 27.0751 -1.375
3 16 -32.7348 27.0751 -1.375 -32.1221 35.5061 -6.7352 -32.7348 35.4792 -1.375
3 16 -31.8256 19.1163 -6.9463 -32.0406 26.8038 -6.9434 -32.4795 19.6458 -1.375
3 16 -32.4795 19.6458 -1.375 -32.0406 26.8038 -6.9434 -32.7348 27.0751 -1.375
3 16 -31.3966 13.8333 -6.9392 -31.8256 19.1163 -6.9463 -32.1607 14.3957 -1.375
3 16 -32.1607 14.3957 -1.375 -31.8256 19.1163 -6.9463 -32.4795 19.6458 -1.375
3 16 -30.9209 9.1096 -6.9639 -31.3966 13.8333 -6.9392 -31.5118 8.9518 -1.375
3 16 -31.5118 8.9518 -1.375 -31.3966 13.8333 -6.9392 -32.1607 14.3957 -1.375
3 16 -30.9209 9.1096 -6.9639 -31.5118 8.9518 -1.375 -30.0793 5.1246 -6.8337
3 16 -30.0793 5.1246 -6.8337 -31.5118 8.9518 -1.375 -30.7017 5.1017 -1.375
3 16 -29.0623 1.9381 -6.729 -30.0793 5.1246 -6.8337 -29.6761 1.9271 -1.375
3 16 -29.6761 1.9271 -1.375 -30.0793 5.1246 -6.8337 -30.7017 5.1017 -1.375
3 16 -27.8046 -0.5773 -6.5183 -29.0623 1.9381 -6.729 -28.4025 -0.5696 -1.375
3 16 -28.4025 -0.5696 -1.375 -29.0623 1.9381 -6.729 -29.6761 1.9271 -1.375
3 16 -26.4377 -2.4362 -6.3059 -27.8046 -0.5773 -6.5183 -26.9483 -2.4974 -1.375
3 16 -26.9483 -2.4974 -1.375 -27.8046 -0.5773 -6.5183 -28.4025 -0.5696 -1.375
3 16 -24.4693 -3.974 -6.1755 -26.4377 -2.4362 -6.3059 -24.8666 -4.0295 -1.375
3 16 -24.8666 -4.0295 -1.375 -26.4377 -2.4362 -6.3059 -26.9483 -2.4974 -1.375
3 16 -22.7466 -4.7391 -6.0206 -24.4693 -3.974 -6.1755 -23.0109 -4.7505 -1.375
3 16 -23.0109 -4.7505 -1.375 -24.4693 -3.974 -6.1755 -24.8666 -4.0295 -1.375
3 16 -18.9036 -5.25 -5.6611 -19.0014 -5.25 -1.375 -7.8481 -5.25 -2.1029
3 16 -7.8481 -5.25 -2.1029 -19.0014 -5.25 -1.375 -8.0078 -5.25 -1.375
3 16 -32.7348 73.7663 -1.375 -32.7348 70.168 -1.375 -32.6301 73.0234 -4.6236
3 16 -32.6301 73.0234 -4.6236 -32.7348 70.168 -1.375 -32.5754 70.4141 -5.519
3 16 -30.4021 70.1776 -1.375 -32.7348 70.168 -1.375 -30.4169 73.7663 -1.375
3 16 -30.4169 73.7663 -1.375 -32.7348 70.168 -1.375 -32.7348 73.7663 -1.375
3 16 -30.4222 70.1775 1.375 -30.4021 70.1776 -1.375 -30.4313 73.7416 0
3 16 -30.4313 73.7416 0 -30.4021 70.1776 -1.375 -30.4169 73.7663 -1.375
3 16 -30.4222 70.1775 1.375 -30.4457 73.7169 1.375 -32.7348 70.1775 1.375
3 16 -32.7348 70.1775 1.375 -30.4457 73.7169 1.375 -32.7348 73.7169 1.375
3 16 -32.5158 70.7657 5.4301 -32.7348 70.1775 1.375 -32.5839 73.5952 4.4796
3 16 -32.5839 73.5952 4.4796 -32.7348 70.1775 1.375 -32.7348 73.7169 1.375
3 16 -32.1752 67.6576 8.5035 -32.3988 66.0624 5.7884 -32.3067 67.7183 7.5846
3 16 -32.3988 66.0624 5.7884 -32.3949 67.4356 6.6287 -32.3067 67.7183 7.5846
3 16 -32.3949 67.4356 6.6287 -32.3988 66.0624 5.7884 -32.4872 68.2901 6.1037
3 16 -32.4872 68.2901 6.1037 -32.3988 66.0624 5.7884 -32.7348 66.992 1.375
3 16 -32.1185 66.6608 9.4697 -32.0625 65.2525 9.8225 -32.3988 66.0624 5.7884
3 16 -32.3988 66.0624 5.7884 -32.0625 65.2525 9.8225 -32.3404 61.5569 6.0933
3 16 -32.3404 61.5569 6.0933 -32.0625 65.2525 9.8225 -31.9858 63.9399 10.0211
3 16 -32.3404 61.5569 6.0933 -31.9858 63.9399 10.0211 -31.9485 61.4408 10.236
3 16 -32.3404 61.5569 6.0933 -31.9485 61.4408 10.236 -31.9553 58.8701 10.2987
3 16 -32.1245 50.7275 6.0933 -32.3404 61.5569 6.0933 -31.9609 56.2407 10.1801
3 16 -31.9609 56.2407 10.1801 -32.3404 61.5569 6.0933 -31.9553 58.8701 10.2987
3 16 -32.1245 50.7275 6.0933 -31.9609 56.2407 10.1801 -31.975 53.8878 9.7723
3 16 -31.9241 53.2669 10.1184 -32.1245 50.7275 6.0933 -31.975 53.8878 9.7723
3 16 -32.1245 50.7275 6.0933 -31.9241 53.2669 10.1184 -31.8194 53.1572 10.6935
3 16 -31.4392 50.5569 12.8895 -32.1245 50.7275 6.0933 -31.4857 52.297 12.4488
3 16 -31.4857 52.297 12.4488 -32.1245 50.7275 6.0933 -31.6689 53.1297 11.5163
3 16 -32.1447 43.3004 6.0933 -32.1245 50.7275 6.0933 -31.4492 46.6568 13.2261
3 16 -31.4492 46.6568 13.2261 -32.1245 50.7275 6.0933 -31.4392 50.5569 12.8895
3 16 -31.4857 43.1617 13.1435 -32.1447 43.3004 6.0933 -31.4492 46.6568 13.2261
3 16 -31.5608 39.6833 12.567 -32.1447 43.3004 6.0933 -31.4857 43.1617 13.1435
3 16 -31.6746 36.8548 11.7519 -32.1277 35.2669 6.0933 -31.5608 39.6833 12.567
3 16 -31.5608 39.6833 12.567 -32.1277 35.2669 6.0933 -32.1447 43.3004 6.0933
3 16 -31.7783 35.4676 11.3986 -32.1277 35.2669 6.0933 -31.6746 36.8548 11.7519
3 16 -31.5695 32.6839 12.695 -32.1277 35.2669 6.0933 -31.6233 34.2325 12.0892
3 16 -32.1277 35.2669 6.0933 -31.7783 35.4676 11.3986 -31.6233 34.2325 12.0892
3 16 -31.3496 29.5693 13.4582 -31.9764 26.5705 6.0933 -31.5695 32.6839 12.695
3 16 -31.5695 32.6839 12.695 -31.9764 26.5705 6.0933 -32.1277 35.2669 6.0933
3 16 -31.3496 29.5693 13.4582 -31.2136 26.0631 13.9024 -31.9764 26.5705 6.0933
3 16 -31.1334 22.6297 13.942 -31.9764 26.5705 6.0933 -31.2136 26.0631 13.9024
3 16 -31.0084 18.8832 13.7705 -31.8044 19.2778 6.0933 -31.1334 22.6297 13.942
3 16 -31.1334 22.6297 13.942 -31.8044 19.2778 6.0933 -31.9764 26.5705 6.0933
3 16 -31.5081 14.6454 6.0933 -31.8044 19.2778 6.0933 -30.8617 14.9067 13.0357
3 16 -30.8617 14.9067 13.0357 -31.8044 19.2778 6.0933 -31.0084 18.8832 13.7705
3 16 -30.7448 10.9359 11.8196 -31.5081 14.6454 6.0933 -30.8617 14.9067 13.0357
3 16 -30.4335 8.6154 10.8741 -30.9056 8.7335 6.0933 -30.7448 10.9359 11.8196
3 16 -30.7448 10.9359 11.8196 -30.9056 8.7335 6.0933 -31.5081 14.6454 6.0933
3 16 -29.9636 6.8787 11.7756 -30.0918 5.0552 6.0933 -30.4335 8.6154 10.8741
3 16 -30.4335 8.6154 10.8741 -30.0918 5.0552 6.0933 -30.9056 8.7335 6.0933
3 16 -29.2907 4.6747 12.434 -30.0918 5.0552 6.0933 -29.9636 6.8787 11.7756
3 16 -28.2549 1.8512 12.6254 -29.0978 1.9751 6.0933 -29.2907 4.6747 12.434
3 16 -29.2907 4.6747 12.434 -29.0978 1.9751 6.0933 -30.0918 5.0552 6.0933
3 16 -27.2878 -1.3935 6.0933 -29.0978 1.9751 6.0933 -27.0479 -0.691 12.3241
3 16 -27.0479 -0.691 12.3241 -29.0978 1.9751 6.0933 -28.2549 1.8512 12.6254
3 16 -25.3442 -3.4678 5.8135 -27.2878 -1.3935 6.0933 -24.7946 -3.4293 11.2398
3 16 -24.7946 -3.4293 11.2398 -27.2878 -1.3935 6.0933 -27.0479 -0.691 12.3241
3 16 -23.1902 -4.7213 5.7459 -25.3442 -3.4678 5.8135 -22.8668 -4.5936 10.48
3 16 -22.8668 -4.5936 10.48 -25.3442 -3.4678 5.8135 -24.7946 -3.4293 11.2398
3 16 -20.5331 -5.2064 5.7459 -23.1902 -4.7213 5.7459 -20.4461 -5.1585 10.0096
3 16 -20.4461 -5.1585 10.0096 -23.1902 -4.7213 5.7459 -22.8668 -4.5936 10.48
3 16 -30.3689 62.1834 1.375 -30.39 66.9909 1.375 -32.7348 62.1834 1.375
3 16 -32.7348 62.1834 1.375 -30.39 66.9909 1.375 -32.7348 66.992 1.375
3 16 -30.39 66.9909 1.375 -30.4222 70.1775 1.375 -32.7348 66.992 1.375
3 16 -32.7348 66.992 1.375 -30.4222 70.1775 1.375 -32.7348 70.1775 1.375
3 16 -30.3821 67.0088 -1.375 -30.39 66.9909 1.375 -30.3689 62.1834 -1.375
3 16 -30.3689 62.1834 -1.375 -30.39 66.9909 1.375 -30.3689 62.1834 1.375
3 16 -30.4021 70.1776 -1.375 -30.4222 70.1775 1.375 -30.3821 67.0088 -1.375
3 16 -30.3821 67.0088 -1.375 -30.4222 70.1775 1.375 -30.39 66.9909 1.375
3 16 -32.7112 79.6714 0 -32.7147 79.2606 1.2105 -32.7112 78.25 0
3 16 -32.7112 78.25 0 -32.7147 79.2606 1.2105 -32.7112 78.25 1.375
3 16 -32.0674 78.1951 0 -32.7112 78.25 0 -32.0674 78.1951 1.375
3 16 -32.0674 78.1951 1.375 -32.7112 78.25 0 -32.7112 78.25 1.375
3 16 -32.0674 78.1951 1.375 -31.2924 77.4917 1.375 -32.0674 78.1951 0
3 16 -32.0674 78.1951 0 -31.2924 77.4917 1.375 -31.2924 77.4917 0
3 16 -30.6925 75.6376 0 -31.2924 77.4917 0 -30.7045 75.6576 1.375
3 16 -30.7045 75.6576 1.375 -31.2924 77.4917 0 -31.2924 77.4917 1.375
3 16 -30.4313 73.7416 0 -30.6925 75.6376 0 -30.4457 73.7169 1.375
3 16 -30.4457 73.7169 1.375 -30.6925 75.6376 0 -30.7045 75.6576 1.375
3 16 -30.4457 73.7169 1.375 -30.4222 70.1775 1.375 -30.4313 73.7416 0
3 16 -20.4461 -5.1585 10.0096 -21.0047 -7.9646 10.033 -18.679 -5.25 10.0048
3 16 -18.679 -5.25 10.0048 -21.0047 -7.9646 10.033 -16.912 -8 10
3 16 -18.7237 -5.25 5.1854 -20.5331 -5.2064 5.7459 -18.679 -5.25 10.0048
3 16 -18.679 -5.25 10.0048 -20.5331 -5.2064 5.7459 -20.4461 -5.1585 10.0096
3 16 -20.5331 -5.2064 5.7459 -18.7237 -5.25 5.1854 -20.606 -5.235 1.375
3 16 -20.606 -5.235 1.375 -18.7237 -5.25 5.1854 -18.759 -5.25 1.375
3 16 -18.4464 -0.6884 1.375 -19.9808 -0.4545 1.375 -18.759 -5.25 1.375
3 16 -18.759 -5.25 1.375 -19.9808 -0.4545 1.375 -20.606 -5.235 1.375
3 16 -19.9808 -0.4545 -1.375 -19.9808 -0.4545 1.375 -18.4464 -0.6884 -1.375
3 16 -18.4464 -0.6884 -1.375 -19.9808 -0.4545 1.375 -18.4464 -0.6884 1.375
3 16 -21.0435 -5.1106 -1.3555 -19.9808 -0.4545 -1.375 -19.0014 -5.25 -1.375
3 16 -19.0014 -5.25 -1.375 -19.9808 -0.4545 -1.375 -18.4464 -0.6884 -1.375
3 16 -20.6522 -5.0537 -10.0734 -20.8115 -5.091 -5.8446 -18.8043 -5.25 -10.0109
3 16 -18.8043 -5.25 -10.0109 -20.8115 -5.091 -5.8446 -18.9036 -5.25 -5.6611
3 16 -20.6522 -5.0537 -10.0734 -18.8043 -5.25 -10.0109 -21.0047 -7.9646 -10.0216
3 16 -21.0047 -7.9646 -10.0216 -18.8043 -5.25 -10.0109 -16.912 -8 -10
3 16 -20.8115 -5.091 -5.8446 -22.7466 -4.7391 -6.0206 -21.0435 -5.1106 -1.3555
3 16 -21.0435 -5.1106 -1.3555 -22.7466 -4.7391 -6.0206 -23.0109 -4.7505 -1.375
3 16 -19.0014 -5.25 -1.375 -18.9036 -5.25 -5.6611 -21.0435 -5.1106 -1.3555
3 16 -21.0435 -5.1106 -1.3555 -18.9036 -5.25 -5.6611 -20.8115 -5.091 -5.8446
3 16 -32.5754 70.4141 -5.519 -32.7348 70.168 -1.375 -32.7348 66.9991 -1.375
3 16 -32.1752 67.6576 8.5035 -32.1185 66.6608 9.4697 -32.3988 66.0624 5.7884
3 16 -34.1637 53.0149 10.7704 -34.4396 52.8007 10.05 -34.8267 52.9734 10.7929
3 16 -34.8267 52.9734 10.7929 -34.4396 52.8007 10.05 -35.1372 52.4495 9.9389
3 16 -34.6065 52.9386 11.496 -34.1637 53.0149 10.7704 -34.8267 52.9734 10.7929
3 16 -32.1245 50.7275 6.0933 -31.8194 53.1572 10.6935 -31.6689 53.1297 11.5163
2 24 -32.412 5.0498 0.0464 -34.1338 2.4904 -0.0289
2 24 -32.412 5.0498 0.0464 -32.2159 3.6839 2.0042
2 24 -34.1338 2.4904 -0.0289 -33.2873 0.9792 1.6185
2 24 -33.2873 0.9792 1.6185 -32.1649 -0.713 2.9927
2 24 -31.9392 0.919 3.3152 -30.1519 -1.7769 4.9459
2 24 -32.1649 -0.713 2.9927 -30.2843 -2.8814 4.4469
2 24 -30.1519 -1.7769 4.9459 -27.9594 -4.1727 6.1056
2 24 -30.2843 -2.8814 4.4469 -28.1315 -4.7306 5.4573
2 24 -27.9594 -4.1727 6.1056 -26.259 -5.6302 6.5816
2 24 -28.1315 -4.7306 5.4573 -25.7082 -6.785 6.2288
2 24 -21.0047 -7.9646 7.196 -23.0352 -7.456 7.112
2 24 -21.0047 -7.9646 7.196 -22.2669 -7.9029 6.7286
2 24 -22.2669 -7.9029 6.7286 -23.3503 -7.6905 6.5905
2 24 -21.0047 -7.9646 7.196 -22.2669 -7.9029 6.7286
2 24 -25.7082 -6.785 6.2288 -23.3503 -7.6905 6.5905
2 24 -26.259 -5.6302 6.5816 -23.0352 -7.456 7.112
2 24 -32.1649 -0.713 2.9927 -33.2873 0.9792 1.6185
2 24 -32.1649 -0.713 2.9927 -30.2843 -2.8814 4.4469
2 24 -30.2843 -2.8814 4.4469 -28.1315 -4.7306 5.4573
2 24 -30.15 -2.4313 0 -27.9151 -4.4878 0
2 24 -28.1315 -4.7306 5.4573 -25.7082 -6.785 6.2288
2 24 -27.9151 -4.4878 0 -25.627 -6.1466 0
2 24 -25.7082 -6.785 6.2288 -23.3503 -7.6905 6.5905
2 24 -33.2873 0.9792 1.6185 -34.1338 2.4904 -0.0289
2 24 -22.2669 -7.9029 6.7286 -23.3503 -7.6905 6.5905
2 24 -34.5117 36.0141 6.4173 -34.554 32.8688 6.649
2 24 -35.5653 35.7936 6.2468 -35.256 32.5283 6.3875
2 24 -34.347 24.7709 3.0306 -34.3692 25.3001 3.379
2 24 -34.9992 49.2072 0.0395 -36.6699 49.0126 0.0395
2 24 -34.9992 49.2072 0.0395 -35.1111 48.4284 1.4203
2 24 -36.6699 49.0126 0.0395 -36.8862 48.0001 1.3986
2 24 -36.9888 46.5046 2.5038 -37.0574 45.3236 3.3631
2 24 -35.6088 46.0725 3.2672 -35.0418 42.7971 4.5784
2 24 -37.0574 45.3236 3.3631 -36.9091 42.4971 4.5099
2 24 -35.0418 42.7971 4.5784 -34.1994 38.9466 5.8681
2 24 -36.9091 42.4971 4.5099 -36.3158 38.6913 5.7772
2 24 -34.5117 36.0141 6.4173 -34.1994 38.9466 5.8681
2 24 -35.5653 35.7936 6.2468 -36.3158 38.6913 5.7772
2 24 -36.6699 49.0126 0.0395 -36.692 47.7473 0.001
2 24 -36.6699 49.0126 0.0395 -36.8862 48.0001 1.3986
2 24 -34.5361 27.584 0 -34.5311 26.5006 1.352
2 24 -34.607 30.473 -0.0482 -34.5361 27.584 0
2 24 -34.9987 67.2804 0 -36.4295 66.8308 -0.0065
2 24 -34.9987 67.2804 0 -34.898 66.5965 1.0488
2 24 -36.4295 66.8308 -0.0065 -36.4755 66.1107 0.9366
2 24 -36.4755 66.1107 0.9366 -36.5351 64.944 1.9445
2 24 -34.898 66.5965 1.0488 -34.7821 65.5325 2.0932
2 24 -36.8428 60.9458 3.8505 -36.6723 63.1409 2.9356
2 24 -35.5585 61.5547 3.9979 -35.6599 64.0101 2.9267
2 24 -36.8428 60.9458 3.8505 -36.7998 58.1469 4.7999
2 24 -35.5585 61.5547 3.9979 -34.9281 58.4427 4.9639
2 24 -34.9281 58.4427 4.9639 -34.8217 56.3179 5.5479
2 24 -36.7998 58.1469 4.7999 -36.4389 55.5846 5.38
2 24 -36.3755 79.476 0 -36.3674 77.6519 0
2 24 -36.3755 79.476 0 -36.5488 78.996 1.245
2 24 -34.9987 67.2804 0 -34.898 66.5965 1.0488
2 24 -36.5488 78.996 1.245 -36.6193 77.961 2.1009
2 24 -36.6193 77.961 2.1009 -36.5442 75.9814 3.1925
2 24 -36.5442 75.9814 3.1925 -36.2951 73.3338 4.3953
2 24 -36.2951 73.3338 4.3953 -35.8342 70.5931 5.3414
2 24 -35.8342 70.5931 5.3414 -35.341 68.2565 5.9273
2 24 -36.4295 66.8308 -0.0065 -36.4755 66.1107 0.9366
2 24 -34.898 66.5965 1.0488 -34.7821 65.5325 2.0932
2 24 -32.5158 70.7657 5.4301 -32.5839 73.5952 4.4796
2 24 -35.8342 70.5931 5.3414 -36.2951 73.3338 4.3953
2 24 -32.5839 73.5952 4.4796 -32.7112 76.5157 3.197
2 24 -36.2951 73.3338 4.3953 -36.5442 75.9814 3.1925
2 24 -32.7112 76.5157 3.197 -32.7112 78.3367 2.04
2 24 -36.5442 75.9814 3.1925 -36.6193 77.961 2.1009
2 24 -32.7112 78.3367 2.04 -32.7147 79.2606 1.2105
2 24 -36.6193 77.961 2.1009 -36.5488 78.996 1.245
2 24 -36.5488 78.996 1.245 -36.3755 79.476 0
2 24 -32.7147 79.2606 1.2105 -32.7112 79.6714 0
2 24 -35.4684 15.7527 5.2547 -35.9894 19.4913 4.1206
2 24 -34.3498 16.1528 0 -34.8863 19.2748 0
2 24 -36.5956 46.5889 0.0007 -36.4861 45.2721 0.0003
2 24 -36.9888 46.5046 2.5038 -37.0574 45.3236 3.3631
2 24 -34.3692 25.3001 3.379 -34.6779 28.3526 4.97
2 24 -34.607 30.473 -0.0482 -34.8107 32.2297 -0.0305
2 24 -34.9785 51.196 0 -34.9992 49.2072 0.0395
2 24 -34.9992 49.2072 0.0395 -35.1111 48.4284 1.4203
2 24 -36.4755 66.1107 0.9366 -36.5351 64.944 1.9445
2 24 -36.8428 60.9458 3.8505 -36.6723 63.1409 2.9356
2 24 -36.1491 60.2563 0 -36.4683 63.4704 0
2 24 -36.8428 60.9458 3.8505 -36.7998 58.1469 4.7999
2 24 -36.1491 60.2563 0 -35.741 57.2823 0
