0 Friends Accessories Hair Decoration, Flower Triple (Crown) with Small Pin
3 16 -0.537 -8.0462 -3.111 -0.9381 -6.8705 -2.1663 0.0924 -8.1692 -2.3615
3 16 -1.4142 -5.6915 -1.4142 -1.6485 -6.1758 -1.6352 -1.8478 -5.2768 -0.7654
3 16 -1.8478 -5.2768 -0.7654 -1.6485 -6.1758 -1.6352 -2.3367 -5.5531 -0.5182
3 16 -2.3367 -5.5531 -0.5182 -2 -5.1204 0 -1.8478 -5.2768 -0.7654
3 16 -2.3367 -5.5531 -0.5182 -2.2394 -5.5518 1.0966 -2 -5.1204 0
3 16 -2 -5.1204 0 -2.2394 -5.5518 1.0966 -1.8478 -5.2144 0.7654
3 16 -1.8478 -5.2144 0.7654 -2.2394 -5.5518 1.0966 -1.4142 -5.551 1.4142
3 16 -1.4142 -5.551 1.4142 -2.2394 -5.5518 1.0966 -1.6498 -5.9652 1.6963
3 16 -0.9293 -6.5493 2.0023 -0.7654 -6.2463 1.8478 -1.6498 -5.9652 1.6963
3 16 -1.6498 -5.9652 1.6963 -0.7654 -6.2463 1.8478 -1.4142 -5.551 1.4142
3 16 0.7654 -6.4965 -1.8478 1.4142 -5.6915 -1.4142 1.5925 -6.0521 -1.6499
3 16 2.3346 -5.5317 -0.5087 1.5925 -6.0521 -1.6499 1.8478 -5.2768 -0.7654
3 16 1.8478 -5.2768 -0.7654 1.5925 -6.0521 -1.6499 1.4142 -5.6915 -1.4142
3 16 2.3346 -5.5317 -0.5087 1.8478 -5.2768 -0.7654 2 -5.1204 0
3 16 2.3346 -5.5317 -0.5087 2 -5.1204 0 2.2361 -5.5715 1.1127
3 16 2.2361 -5.5715 1.1127 2 -5.1204 0 1.8478 -5.2144 0.7654
3 16 1.8478 -5.2144 0.7654 1.4142 -5.551 1.4142 2.2361 -5.5715 1.1127
3 16 2.2361 -5.5715 1.1127 1.4142 -5.551 1.4142 1.8596 -5.8292 1.6571
3 16 1.0077 -6.5412 2.1178 1.8596 -5.8292 1.6571 0.7654 -6.2463 1.8478
3 16 0.7654 -6.2463 1.8478 1.8596 -5.8292 1.6571 1.4142 -5.551 1.4142
3 16 -3.3231 -5.5559 -2.7265 -3.3108 -5.3195 2.5834 -2.3367 -5.5531 -0.5182
3 16 -2.3367 -5.5531 -0.5182 -3.3108 -5.3195 2.5834 -2.2394 -5.5518 1.0966
3 16 -1.3483 -9.5298 -2.9261 -0.098 -9.0804 -3.0242 -1.0054 -10.1278 -2.8838
3 16 -1.0054 -10.1278 -2.8838 -0.098 -9.0804 -3.0242 0.161 -9.8892 -2.9569
3 16 -0.098 -9.0804 -3.0242 0.3771 -9.0946 -2.5055 0.161 -9.8892 -2.9569
3 16 0.161 -9.8892 -2.9569 0.3771 -9.0946 -2.5055 0.6829 -10.0122 -2.6001
3 16 0.6829 -10.0122 -2.6001 0.3771 -9.0946 -2.5055 2.3244 -9.5384 -2.7419
3 16 0.3771 -9.0946 -2.5055 -0.098 -9.0804 -3.0242 0.0924 -8.1692 -2.3615
3 16 0.0924 -8.1692 -2.3615 -0.098 -9.0804 -3.0242 -0.537 -8.0462 -3.111
3 16 0.0924 -8.1692 -2.3615 0 -7.5834 -1.9945 0.4979 -7.7442 -2.2862
3 16 2.3244 -9.5384 -2.7419 0.3771 -9.0946 -2.5055 0.4979 -7.7442 -2.2862
3 16 0.4979 -7.7442 -2.2862 0.3771 -9.0946 -2.5055 0.0924 -8.1692 -2.3615
3 16 2.3244 -9.5384 -2.7419 2.4913 -11.664 -3.0254 1.7408 -10.8741 -2.879
3 16 0.7654 -6.4965 -1.8478 1.0576 -6.9168 -2.2425 0 -7.5834 -1.9945
3 16 0 -7.5834 -1.9945 1.0576 -6.9168 -2.2425 0.4979 -7.7442 -2.2862
3 16 2.3244 -9.5384 -2.7419 0.4979 -7.7442 -2.2862 1.0576 -6.9168 -2.2425
3 16 2.3244 -9.5384 -2.7419 1.0576 -6.9168 -2.2425 3.3201 -8.4448 -2.7609
3 16 3.3201 -8.4448 -2.7609 1.0576 -6.9168 -2.2425 1.7085 -6.1939 -2.1799
3 16 1.0576 -6.9168 -2.2425 0.7654 -6.4965 -1.8478 1.7085 -6.1939 -2.1799
3 16 1.7085 -6.1939 -2.1799 0.7654 -6.4965 -1.8478 1.5925 -6.0521 -1.6499
3 16 2.7239 -19.2387 -2.2836 2.9597 -19.353 2.1874 2.2973 -20.8161 -2.1899
3 16 2.2973 -20.8161 -2.1899 2.9597 -19.353 2.1874 2.4928 -20.9707 2.1908
3 16 2.2973 -20.8161 -2.1899 2.4928 -20.9707 2.1908 1.5276 -21.9467 -2.1401
3 16 1.5276 -21.9467 -2.1401 2.4928 -20.9707 2.1908 1.6195 -22.1312 2.1926
3 16 1.5276 -21.9467 -2.1401 1.6195 -22.1312 2.1926 0.4331 -22.6659 -2.1722
3 16 0.4331 -22.6659 -2.1722 1.6195 -22.1312 2.1926 0.4447 -22.9032 2.1914
3 16 -0.4668 -22.5751 -2.3089 0.4331 -22.6659 -2.1722 -0.4466 -22.8991 2.1865
3 16 -0.4466 -22.8991 2.1865 0.4331 -22.6659 -2.1722 0.4447 -22.9032 2.1914
3 16 -1.261 -21.9145 -2.5548 -0.4668 -22.5751 -2.3089 -1.4719 -22.1299 2.1776
3 16 -1.4719 -22.1299 2.1776 -0.4668 -22.5751 -2.3089 -0.4466 -22.8991 2.1865
3 16 -2.1492 -20.8835 -2.8689 -1.261 -21.9145 -2.5548 -2.4872 -20.9735 2.1663
3 16 -2.4872 -20.9735 2.1663 -1.261 -21.9145 -2.5548 -1.4719 -22.1299 2.1776
3 16 -2.6483 -19.0671 -3.0693 -2.1492 -20.8835 -2.8689 -2.9573 -19.3444 2.1591
3 16 -2.9573 -19.3444 2.1591 -2.1492 -20.8835 -2.8689 -2.4872 -20.9735 2.1663
3 16 -7.8737 -13.2119 -1.1769 -6.5448 -12.4183 -1.9281 -8.0142 -13.5765 -2.834
3 16 -8.0142 -13.5765 -2.834 -6.5448 -12.4183 -1.9281 -6.5694 -12.6536 -3.0511
3 16 2.9041 -17.1873 -2.3705 2.7164 -17.8547 -2.3911 2.5025 -16.8501 -2.485
3 16 2.7164 -17.8547 -2.3911 0.0856 -17.4414 -2.7889 2.5025 -16.8501 -2.485
3 16 -3.2195 -12.7001 -2.9423 -2.8163 -12.79 -3.1585 -3.1776 -13.7128 -2.8379
3 16 -3.1776 -13.7128 -2.8379 -2.8163 -12.79 -3.1585 -2.7892 -13.739 -3.1261
3 16 2.3346 -5.5317 -0.5087 2.2361 -5.5715 1.1127 2.9939 -5.4787 -2.1539
3 16 2.9939 -5.4787 -2.1539 2.2361 -5.5715 1.1127 3.6674 -5.2404 2.5833
3 16 2.9939 -5.4787 -2.1539 3.6674 -5.2404 2.5833 4.3628 -5.1725 -2.0959
3 16 4.3628 -5.1725 -2.0959 3.6674 -5.2404 2.5833 4.6092 -5.1456 2.5834
3 16 -1.279 -9.6095 2.943 0 -9.2272 2.943 -0.6246 -7.5034 2.8402
3 16 -0.6246 -7.5034 2.8402 0 -9.2272 2.943 0 -7.8859 2.8579
3 16 0.3774 -22.5993 2.8579 -0.3774 -22.5993 2.8579 0.4447 -22.9032 2.1914
3 16 0.4447 -22.9032 2.1914 -0.3774 -22.5993 2.8579 -0.4466 -22.8991 2.1865
3 16 0.028 -20.8813 2.9583 -0.3774 -22.5993 2.8579 0.3774 -22.5993 2.8579
3 16 0.028 -20.8813 2.9583 0.3774 -22.5993 2.8579 1.4335 -21.8879 2.8578
3 16 0.4447 -22.9032 2.1914 1.6195 -22.1312 2.1926 0.3774 -22.5993 2.8579
3 16 0.3774 -22.5993 2.8579 1.6195 -22.1312 2.1926 1.4335 -21.8879 2.8578
3 16 -0.4466 -22.8991 2.1865 -0.3774 -22.5993 2.8579 -1.4719 -22.1299 2.1776
3 16 -1.4719 -22.1299 2.1776 -0.3774 -22.5993 2.8579 -1.291 -21.8879 2.8578
3 16 -0.3774 -22.5993 2.8579 0.028 -20.8813 2.9583 -1.291 -21.8879 2.8578
3 16 0.028 -20.8813 2.9583 1.4335 -21.8879 2.8578 2.2188 -20.8149 2.8578
3 16 1.6195 -22.1312 2.1926 2.4928 -20.9707 2.1908 1.4335 -21.8879 2.8578
3 16 1.4335 -21.8879 2.8578 2.4928 -20.9707 2.1908 2.2188 -20.8149 2.8578
3 16 -1.4719 -22.1299 2.1776 -1.291 -21.8879 2.8578 -2.4872 -20.9735 2.1663
3 16 -2.4872 -20.9735 2.1663 -1.291 -21.8879 2.8578 -2.2188 -20.8149 2.8578
3 16 -1.291 -21.8879 2.8578 0.028 -20.8813 2.9583 -2.2188 -20.8149 2.8578
3 16 0.028 -20.8813 2.9583 2.2188 -20.8149 2.8578 0 -19.239 2.9583
3 16 0 -19.239 2.9583 2.2188 -20.8149 2.8578 2.6505 -19.3156 2.8579
3 16 2.4928 -20.9707 2.1908 2.9597 -19.353 2.1874 2.2188 -20.8149 2.8578
3 16 2.2188 -20.8149 2.8578 2.9597 -19.353 2.1874 2.6505 -19.3156 2.8579
3 16 -2.4872 -20.9735 2.1663 -2.2188 -20.8149 2.8578 -2.9573 -19.3444 2.1591
3 16 -2.9573 -19.3444 2.1591 -2.2188 -20.8149 2.8578 -2.6505 -19.3156 2.8579
3 16 0.028 -20.8813 2.9583 0 -19.239 2.9583 -2.2188 -20.8149 2.8578
3 16 -2.2188 -20.8149 2.8578 0 -19.239 2.9583 -2.6505 -19.3156 2.8579
3 16 6.2472 -17.5959 2.8579 7.4495 -17.3635 2.8579 6.265 -15.2355 2.9579
3 16 6.265 -15.2355 2.9579 7.4495 -17.3635 2.8579 7.6329 -15.0253 2.9583
3 16 4.8735 -17.5446 2.8579 4.9458 -17.9282 2.3959 6.2472 -17.5959 2.8579
3 16 6.2472 -17.5959 2.8579 4.9458 -17.9282 2.3959 6.2722 -17.9962 2.3959
3 16 -3.9375 -14.7648 2.9508 -5.4983 -15.1218 2.9561 -3.6832 -17.2386 2.8288
3 16 -3.6832 -17.2386 2.8288 -5.4983 -15.1218 2.9561 -5.3009 -17.5877 2.8579
3 16 8.3676 -16.7688 2.8579 7.4495 -17.3635 2.8579 8.57 -17.0049 2.3876
3 16 8.57 -17.0049 2.3876 7.4495 -17.3635 2.8579 7.5736 -17.6644 2.3959
3 16 8.3676 -16.7688 2.8579 7.6329 -15.0253 2.9583 7.4495 -17.3635 2.8579
3 16 -2.1433 -6.1364 2.8577 -2.0106 -5.8875 2.5834 -3.3669 -5.5863 2.8579
3 16 -3.3669 -5.5863 2.8579 -2.0106 -5.8875 2.5834 -3.3108 -5.3195 2.5834
3 16 1.1408 -6.5571 2.5381 1.2748 -6.7171 2.8551 2.4096 -5.6803 2.5831
3 16 2.4096 -5.6803 2.5831 1.2748 -6.7171 2.8551 2.5372 -5.9247 2.8577
3 16 -5.3947 -5.1811 2.5834 -5.7838 -5.5459 2.5407 -5.2905 -5.4498 2.8578
3 16 -5.2905 -5.4498 2.8578 -5.7838 -5.5459 2.5407 -5.6323 -5.7215 2.8082
3 16 0 -17.294 2.9504 1.5953 -14.9259 2.943 -1.5953 -14.9259 2.943
3 16 -3.6832 -17.2386 2.8288 -2.9286 -17.3451 2.8288 -1.5953 -14.9259 2.943
3 16 -1.5953 -14.9259 2.943 -2.9286 -17.3451 2.8288 0 -17.294 2.9504
3 16 -2.9286 -17.3451 2.8288 -2.6253 -18.0442 2.8288 0 -17.294 2.9504
3 16 0 -17.294 2.9504 -2.6253 -18.0442 2.8288 0 -17.9894 2.9438
3 16 3.6832 -17.2386 2.8288 3.9582 -14.7393 2.9509 1.5953 -14.9259 2.943
3 16 1.5953 -14.9259 2.943 3.9582 -14.7393 2.9509 2.564 -14.0322 2.9405
3 16 0 -17.9894 2.9438 2.6253 -18.0442 2.8288 0 -17.294 2.9504
3 16 0 -17.294 2.9504 2.6253 -18.0442 2.8288 2.9286 -17.3451 2.8288
3 16 0 -17.9894 2.9438 -2.6253 -18.0442 2.8288 0 -19.239 2.9583
3 16 0 -19.239 2.9583 -2.6253 -18.0442 2.8288 -2.6505 -19.3156 2.8579
3 16 -2.6253 -18.0442 2.8288 -2.952 -18.1587 2.1213 -2.6505 -19.3156 2.8579
3 16 -2.6505 -19.3156 2.8579 -2.952 -18.1587 2.1213 -2.9573 -19.3444 2.1591
3 16 2.6505 -19.3156 2.8579 2.6253 -18.0442 2.8288 0 -19.239 2.9583
3 16 0 -19.239 2.9583 2.6253 -18.0442 2.8288 0 -17.9894 2.9438
3 16 2.9597 -19.353 2.1874 2.954 -18.1651 2.1594 2.6505 -19.3156 2.8579
3 16 2.6505 -19.3156 2.8579 2.954 -18.1651 2.1594 2.6253 -18.0442 2.8288
3 16 3.9582 -14.7393 2.9509 3.6832 -17.2386 2.8288 4.9927 -15.0075 2.9546
3 16 4.9927 -15.0075 2.9546 3.6832 -17.2386 2.8288 4.8735 -17.5446 2.8579
3 16 3.6832 -17.2386 2.8288 3.6893 -17.5783 2.1745 4.8735 -17.5446 2.8579
3 16 4.8735 -17.5446 2.8579 3.6893 -17.5783 2.1745 4.9458 -17.9282 2.3959
3 16 -3.6832 -17.2386 2.8288 -5.3009 -17.5877 2.8579 -3.7424 -17.6066 2.2883
3 16 -3.7424 -17.6066 2.2883 -5.3009 -17.5877 2.8579 -5.3346 -17.9059 2.3959
3 16 -3.7424 -17.6066 2.2883 -3.1645 -17.6483 2.1288 -3.6832 -17.2386 2.8288
3 16 -3.6832 -17.2386 2.8288 -3.1645 -17.6483 2.1288 -2.9286 -17.3451 2.8288
3 16 -2.952 -18.1587 2.1213 -2.6253 -18.0442 2.8288 -3.1645 -17.6483 2.1288
3 16 -3.1645 -17.6483 2.1288 -2.6253 -18.0442 2.8288 -2.9286 -17.3451 2.8288
3 16 2.9286 -17.3451 2.8288 3.1597 -17.6434 2.1605 3.6832 -17.2386 2.8288
3 16 3.6832 -17.2386 2.8288 3.1597 -17.6434 2.1605 3.6893 -17.5783 2.1745
3 16 2.9286 -17.3451 2.8288 2.6253 -18.0442 2.8288 3.1597 -17.6434 2.1605
3 16 3.1597 -17.6434 2.1605 2.6253 -18.0442 2.8288 2.954 -18.1651 2.1594
3 16 6.2722 -17.9962 2.3959 7.5736 -17.6644 2.3959 6.2472 -17.5959 2.8579
3 16 6.2472 -17.5959 2.8579 7.5736 -17.6644 2.3959 7.4495 -17.3635 2.8579
3 16 -5.3346 -17.9059 2.3959 -5.3009 -17.5877 2.8579 -6.8559 -17.7085 2.3786
3 16 -6.8559 -17.7085 2.3786 -5.3009 -17.5877 2.8579 -6.8825 -17.4227 2.8579
3 16 -7.1214 -15.1685 2.9579 -6.8825 -17.4227 2.8579 -5.4983 -15.1218 2.9561
3 16 -5.4983 -15.1218 2.9561 -6.8825 -17.4227 2.8579 -5.3009 -17.5877 2.8579
3 16 -2.6483 -19.0671 -3.0693 -2.7558 -17.5978 -2.5522 -2.2486 -16.9762 -3.0561
3 16 -2.2486 -16.9762 -3.0561 -2.7558 -17.5978 -2.5522 -2.5583 -16.381 -2.5935
3 16 -1.2663 -15.9791 -2.9639 -1.9256 -15.6333 -2.9808 -1.0401 -15.5543 -3.6835
3 16 -1.0401 -15.5543 -3.6835 -1.9256 -15.6333 -2.9808 -1.7186 -15.1405 -3.6843
3 16 -2.1376 -15.2522 -2.6662 -2.5055 -14.495 -3.0422 -2.0808 -14.7464 -3.6876
3 16 -2.0808 -14.7464 -3.6876 -2.5055 -14.495 -3.0422 -2.3512 -14.2785 -3.6875
3 16 -1.9256 -15.6333 -2.9808 -2.1376 -15.2522 -2.6662 -1.7186 -15.1405 -3.6843
3 16 -1.7186 -15.1405 -3.6843 -2.1376 -15.2522 -2.6662 -2.0808 -14.7464 -3.6876
3 16 -2.7558 -17.5978 -2.5522 -2.952 -18.1587 2.1213 -3.0128 -17.2015 -2.3032
3 16 -3.0128 -17.2015 -2.3032 -2.952 -18.1587 2.1213 -3.1645 -17.6483 2.1288
3 16 -4.2283 -14.7081 -2.7344 -2.9763 -15.9503 -2.5276 -3.8785 -17.3679 -2.2962
3 16 -3.8785 -17.3679 -2.2962 -2.9763 -15.9503 -2.5276 -3.0128 -17.2015 -2.3032
3 16 -2.6483 -19.0671 -3.0693 -2.9573 -19.3444 2.1591 -2.7558 -17.5978 -2.5522
3 16 -2.7558 -17.5978 -2.5522 -2.9573 -19.3444 2.1591 -2.952 -18.1587 2.1213
3 16 -3.0128 -17.2015 -2.3032 -3.1645 -17.6483 2.1288 -3.8785 -17.3679 -2.2962
3 16 -3.8785 -17.3679 -2.2962 -3.1645 -17.6483 2.1288 -3.7424 -17.6066 2.2883
3 16 -2.5583 -16.381 -2.5935 -2.3883 -15.2284 -2.5402 -2.1376 -15.2522 -2.6662
3 16 -2.3883 -15.2284 -2.5402 -2.7619 -14.6934 -2.6718 -2.1376 -15.2522 -2.6662
3 16 -2.1376 -15.2522 -2.6662 -2.7619 -14.6934 -2.6718 -2.5055 -14.495 -3.0422
3 16 -4.6252 -5.4208 2.8578 -3.3669 -5.5863 2.8579 -4.6092 -5.1456 2.5834
3 16 -4.6092 -5.1456 2.5834 -3.3669 -5.5863 2.8579 -3.3108 -5.3195 2.5834
3 16 -4.6092 -5.1456 2.5834 -3.3108 -5.3195 2.5834 -4.6431 -5.3172 -2.4014
3 16 -4.6431 -5.3172 -2.4014 -3.3108 -5.3195 2.5834 -3.3231 -5.5559 -2.7265
3 16 3.6674 -5.2404 2.5833 3.7791 -5.4828 2.8579 4.6092 -5.1456 2.5834
3 16 4.6092 -5.1456 2.5834 3.7791 -5.4828 2.8579 4.6252 -5.4208 2.8578
3 16 -5.3947 -5.1811 2.5834 -4.6092 -5.1456 2.5834 -5.6256 -5.4885 -2.2026
3 16 -5.6256 -5.4885 -2.2026 -4.6092 -5.1456 2.5834 -4.6431 -5.3172 -2.4014
3 16 -4.6252 -5.4208 2.8578 -4.6092 -5.1456 2.5834 -5.2905 -5.4498 2.8578
3 16 -5.2905 -5.4498 2.8578 -4.6092 -5.1456 2.5834 -5.3947 -5.1811 2.5834
3 16 2.4096 -5.6803 2.5831 2.5372 -5.9247 2.8577 3.6674 -5.2404 2.5833
3 16 3.6674 -5.2404 2.5833 2.5372 -5.9247 2.8577 3.7791 -5.4828 2.8579
3 16 4.6252 -5.4208 2.8578 5.2905 -5.4498 2.8578 4.6092 -5.1456 2.5834
3 16 4.6092 -5.1456 2.5834 5.2905 -5.4498 2.8578 5.3947 -5.1811 2.5834
3 16 -2.0106 -5.8875 2.5834 -1.1408 -6.5571 2.5381 -1.6498 -5.9652 1.6963
3 16 -1.6498 -5.9652 1.6963 -1.1408 -6.5571 2.5381 -0.9293 -6.5493 2.0023
3 16 0.6246 -7.5034 2.8402 1.2748 -6.7171 2.8551 0.5246 -7.3425 2.517
3 16 0.5246 -7.3425 2.517 1.2748 -6.7171 2.8551 1.1408 -6.5571 2.5381
3 16 -0.5246 -7.3425 2.517 -0.6246 -7.5034 2.8402 0 -7.661 2.5328
3 16 0 -7.661 2.5328 -0.6246 -7.5034 2.8402 0 -7.8859 2.8579
3 16 0.5246 -7.3425 2.517 0 -7.661 2.5328 0.6246 -7.5034 2.8402
3 16 0.6246 -7.5034 2.8402 0 -7.661 2.5328 0 -7.8859 2.8579
3 16 0 -7.661 2.5328 0.5246 -7.3425 2.517 0 -7.4052 2.1571
3 16 -0.5246 -7.3425 2.517 0 -7.661 2.5328 0 -7.4052 2.1571
3 16 0.7654 -6.2463 1.8478 0 -7.2135 2 1.0077 -6.5412 2.1178
3 16 1.0077 -6.5412 2.1178 0 -7.2135 2 0 -7.4052 2.1571
3 16 -0.7654 -6.2463 1.8478 -0.9293 -6.5493 2.0023 0 -7.2135 2
3 16 0 -7.2135 2 -0.9293 -6.5493 2.0023 0 -7.4052 2.1571
3 16 0 -7.4052 2.1571 0.5246 -7.3425 2.517 1.0077 -6.5412 2.1178
3 16 1.0077 -6.5412 2.1178 0.5246 -7.3425 2.517 1.1408 -6.5571 2.5381
3 16 0 -7.4052 2.1571 -0.9293 -6.5493 2.0023 -0.5246 -7.3425 2.517
3 16 -0.5246 -7.3425 2.517 -0.9293 -6.5493 2.0023 -1.1408 -6.5571 2.5381
3 16 -1.6498 -5.9652 1.6963 -2.2394 -5.5518 1.0966 -2.0106 -5.8875 2.5834
3 16 -2.0106 -5.8875 2.5834 -2.2394 -5.5518 1.0966 -3.3108 -5.3195 2.5834
3 16 11.8054 -8.0224 -0.2796 12.9232 -9.5229 -0.5838 11.3145 -8.9713 -0.5668
3 16 11.8054 -8.0224 -0.2796 12.3913 -7.1436 -0.2381 13.6619 -8.6019 -0.6278
3 16 13.6619 -8.6019 -0.6278 12.3913 -7.1436 -0.2381 14.13 -7.6559 -0.4986
3 16 14.249 -6.7211 -0.2507 13.049 -6.1137 -0.0338 14.0517 -5.6598 0.0801
3 16 14.0517 -5.6598 0.0801 13.049 -6.1137 -0.0338 13.6329 -5.1682 0.2205
3 16 14.926 -9.907 0.1359 14.2093 -9.7093 0.0966 14.7543 -9.9038 3.4437
3 16 14.7543 -9.9038 3.4437 14.2093 -9.7093 0.0966 13.9872 -9.6678 3.3957
3 16 8.4052 -6.0795 -0.4668 9.3482 -6.8996 -0.6376 8.2597 -7.9756 -0.3923
3 16 11.8018 -12.5218 -0.5499 12.7581 -13.049 -0.6122 11.4686 -12.8373 -0.2572
3 16 11.4686 -12.8373 -0.2572 12.7581 -13.049 -0.6122 12.7002 -13.4399 0.0087
3 16 12.4071 -11.366 -0.4429 12.4087 -10.2225 -0.2899 13.1106 -11.4774 -0.3618
3 16 13.1106 -11.4774 -0.3618 12.4087 -10.2225 -0.2899 13.1627 -9.6926 -0.1693
3 16 6.7005 -7.1129 -0.1784 6.5983 -5.9799 -0.0551 7.1218 -7.4193 -0.2157
3 16 7.1218 -7.4193 -0.2157 6.5983 -5.9799 -0.0551 7.1376 -5.5999 -0.1304
3 16 11.9542 -5.4869 0.2127 12.9906 -5.1084 0.2618 13.049 -6.1137 -0.0338
3 16 13.049 -6.1137 -0.0338 12.9906 -5.1084 0.2618 13.6329 -5.1682 0.2205
3 16 16.0283 -12.9373 -0.0317 15.7568 -11.69 0.035 16.6738 -12.3506 0.26
3 16 16.6738 -12.3506 0.26 15.7568 -11.69 0.035 16.55 -11.5352 0.2893
3 16 15.7568 -11.69 0.035 16.0283 -12.9373 -0.0317 14.9948 -11.7478 -0.1592
3 16 14.9948 -11.7478 -0.1592 16.0283 -12.9373 -0.0317 15.2166 -13.2831 -0.3409
3 16 15.2166 -13.2831 -0.3409 13.9779 -13.4152 -0.5433 14.9948 -11.7478 -0.1592
3 16 14.9948 -11.7478 -0.1592 13.9779 -13.4152 -0.5433 14.0517 -11.6251 -0.2757
3 16 13.6619 -8.6019 -0.6278 13.5427 -9.1993 -0.192 12.9232 -9.5229 -0.5838
3 16 12.9232 -9.5229 -0.5838 13.5427 -9.1993 -0.192 13.1627 -9.6926 -0.1693
3 16 9.3482 -6.8996 -0.6376 9.8946 -7.7671 -0.588 8.2597 -7.9756 -0.3923
3 16 9.3482 -6.8996 -0.6376 9.7587 -7.1619 0.0108 9.8946 -7.7671 -0.588
3 16 9.8946 -7.7671 -0.588 9.7587 -7.1619 0.0108 10.2015 -7.7438 -0.1997
3 16 8.2597 -7.9756 -0.3923 7.1218 -7.4193 -0.2157 8.4052 -6.0795 -0.4668
3 16 8.4052 -6.0795 -0.4668 7.1218 -7.4193 -0.2157 7.1376 -5.5999 -0.1304
3 16 7.1376 -5.5999 -0.1304 6.5983 -5.9799 -0.0551 6.4279 -5.7088 0.2429
3 16 13.9779 -13.4152 -0.5433 14.0015 -13.5584 3.3688 12.7002 -13.4399 0.0087
3 16 12.7002 -13.4399 0.0087 14.0015 -13.5584 3.3688 12.7637 -13.4718 3.4589
3 16 11.8018 -12.5218 -0.5499 11.4686 -12.8373 -0.2572 11.608 -12.3891 -0.6604
3 16 11.608 -12.3891 -0.6604 11.4686 -12.8373 -0.2572 11.1643 -12.6798 -0.3658
3 16 11.608 -12.3891 -0.6604 12.2653 -11.3018 -0.5996 11.8018 -12.5218 -0.5499
3 16 11.8018 -12.5218 -0.5499 12.2653 -11.3018 -0.5996 12.4071 -11.366 -0.4429
3 16 12.2653 -11.3018 -0.5996 12.2857 -10.318 -0.437 12.4071 -11.366 -0.4429
3 16 12.4071 -11.366 -0.4429 12.2857 -10.318 -0.437 12.4087 -10.2225 -0.2899
3 16 13.1627 -9.6926 -0.1693 12.4087 -10.2225 -0.2899 12.9232 -9.5229 -0.5838
3 16 12.9232 -9.5229 -0.5838 12.4087 -10.2225 -0.2899 12.2831 -9.9771 -0.6002
3 16 12.9232 -9.5229 -0.5838 12.2831 -9.9771 -0.6002 11.3145 -8.9713 -0.5668
3 16 11.8054 -8.0224 -0.2796 11.3145 -8.9713 -0.5668 10.4256 -8.3192 -0.2104
3 16 10.4256 -8.3192 -0.2104 11.3145 -8.9713 -0.5668 10.4999 -8.6173 -0.3155
3 16 10.4415 -6.7689 0.1111 11.8054 -8.0224 -0.2796 10.1167 -7.0154 0.0868
3 16 10.4256 -8.3192 -0.2104 10.2015 -7.7438 -0.1997 11.8054 -8.0224 -0.2796
3 16 10.2015 -7.7438 -0.1997 10.4256 -8.3192 -0.2104 9.8946 -7.7671 -0.588
3 16 9.8946 -7.7671 -0.588 10.4256 -8.3192 -0.2104 10.2138 -8.5381 -0.5148
3 16 10.2138 -8.5381 -0.5148 9.2618 -8.9659 -0.5045 9.8946 -7.7671 -0.588
3 16 9.8946 -7.7671 -0.588 9.2618 -8.9659 -0.5045 8.2597 -7.9756 -0.3923
3 16 8.2597 -7.9756 -0.3923 9.2618 -8.9659 -0.5045 8.1239 -8.9634 -0.2833
3 16 9.1723 -12.4789 -0.6122 10.1726 -12.7315 -0.5795 9.0211 -12.8865 -0.514
3 16 9.0211 -12.8865 -0.514 10.1726 -12.7315 -0.5795 10.6328 -13.457 -0.2881
3 16 9.1723 -12.4789 -0.6122 9.0211 -12.8865 -0.514 8.8695 -12.3874 -0.1638
3 16 8.8695 -12.3874 -0.1638 9.0211 -12.8865 -0.514 8.6517 -12.6974 -0.0553
3 16 8.8695 -12.3874 -0.1638 8.6517 -12.6974 -0.0553 8.6116 -11.9027 -0.3965
3 16 8.6116 -11.9027 -0.3965 8.6517 -12.6974 -0.0553 7.9967 -12.1591 -0.2218
3 16 8.6116 -11.9027 -0.3965 7.9967 -12.1591 -0.2218 8.3724 -11.114 -0.6146
3 16 8.3724 -11.114 -0.6146 7.9967 -12.1591 -0.2218 6.8436 -11.3025 -0.4916
3 16 10.6328 -13.457 -0.2881 8.9956 -13.6638 -0.656 9.0211 -12.8865 -0.514
3 16 9.0211 -12.8865 -0.514 8.9956 -13.6638 -0.656 8.7289 -13.3652 -0.5612
3 16 8.6517 -12.6974 -0.0553 9.0211 -12.8865 -0.514 8.3573 -13.0232 -0.0742
3 16 8.3573 -13.0232 -0.0742 9.0211 -12.8865 -0.514 8.7289 -13.3652 -0.5612
3 16 5.7589 -9.6424 -3.053 6.1888 -8.3884 -2.8859 6.2584 -9.6935 -0.7557
3 16 6.2584 -9.6935 -0.7557 6.1888 -8.3884 -2.8859 6.4581 -8.6177 -0.872
3 16 6.9441 -9.5396 -0.0929 6.6143 -9.9551 -0.6599 6.5501 -9.3637 -0.0793
3 16 6.5501 -9.3637 -0.0793 6.6143 -9.9551 -0.6599 6.2584 -9.6935 -0.7557
3 16 6.9441 -9.5396 -0.0929 6.5501 -9.3637 -0.0793 7.0076 -8.7825 -0.1367
3 16 7.0076 -8.7825 -0.1367 6.5501 -9.3637 -0.0793 6.5758 -8.7046 -0.1102
